date,balance,cash,stock_val,etf_val,sgov_val,n_stocks
2022-01-03,6274.620933334078,684.8504208,2638.6595,2951.111012534077,0.0,5
2022-01-04,6266.238861408078,1265.71195984,2070.8019,2929.7250015680784,0.0,4
2022-01-05,6219.89168580772,3742.4046078894535,1055.4,1422.0870779182667,0.0,2
2022-01-06,6160.564209163319,4736.7523878894535,0.0,1423.8118212738657,0.0,0
2022-01-07,6153.09023739056,4736.7523878894535,0.0,1416.3378495011063,0.0,0
2022-01-10,6144.753705168382,3483.3313878894533,1253.421,1408.0013172789288,0.0,2
2022-01-11,6138.719801862419,1721.651526289453,3011.3667,1405.7015755729662,0.0,4
2022-01-12,6142.456724824926,210.26592628945298,4522.7523,1409.4384985354732,0.0,6
2022-01-13,6151.009496881692,2366.701796881692,3784.3077000000003,0.0,0.0,5
2022-01-14,6151.009496881692,2366.701796881692,3784.3077000000003,0.0,0.0,5
2022-01-17,6151.009496881692,2366.701796881692,3784.3077000000003,0.0,0.0,5
2022-01-18,6163.485772081693,3158.945272081692,3004.5405,0.0,0.0,4
2022-01-19,6183.683520181692,3955.4207201816926,2228.2628,0.0,0.0,3
2022-01-20,6183.683520181692,3955.4207201816926,2228.2628,0.0,0.0,3
2022-01-21,6170.431334701692,1433.38821452,781.6224,0.0,3955.4207201816926,1
2022-01-24,6136.897205112053,6136.897205112053,0.0,0.0,0.0,0
2022-01-25,6136.897205112053,83.4750366645668,714.3216,0.0,5339.100568447486,1
2022-01-26,6137.059353047916,0.0,714.3216,0.0,5422.737753047916,1
2022-01-27,6136.786824564733,0.0,714.3216,0.0,5422.465224564733,1
2022-01-28,6113.2024061199545,6113.2024061199545,0.0,0.0,0.0,0
2022-01-31,6113.202406119955,4723.369406119955,1389.833,0.0,0.0,2
2022-02-01,6113.202406119955,0.0,1389.833,4723.369406119955,0.0,2
2022-02-02,6164.336340429332,45.72476942347271,1628.8369,4489.77467100586,0.0,3
2022-02-03,6154.387164874526,544.8689054234727,1141.6769,4467.841359451053,0.0,2
2022-02-04,6195.830733203085,42.09713715824478,2680.5838,3473.14979604484,0.0,5
2022-02-07,6212.307435483286,1044.0527005582449,1662.6526,3505.6021349250414,0.0,3
2022-02-08,6164.581318989525,517.0307005582448,2189.6746000000003,3457.8760184312805,0.0,4
2022-02-09,6184.586368144759,42.92423901699317,2736.227,3405.4351291277662,0.0,5
2022-02-10,6158.715789175143,270.660928466155,3007.9804,2880.0744607089878,0.0,6
2022-02-11,6225.722304950652,0.0,3007.9804,0.0,3217.7419049506525,6
2022-02-14,6197.530134546858,498.51010980000007,2480.9584,0.0,3218.0616247468574,5
2022-02-15,6197.530134546858,3716.5717345468574,2480.9584,0.0,0.0,5
2022-02-16,6197.530134546858,3716.5717345468574,2480.9584,0.0,0.0,5
2022-02-17,6197.530134546856,121.01902150803176,3042.5132,0.0,3033.997913038825,6
2022-02-18,6180.574109546857,622.8939750000001,2402.6632,0.0,3155.016934546857,5
2022-02-21,6180.574109546857,0.0,2402.6632,0.0,3777.910909546857,5
2022-02-22,6180.235016031258,0.0,2402.6632,0.0,3777.5718160312576,5
2022-02-23,6180.574109546857,0.0,2402.6632,0.0,3777.910909546857,5
2022-02-24,6087.298907222754,1763.21462436,546.5524,0.0,3777.5318828627537,1
2022-02-25,6087.677933906858,0.0,546.5524,0.0,5541.1255339068575,1
2022-02-28,6087.677933906858,0.0,546.5524,0.0,5541.1255339068575,1
2022-03-01,6088.121184677451,0.0,546.5524,0.0,5541.568784677452,1
2022-03-02,6087.566748943125,0.0,546.5524,0.0,5541.014348943125,1
2022-03-03,6087.84123682234,0.0,546.5524,0.0,5541.288836822339,1
2022-03-04,6088.121184677451,0.0,546.5524,0.0,5541.568784677452,1
2022-03-07,6102.440857557452,560.87207288,0.0,0.0,5541.568784677452,0
2022-03-08,6102.440857557453,0.0,0.0,0.0,6102.440857557453,0
2022-03-09,6101.830306392338,0.0,0.0,0.0,6101.830306392338,0
2022-03-10,6102.440857557453,0.0,0.0,0.0,6102.440857557453,0
2022-03-11,6102.440857557453,0.0,0.0,0.0,6102.440857557453,0
2022-03-14,6102.440857557453,0.0,0.0,0.0,6102.440857557453,0
2022-03-15,6101.830306392338,0.0,0.0,0.0,6101.830306392338,0
2022-03-16,6102.440857557453,0.0,0.0,0.0,6102.440857557453,0
2022-03-17,6102.440857557453,0.0,0.0,0.0,6102.440857557453,0
2022-03-18,6102.440857557453,6102.440857557453,0.0,0.0,0.0,0
2022-03-21,6102.440857557453,5030.128057557453,1072.3128000000002,0.0,0.0,2
2022-03-22,6102.440857557453,5030.128057557453,1072.3128000000002,0.0,0.0,2
2022-03-23,6102.440857557453,4264.457657557453,1837.9832000000001,0.0,0.0,3
2022-03-24,6102.440857557453,3787.049057557453,2315.3918,0.0,0.0,4
2022-03-25,6102.440857557453,3787.049057557453,2315.3918,0.0,0.0,4
2022-03-28,6102.4408575574535,2860.4920575574533,3241.9488,0.0,0.0,6
2022-03-29,6085.199780937453,3268.711980937453,2816.4878,0.0,0.0,5
2022-03-30,6108.087027937453,3031.079427937453,3077.0076,0.0,0.0,5
2022-03-31,6143.8369614174535,4058.8811614174533,2084.9558,0.0,0.0,3
2022-04-01,6143.8369614174535,46.72406165891522,4685.7481,1411.364799758538,0.0,7
2022-04-04,6158.327892936775,280.96467738891545,4476.8405999999995,1400.5226155478606,0.0,7
2022-04-05,6188.959799374551,918.8171317889155,3860.8341,1409.3085675856353,0.0,6
2022-04-06,6217.000245472161,918.8171317889155,3860.8341,1437.3490136832454,0.0,6
2022-04-07,6225.820008636382,54.235508636382576,6171.5845,0.0,0.0,10
2022-04-08,6226.304659336382,54.72015933638258,6171.5845,0.0,0.0,10
2022-04-11,6253.1298648563825,726.8490055199999,5471.5607,0.0,54.72015933638258,9
2022-04-12,6225.887782856383,751.103118,4693.2155,0.0,781.5691648563826,8
2022-04-13,6225.926978934356,0.0,4693.2155,0.0,1532.7114789343561,8
2022-04-14,6225.972684599446,0.0,4693.2155,0.0,1532.7571845994464,8
2022-04-15,6225.972684599446,0.0,4693.2155,0.0,1532.7571845994464,8
2022-04-18,6226.003017788591,0.0,4693.2155,0.0,1532.7875177885903,8
2022-04-19,6256.018579188591,1414.0333614,3309.1976999999997,0.0,1532.7875177885903,6
2022-04-20,6256.018579188591,0.0,3309.1976999999997,0.0,2946.8208791885904,6
2022-04-21,6270.62144798859,644.0368688,2679.7637,0.0,2946.8208791885904,5
2022-04-22,6267.306277458591,1647.77492947,1028.6736,0.0,3590.8577479885907,2
2022-04-25,6308.3130715261495,1069.50097184,0.0,0.0,5238.81209968615,0
2022-04-26,6308.574353929331,0.0,0.0,0.0,6308.574353929331,0
2022-04-27,6308.574353929331,0.0,0.0,0.0,6308.574353929331,0
2022-04-28,6309.20585416192,0.0,0.0,0.0,6309.20585416192,0
2022-04-29,6309.20585416192,0.0,0.0,0.0,6309.20585416192,0
2022-05-02,6308.891233741927,0.0,0.0,0.0,6308.891233741927,0
2022-05-03,6308.891233741927,0.0,0.0,0.0,6308.891233741927,0
2022-05-04,6308.891233741927,0.0,0.0,0.0,6308.891233741927,0
2022-05-05,6309.521039430063,0.0,0.0,0.0,6309.521039430063,0
2022-05-06,6309.521039430063,0.0,0.0,0.0,6309.521039430063,0
2022-05-09,6309.521039430063,0.0,0.0,0.0,6309.521039430063,0
2022-05-10,6309.521039430063,0.0,0.0,0.0,6309.521039430063,0
2022-05-11,6309.521039430063,0.0,0.0,0.0,6309.521039430063,0
2022-05-12,6309.521039430063,0.0,0.0,0.0,6309.521039430063,0
2022-05-13,6309.521039430063,0.0,0.0,0.0,6309.521039430063,0
2022-05-16,6309.521039430063,0.0,0.0,0.0,6309.521039430063,0
2022-05-17,6310.15140996635,0.0,0.0,0.0,6310.15140996635,0
2022-05-18,6310.15140996635,0.0,0.0,0.0,6310.15140996635,0
2022-05-19,6310.781780502637,0.0,0.0,0.0,6310.781780502637,0
2022-05-20,6310.15140996635,0.0,0.0,0.0,6310.15140996635,0
2022-05-23,6311.099225163383,0.0,0.0,0.0,6311.099225163383,0
2022-05-24,6311.413280735225,0.0,0.0,0.0,6311.413280735225,0
2022-05-25,6311.413280735225,0.0,0.0,0.0,6311.413280735225,0
2022-05-26,6312.043651271512,0.0,0.0,0.0,6312.043651271512,0
2022-05-27,6312.043651271512,0.0,0.0,0.0,6312.043651271512,0
2022-05-30,6312.043651271512,0.0,0.0,0.0,6312.043651271512,0
2022-05-31,6312.043651271512,0.0,0.0,0.0,6312.043651271512,0
2022-06-01,6312.107479112552,0.0,0.0,0.0,6312.107479112552,0
2022-06-02,6312.737284800689,0.0,0.0,0.0,6312.737284800689,0
2022-06-03,6312.737284800689,0.0,0.0,0.0,6312.737284800689,0
2022-06-06,6312.107479112552,0.0,0.0,0.0,6312.107479112552,0
2022-06-07,6312.107479112552,0.0,0.0,0.0,6312.107479112552,0
2022-06-08,6312.107479112552,0.0,0.0,0.0,6312.107479112552,0
2022-06-09,6312.737284800689,0.0,0.0,0.0,6312.737284800689,0
2022-06-10,6312.737284800689,0.0,0.0,0.0,6312.737284800689,0
2022-06-13,6312.107479112552,0.0,0.0,0.0,6312.107479112552,0
2022-06-14,6312.107479112552,0.0,0.0,0.0,6312.107479112552,0
2022-06-15,6311.791728996258,0.0,0.0,0.0,6311.791728996258,0
2022-06-16,6313.368220185126,0.0,0.0,0.0,6313.368220185126,0
2022-06-17,6313.999720417714,0.0,0.0,0.0,6313.999720417714,0
2022-06-20,6313.999720417714,0.0,0.0,0.0,6313.999720417714,0
2022-06-21,6315.262720882892,0.0,0.0,0.0,6315.262720882892,0
2022-06-22,6314.6317854984545,0.0,0.0,0.0,6314.6317854984545,0
2022-06-23,6315.262720882892,0.0,0.0,0.0,6315.262720882892,0
2022-06-24,6313.999720417714,0.0,0.0,0.0,6313.999720417714,0
2022-06-27,6315.262720882892,0.0,0.0,0.0,6315.262720882892,0
2022-06-28,6315.262720882892,0.0,0.0,0.0,6315.262720882892,0
2022-06-29,6315.891961722878,0.0,0.0,0.0,6315.891961722878,0
2022-06-30,6317.154397339904,0.0,0.0,0.0,6317.154397339904,0
2022-07-01,6316.460198962577,0.0,0.0,0.0,6316.460198962577,0
2022-07-04,6316.460198962577,0.0,0.0,0.0,6316.460198962577,0
2022-07-05,6317.092264043316,0.0,0.0,0.0,6317.092264043316,0
2022-07-06,6317.092264043316,0.0,0.0,0.0,6317.092264043316,0
2022-07-07,6317.724329124056,0.0,0.0,0.0,6317.724329124056,0
2022-07-08,6317.724329124056,0.0,0.0,0.0,6317.724329124056,0
2022-07-11,6317.724329124056,0.0,0.0,0.0,6317.724329124056,0
2022-07-12,6317.092264043316,0.0,0.0,0.0,6317.092264043316,0
2022-07-13,6316.460198962577,0.0,0.0,0.0,6316.460198962577,0
2022-07-14,6318.354699660343,0.0,0.0,0.0,6318.354699660343,0
2022-07-15,6317.724329124056,0.0,0.0,0.0,6317.724329124056,0
2022-07-18,6318.354699660343,0.0,0.0,0.0,6318.354699660343,0
2022-07-19,6318.98563504478,0.0,0.0,0.0,6318.98563504478,0
2022-07-20,6318.98563504478,0.0,0.0,0.0,6318.98563504478,0
2022-07-21,6319.61826497367,0.0,0.0,0.0,6319.61826497367,0
2022-07-22,6320.8807005906965,0.0,0.0,0.0,6320.8807005906965,0
2022-07-25,6320.8807005906965,0.0,0.0,0.0,6320.8807005906965,0
2022-07-26,6320.249765206258,0.0,0.0,0.0,6320.249765206258,0
2022-07-27,6321.512765671436,0.0,0.0,0.0,6321.512765671436,0
2022-07-28,6321.512765671436,0.0,0.0,0.0,6321.512765671436,0
2022-07-29,6320.249765206258,0.0,0.0,0.0,6320.249765206258,0
2022-08-01,6323.156473790248,0.0,0.0,0.0,6323.156473790248,0
2022-08-02,6323.472223906543,0.0,0.0,0.0,6323.472223906543,0
2022-08-03,6324.4200391035765,0.0,0.0,0.0,6324.4200391035765,0
2022-08-04,6325.050974488015,0.0,0.0,0.0,6325.050974488015,0
2022-08-05,6325.050974488015,0.0,0.0,0.0,6325.050974488015,0
2022-08-08,6325.050974488015,0.0,0.0,0.0,6325.050974488015,0
2022-08-09,6326.315104649493,0.0,0.0,0.0,6326.315104649493,0
2022-08-10,6325.684734113206,0.0,0.0,0.0,6325.684734113206,0
2022-08-11,6326.947734578383,0.0,0.0,0.0,6326.947734578383,0
2022-08-12,6327.581494203575,0.0,0.0,0.0,6327.581494203575,0
2022-08-15,6327.581494203575,0.0,0.0,0.0,6327.581494203575,0
2022-08-16,6328.212429588012,6328.212429588012,0.0,0.0,0.0,0
2022-08-17,6328.212429588012,0.0,0.0,0.0,6328.212429588012,0
2022-08-18,6328.843866639624,0.0,0.0,0.0,6328.843866639624,0
2022-08-19,6328.843866639624,0.0,0.0,0.0,6328.843866639624,0
2022-08-22,6331.370744429347,0.0,0.0,0.0,6331.370744429347,0
2022-08-23,6329.476433274513,0.0,0.0,0.0,6329.476433274513,0
2022-08-24,6330.740436961012,0.0,0.0,0.0,6330.740436961012,0
2022-08-25,6332.320723964956,0.0,0.0,0.0,6332.320723964956,0
2022-08-26,6332.320723964956,0.0,0.0,0.0,6332.320723964956,0
2022-08-29,6332.6370072824,0.0,0.0,0.0,6332.6370072824,0
2022-08-30,6332.6370072824,0.0,0.0,0.0,6332.6370072824,0
2022-08-31,6333.2678795423735,0.0,0.0,0.0,6333.2678795423735,0
2022-09-01,6335.040760494976,0.0,0.0,0.0,6335.040760494976,0
2022-09-02,6335.040760494976,0.0,0.0,0.0,6335.040760494976,0
2022-09-05,6335.040760494976,0.0,0.0,0.0,6335.040760494976,0
2022-09-06,6335.673891921502,0.0,0.0,0.0,6335.673891921502,0
2022-09-07,6336.940154774556,0.0,0.0,0.0,6336.940154774556,0
2022-09-08,6338.206982419247,0.0,0.0,0.0,6338.206982419247,0
2022-09-09,6337.574980575997,0.0,0.0,0.0,6337.574980575997,0
2022-09-12,6337.574980575997,0.0,0.0,0.0,6337.574980575997,0
2022-09-13,6339.472680480661,0.0,0.0,0.0,6339.472680480661,0
2022-09-14,6338.840113845773,0.0,0.0,0.0,6338.840113845773,0
2022-09-15,6340.739508125353,0.0,0.0,0.0,6340.739508125353,0
2022-09-16,6340.739508125353,0.0,0.0,0.0,6340.739508125353,0
2022-09-19,6341.371509968603,0.0,0.0,0.0,6341.371509968603,0
2022-09-20,6342.638337613294,0.0,0.0,0.0,6342.638337613294,0
2022-09-21,6343.272598623097,0.0,0.0,0.0,6343.272598623097,0
2022-09-22,6343.904600466348,0.0,0.0,0.0,6343.904600466348,0
2022-09-23,6345.172557694315,0.0,0.0,0.0,6345.172557694315,0
2022-09-26,6345.172557694315,0.0,0.0,0.0,6345.172557694315,0
2022-09-27,6345.805124329204,0.0,0.0,0.0,6345.805124329204,0
2022-09-28,6345.805124329204,0.0,0.0,0.0,6345.805124329204,0
2022-09-29,6347.703389025507,0.0,0.0,0.0,6347.703389025507,0
2022-09-30,6348.335955660395,0.0,0.0,0.0,6348.335955660395,0
2022-10-03,6348.779881888094,0.0,0.0,0.0,6348.779881888094,0
2022-10-04,6349.41301331462,0.0,0.0,0.0,6349.41301331462,0
2022-10-05,6349.41301331462,0.0,0.0,0.0,6349.41301331462,0
2022-10-06,6351.318055510583,0.0,0.0,0.0,6351.318055510583,0
2022-10-07,6351.951751728748,0.0,0.0,0.0,6351.951751728748,0
2022-10-10,6351.951751728748,0.0,0.0,0.0,6351.951751728748,0
2022-10-11,6352.585447946912,0.0,0.0,0.0,6352.585447946912,0
2022-10-12,6351.318055510583,0.0,0.0,0.0,6351.318055510583,0
2022-10-13,6353.22140333163,0.0,0.0,0.0,6353.22140333163,0
2022-10-14,6354.486536601406,0.0,0.0,0.0,6354.486536601406,0
2022-10-17,6353.853969966518,0.0,0.0,0.0,6353.853969966518,0
2022-10-18,6355.123056777763,0.0,0.0,0.0,6355.123056777763,0
2022-10-19,6355.123056777763,0.0,0.0,0.0,6355.123056777763,0
2022-10-20,6356.388754839178,0.0,0.0,0.0,6356.388754839178,0
2022-10-21,6357.658971233699,0.0,0.0,0.0,6357.658971233699,0
2022-10-24,6358.29379703514,0.0,0.0,0.0,6358.29379703514,0
2022-10-25,6357.658971233699,0.0,0.0,0.0,6357.658971233699,0
2022-10-26,6357.658971233699,0.0,0.0,0.0,6357.658971233699,0
2022-10-27,6360.829146699438,0.0,0.0,0.0,6360.829146699438,0
2022-10-28,6360.829146699438,0.0,0.0,0.0,6360.829146699438,0
2022-10-31,6360.829146699438,0.0,0.0,0.0,6360.829146699438,0
2022-11-01,6361.528358747645,0.0,0.0,0.0,6361.528358747645,0
2022-11-02,6362.798575142166,0.0,0.0,0.0,6362.798575142166,0
2022-11-03,6365.342396681038,0.0,0.0,0.0,6365.342396681038,0
2022-11-04,6365.977222482479,0.0,0.0,0.0,6365.977222482479,0
2022-11-07,6366.614872242112,0.0,0.0,0.0,6366.614872242112,0
2022-11-08,6367.2496980435535,0.0,0.0,0.0,6367.2496980435535,0
2022-11-09,6369.156434614431,0.0,0.0,0.0,6369.156434614431,0
2022-11-10,6369.790695624234,0.0,0.0,0.0,6369.790695624234,0
2022-11-11,6370.428345383867,0.0,0.0,0.0,6370.428345383867,0
2022-11-14,6370.428345383867,0.0,0.0,0.0,6370.428345383867,0
2022-11-15,6370.428345383867,0.0,0.0,0.0,6370.428345383867,0
2022-11-16,6369.790695624234,0.0,0.0,0.0,6369.790695624234,0
2022-11-17,6372.970472547825,0.0,0.0,0.0,6372.970472547825,0
2022-11-18,6372.970472547825,0.0,0.0,0.0,6372.970472547825,0
2022-11-21,6374.2406889423455,0.0,0.0,0.0,6374.2406889423455,0
2022-11-22,6376.147990304861,0.0,0.0,0.0,6376.147990304861,0
2022-11-23,6377.419336282659,0.0,0.0,0.0,6377.419336282659,0
2022-11-24,6377.419336282659,0.0,0.0,0.0,6377.419336282659,0
2022-11-25,6378.0541620841,0.0,0.0,0.0,6378.0541620841,0
2022-11-28,6379.325508061898,0.0,0.0,0.0,6379.325508061898,0
2022-11-29,6379.325508061898,0.0,0.0,0.0,6379.325508061898,0
2022-11-30,6379.962593029893,6379.962593029893,0.0,0.0,0.0,0
2022-12-01,6379.962593029892,31.92944474802846,2125.9004,4222.132748281863,0.0,3
2022-12-02,6420.17869036489,711.4326055214583,2125.9004,3582.845684843432,0.0,3
2022-12-05,6343.623609266217,4.928552772184958,3164.6319000000003,0.0,3174.0631564940313,5
2022-12-06,6313.197313180478,486.61920000000003,2646.9519,0.0,3179.626213180478,4
2022-12-07,6312.879568706207,0.0,2646.9519,0.0,3665.9276687062065,4
2022-12-08,6314.709512679085,0.0,2646.9519,0.0,3667.757612679085,4
2022-12-09,6314.709512679085,0.0,2646.9519,0.0,3667.757612679085,4
2022-12-12,6315.441295731314,0.0,2646.9519,0.0,3668.4893957313147,4
2022-12-13,6323.339652505127,5002.328452505127,1321.0112,0.0,0.0,2
2022-12-14,6323.339652505127,8.901850266639485,1916.205,0.0,4398.232802238487,3
2022-12-15,6340.332816168072,811.3742161600001,1120.1938,0.0,4408.764800008072,2
2022-12-16,6308.214650270073,562.63669914,525.0,0.0,5220.577951130073,1
2022-12-19,6324.437150270073,541.2225,0.0,0.0,5783.214650270073,0
2022-12-20,6325.5942042224715,0.0,0.0,0.0,6325.5942042224715,0
2022-12-21,6325.5942042224715,0.0,0.0,0.0,6325.5942042224715,0
2022-12-22,6329.392384548787,0.0,0.0,0.0,6329.392384548787,0
2022-12-23,6329.392384548787,0.0,0.0,0.0,6329.392384548787,0
2022-12-26,6329.392384548787,0.0,0.0,0.0,6329.392384548787,0
2022-12-27,6331.288960840571,0.0,0.0,0.0,6331.288960840571,0
2022-12-28,6331.92189778861,0.0,0.0,0.0,6331.92189778861,0
2022-12-29,6334.451969666517,0.0,0.0,0.0,6334.451969666517,0
2022-12-30,6334.451969666517,0.0,0.0,0.0,6334.451969666517,0
2023-01-02,6334.451969666517,0.0,0.0,0.0,6334.451969666517,0
2023-01-03,6335.715609010262,0.0,0.0,0.0,6335.715609010262,0
2023-01-04,6335.085465252638,0.0,0.0,0.0,6335.085465252638,0
2023-01-05,6337.614419854378,0.0,0.0,0.0,6337.614419854378,0
2023-01-06,6338.879735112372,0.0,0.0,0.0,6338.879735112372,0
2023-01-09,6338.879735112372,0.0,0.0,0.0,6338.879735112372,0
2023-01-10,6338.879735112372,0.0,0.0,0.0,6338.879735112372,0
2023-01-11,6338.879735112372,6338.879735112372,0.0,0.0,0.0,0
2023-01-12,6338.879735112372,5011.492135112372,1327.3876,0.0,0.0,2
2023-01-13,6338.879735112372,5011.492135112372,1327.3876,0.0,0.0,2
2023-01-16,6338.879735112372,5011.492135112372,1327.3876,0.0,0.0,2
2023-01-17,6338.879735112372,4492.824635112373,1846.0551,0.0,0.0,3
2023-01-18,6315.312777192373,30.243161035008598,2348.439,0.0,3936.6306161573643,4
2023-01-19,6284.880831695687,489.08200000000005,1828.139,0.0,3967.659831695687,3
2023-01-20,6285.3073723275165,4975.892372327517,1309.415,0.0,0.0,2
2023-01-23,6285.3073723275165,4975.892372327517,1309.415,0.0,0.0,2
2023-01-24,6285.3073723275165,4251.860372327516,2033.447,0.0,0.0,3
2023-01-25,6285.3073723275165,4251.860372327516,2033.447,0.0,0.0,3
2023-01-26,6285.3073723275165,3671.8603723275164,2613.447,0.0,0.0,4
2023-01-27,6254.187322327516,3544.9269223275164,2709.2604,0.0,0.0,4
2023-01-30,6224.613365827516,3798.120265827516,2426.4931,0.0,0.0,4
2023-01-31,6224.613365827516,3798.120265827516,2426.4931,0.0,0.0,4
2023-02-01,6256.583888537516,646.51162271,1811.952,3798.120265827516,0.0,3
2023-02-02,6388.106140322267,107.0336846624304,3464.2656,2816.8068556598364,0.0,7
2023-02-03,6352.846194081976,102.65226546140138,5470.4774,779.7165286205744,0.0,11
2023-02-06,6344.246227884632,102.65226546140138,5470.4774,771.1165624232311,0.0,11
2023-02-07,6298.805198316487,1187.0125116214012,4330.3,781.4926866950852,0.0,9
2023-02-08,6292.541979686427,64.69691162140123,5452.6156,775.2294680650256,0.0,11
2023-02-09,6312.877635906589,1242.0019057814013,4306.8638,764.0119301251875,0.0,9
2023-02-10,6280.67501881348,1162.371331101401,4351.4876,766.8160877120793,0.0,9
2023-02-13,6284.694896247489,50.331480757535815,5503.4803,730.8831154899528,0.0,11
2023-02-14,6322.901373364982,1070.2283307575358,4520.1059,732.5671426074467,0.0,9
2023-02-15,6138.896043971513,1665.626948977536,3737.5110999999997,735.757994993977,0.0,7
2023-02-16,6145.608157051969,1398.9256325775357,4019.2561,727.4264244744335,0.0,8
2023-02-17,6153.342004648433,1519.749404648434,4633.5926,0.0,0.0,9
2023-02-20,6153.342004648433,1519.749404648434,4633.5926,0.0,0.0,9
