date,balance,cash,stock_val,etf_val,sgov_val,n_stocks
2024-02-29,7474.563294644879,1897.984194644879,5576.5791,0.0,0.0,9
2024-03-01,7508.647885304879,24.24443945527753,5778.1862,1706.217245849601,0.0,9
2024-03-04,7505.261810499657,91.58326443858152,7018.7196,394.958946061075,0.0,11
2024-03-05,7610.593441847952,1294.0042644385817,5928.7196,387.86957740937015,0.0,9
2024-03-06,7629.428304078626,914.8363194785817,6324.2852,390.3067846000444,0.0,10
2024-03-07,7635.352450455075,400.8443194785817,6838.2772,396.2309309764934,0.0,11
2024-03-08,7832.1652219010975,2375.2766317785818,5066.3772,390.5113901225155,0.0,8
2024-03-11,7898.866246960544,1744.0066703385817,5765.7981,389.06147662196224,0.0,9
2024-03-12,7904.443483369986,1037.5446703385817,6472.2601,394.6387130314046,0.0,10
2024-03-13,7897.12964032679,2163.078366428582,5342.4458,391.60547389820795,0.0,8
2024-03-14,7952.689168471261,2119.1020157085823,5442.969,390.61815276267816,0.0,8
2024-03-15,7948.045926768084,193.22336118234557,7481.7455,273.0770655857385,0.0,11
2024-03-18,8091.227184449121,847.7921731823456,6967.7535,275.68151126677583,0.0,10
2024-03-19,8091.914063113689,221.1601731823455,7594.3855,276.3683899313426,0.0,11
2024-03-20,8095.190863084297,221.1601731823455,7594.3855,279.645189901951,0.0,11
2024-03-21,8096.514212288445,221.1601731823455,7594.3855,280.96853910609974,0.0,11
2024-03-22,8132.182240211644,1444.1737201823457,6406.7186,281.28992002929886,0.0,9
2024-03-25,8148.739060410246,2422.2793825823455,5446.1906,280.2690778279004,0.0,8
2024-03-26,8166.254617290063,2049.8933633823453,5836.9996,279.3616539077179,0.0,8
2024-03-27,8167.206138610802,114.64219801940419,7840.6567000000005,211.90724059139646,0.0,10
2024-03-28,8274.19782151051,2962.860019969404,5099.8212,211.5166015411053,0.0,7
2024-03-29,8274.19782151051,2962.860019969404,5099.8212,211.5166015411053,0.0,7
2024-04-01,8338.81960028568,833.6459648,4330.349200000001,3174.8244354856797,0.0,6
2024-04-02,8422.896506524708,72.99747863527102,6004.5627,2345.3363278894362,0.0,8
2024-04-03,8471.972415256996,277.85051525699555,8194.1219,0.0,0.0,10
2024-04-04,8549.129675886996,2131.1403758869956,6417.9893,0.0,0.0,8
2024-04-05,8524.460463486996,936.7425634869959,7587.7179,0.0,0.0,10
2024-04-08,8775.464340566996,2202.8046405669957,6572.6597,0.0,0.0,8
2024-04-09,8741.919724166995,1122.9043241669958,7619.0154,0.0,0.0,9
2024-04-10,8783.779007466996,2925.769707466996,5858.0093,0.0,0.0,7
2024-04-11,8766.566027466997,2533.3641274669963,6233.2019,0.0,0.0,7
2024-04-12,8680.746525316998,4044.9765253169962,4635.77,0.0,0.0,5
2024-04-15,8637.345760876997,4021.0649608769963,4616.2807999999995,0.0,0.0,5
2024-04-16,8601.792619336997,5066.154419336996,3535.6382,0.0,0.0,4
2024-04-17,8601.792619336997,5066.154419336996,3535.6382,0.0,0.0,4
2024-04-18,8578.989494716996,8578.989494716996,0.0,0.0,0.0,0
2024-04-19,8578.989494716996,8578.989494716996,0.0,0.0,0.0,0
2024-04-22,8578.989494716996,7589.000494716996,989.989,0.0,0.0,1
2024-04-23,8578.989494716996,7589.000494716996,989.989,0.0,0.0,1
2024-04-24,8578.989494716996,7589.000494716996,989.989,0.0,0.0,1
2024-04-25,8578.989494716996,7589.000494716996,989.989,0.0,0.0,1
2024-04-26,8567.453886016996,6787.703486016996,1779.7504,0.0,0.0,2
2024-04-29,8567.453886016996,6787.703486016996,1779.7504,0.0,0.0,2
2024-04-30,8587.624604096996,6084.913604096995,2502.7110000000002,0.0,0.0,3
2024-05-01,8564.482445856996,329.1461179696987,2961.3305,5274.005827887297,0.0,4
2024-05-02,8599.447587740704,8.440632311725267,8381.5261,209.48085542897897,0.0,11
2024-05-03,8627.039954833237,729.4242957117252,7686.4681,211.1475591215117,0.0,10
2024-05-06,8645.097150170543,659.2625045317251,7773.6068,212.22784563881729,0.0,10
2024-05-07,8670.071063520676,660.2913845317252,7795.1444,214.63527898895097,0.0,10
2024-05-08,8700.67544943361,751.043975084428,7795.1444,154.48707434918032,0.0,10
2024-05-09,8703.027852160323,7.207452160323214,8695.8204,0.0,0.0,11
2024-05-10,8784.098726540324,3101.5648265403233,5682.5339,0.0,0.0,7
2024-05-13,8824.375743730325,3842.9341437303237,4981.4416,0.0,0.0,7
2024-05-14,8824.375743730323,2977.1874437303236,5847.1883,0.0,0.0,8
2024-05-15,8843.783277580324,1142.9969775803238,7700.7863,0.0,0.0,10
2024-05-16,8868.735286660325,1806.1077866603239,7062.6275000000005,0.0,0.0,9
2024-05-17,8868.735286660323,796.0517866603238,8072.6835,0.0,0.0,10
2024-05-20,8868.735286660323,16.86078666032381,8851.8745,0.0,0.0,11
2024-05-21,8868.735286660323,16.86078666032381,8851.8745,0.0,0.0,11
2024-05-22,8890.082386660324,892.0918866603238,7997.9905,0.0,0.0,10
2024-05-23,8847.357017860324,739.5625178603239,8107.7945,0.0,0.0,10
2024-05-24,8847.357017860324,64.56251786032385,8782.7945,0.0,0.0,11
2024-05-27,8847.357017860324,64.56251786032385,8782.7945,0.0,0.0,11
2024-05-28,8917.252416580324,5479.544816580324,3437.7076,0.0,0.0,5
2024-05-29,8917.252416580324,3373.102016580324,5544.1504,0.0,0.0,7
2024-05-30,8917.252416580324,2686.642016580324,6230.6104000000005,0.0,0.0,8
2024-05-31,8932.413313060324,3046.620313060324,5885.793,0.0,0.0,8
2024-06-03,8864.894160660326,7.871933964572008,7496.9220000000005,1360.100226695752,0.0,9
2024-06-04,8825.120841462933,181.9334528333369,7468.6821,1174.5052886295955,0.0,8
2024-06-05,8817.569764149182,0.2936693393940004,8560.2136,257.06249480979056,0.0,9
2024-06-06,8855.473415182645,271.36902393939397,8326.8905,257.2138912432502,0.0,9
2024-06-07,8792.445797548953,1463.9720591893943,7073.0154,255.45833835955727,0.0,8
2024-06-10,8793.081431609791,784.7762591893943,7752.2112,256.09397242039796,0.0,9
2024-06-11,8745.92959908449,2090.526065469394,6398.8253,256.57823361509423,0.0,8
2024-06-12,8786.066258322166,1192.1283774693943,7337.9045,256.03338085277267,0.0,9
2024-06-13,8783.856728243933,1192.1283774693943,7337.9045,253.82385077453839,0.0,9
2024-06-14,8797.829070033757,1731.505051899394,6811.6829,254.64111813436313,0.0,8
2024-06-17,8799.039723020498,1731.505051899394,6811.6829,255.8517711211039,0.0,8
2024-06-18,8797.526395003415,181.0450518993939,8362.1429,254.33844310402029,0.0,10
2024-06-19,8797.526395003415,181.0450518993939,8362.1429,254.33844310402029,0.0,10
2024-06-20,8944.956628338798,1750.193573979394,6939.335,255.42805435940227,0.0,8
2024-06-21,8867.823591709339,443.8949128993936,8166.8359,257.09277880994557,0.0,9
2024-06-24,8918.785775489703,564.6851399593935,8096.146,257.9546355303098,0.0,9
2024-06-25,8982.33064080446,1550.3499684593933,7171.143,260.83767234506496,0.0,8
2024-06-26,9002.485148009244,2707.433244529393,6034.1839,260.86800347985053,0.0,7
2024-06-27,8885.183253819772,4124.206799879394,4498.6214,262.35505394037943,0.0,5
2024-06-28,8903.825674402055,5048.246699879393,3595.6214,259.95757452266184,0.0,4
2024-07-01,8862.253118254208,67.69770537304703,7978.0874,816.4680128811605,0.0,8
2024-07-02,8866.336580794836,67.69770537304703,7978.0874,820.5514754217887,0.0,8
2024-07-03,8895.243417329973,300.45619657304724,7763.1676,831.6196207569259,0.0,8
2024-07-04,8895.243417329973,300.45619657304724,7763.1676,831.6196207569259,0.0,8
2024-07-05,8917.928263279964,1322.6682116130473,6761.0972,834.1628516669177,0.0,7
2024-07-08,8940.633503005745,258.90848137304715,7841.8669,839.858121632698,0.0,8
2024-07-09,9054.269291988468,1317.1512198530472,6897.940500000001,839.1775721354209,0.0,7
2024-07-10,9086.099315887563,399.6591078530473,7835.0841,851.3561080345147,0.0,8
2024-07-11,9037.990656024907,1251.4262272030473,6956.5208,830.0436288218591,0.0,7
2024-07-12,9045.40523507175,399.82622720304744,7808.1208,837.4582078687026,0.0,8
2024-07-15,9068.947370157955,1250.3474909630474,6979.6372,838.9626791949086,0.0,7
2024-07-16,9066.153541188676,90.5844909630473,8139.4002,836.168850225629,0.0,8
2024-07-17,9001.209742212268,1583.2504544230478,6614.314600000001,803.6446877892198,0.0,6
2024-07-18,9036.09828980375,1208.1381606630482,7024.2437,803.7164291407005,0.0,7
2024-07-19,9023.525562771096,1208.1381606630482,7024.2437,791.1437021080475,0.0,7
2024-07-22,9056.834659054985,1926.8467137630482,6320.1107,809.8772452919358,0.0,6
2024-07-23,9053.61093383337,1008.6467137630482,7238.3107,806.6535200703216,0.0,7
2024-07-24,9045.05469906491,2962.6198990649114,6082.4348,0.0,0.0,6
2024-07-25,9037.31121180491,5816.060411804911,3221.2508,0.0,0.0,4
2024-07-26,9070.88323294491,4712.915332944911,4357.9679,0.0,0.0,6
2024-07-29,9135.95798658491,6246.67748658491,2889.2805,0.0,0.0,4
2024-07-30,9052.46678658491,7554.70628658491,1497.7604999999999,0.0,0.0,2
2024-07-31,9077.19407658491,5579.90157658491,3497.2925,0.0,0.0,4
2024-08-01,9052.53801702491,331.29895240785015,6195.0424,2526.196664617059,0.0,7
2024-08-02,8968.947517595745,47.86790324785056,6390.7917,2530.2879143478945,0.0,7
2024-08-05,8621.659782492025,1819.3061022478507,4338.8858,2463.467880244175,0.0,5
2024-08-06,8627.86206730879,872.9869288078511,5270.611,2484.2641385009397,0.0,6
2024-08-07,8681.144746842223,28.336261540429632,6265.0712,2387.7372853017923,0.0,7
2024-08-08,8683.752034630768,28.336261540429632,6265.0712,2390.3445730903386,0.0,7
2024-08-09,8691.897570258461,5.074797521537562,6984.3212,1702.501572736923,0.0,8
2024-08-12,8673.235078920829,1601.6378768815375,5366.0888,1705.5084020392906,0.0,6
2024-08-13,8697.459605383603,2182.5572048815375,4799.4488,1715.4536005020661,0.0,5
2024-08-14,8696.303302644532,2182.5572048815375,4799.4488,1714.297297762994,0.0,5
2024-08-15,8696.072078945115,2182.5572048815375,4799.4488,1714.0660740635778,0.0,5
2024-08-16,8661.794071929746,2140.6466048815373,4799.4488,1721.698667048209,0.0,5
2024-08-19,8685.443947714994,2677.0817872815373,4275.3304,1733.0317604334562,0.0,4
2024-08-20,8639.844478830395,2635.1831872815374,4275.3304,1729.3308915488572,0.0,4
2024-08-21,8652.10283549729,2635.1831872815374,4275.3304,1741.589248215752,0.0,4
2024-08-22,8608.183085234577,2593.345187281537,4275.3304,1739.5074979530405,0.0,4
2024-08-23,8613.040072616257,2593.345187281537,4275.3304,1744.3644853347203,0.0,4
2024-08-26,8624.373166001506,2001.4623872815373,4867.2132,1755.6975787199674,0.0,5
2024-08-27,8610.496059196706,2001.4623872815373,4867.2132,1741.8204719151681,0.0,5
2024-08-28,8610.496059196706,2001.4623872815373,4867.2132,1741.8204719151681,0.0,5
2024-08-29,8580.79279091065,3214.2258679315373,3615.2637,1751.3032229791115,0.0,4
2024-08-30,8613.8998896772,1952.6323309915374,4896.7809,1764.4866586856624,0.0,5
2024-09-02,8613.8998896772,0.0,4896.7809,3717.1189896772,0.0,5
2024-09-03,8601.640981918099,24.559881918100388,8577.0811,0.0,0.0,9
2024-09-04,8626.9012593381,58.9196593381007,8567.9816,0.0,0.0,9
2024-09-05,8589.8758083381,999.4238083381008,7590.451999999999,0.0,0.0,8
2024-09-06,8570.296685078101,108.37928507810045,8461.9174,0.0,0.0,9
2024-09-09,8552.4330182681,15.757818268100635,8536.6752,0.0,0.0,10
2024-09-10,8558.8549957181,1.1166957181007149,8557.738299999999,0.0,0.0,10
2024-09-11,8489.7717389381,2160.1065389381,6329.6651999999995,0.0,0.0,7
2024-09-12,8493.3476361381,235.99573613810026,8257.3519,0.0,0.0,8
2024-09-13,8493.3476361381,32.475736138100245,8460.8719,0.0,0.0,9
2024-09-16,8493.3476361381,32.475736138100245,8460.8719,0.0,0.0,9
2024-09-17,8524.3939842481,1833.0985842481002,6691.2954,0.0,0.0,7
2024-09-18,8546.468476248101,1271.3796762481006,7275.0887999999995,0.0,0.0,7
2024-09-19,8561.892841848101,235.47354184810047,8326.4193,0.0,0.0,8
2024-09-20,8593.338482868101,1101.865982868101,7491.4725,0.0,0.0,7
2024-09-23,8593.338482868101,6.829982868100899,8586.5085,0.0,0.0,9
2024-09-24,8628.462060618102,1864.776060618101,6763.686,0.0,0.0,7
2024-09-25,8591.098793418101,2879.899193418101,5711.1996,0.0,0.0,6
2024-09-26,8591.098793418101,1848.5071934181008,6742.5916,0.0,0.0,7
2024-09-27,8591.098793418101,1848.5071934181008,6742.5916,0.0,0.0,7
2024-09-30,8591.0987934181,809.1160934181007,7781.9827,0.0,0.0,8
2024-10-01,8612.406310968101,242.1545109681009,8370.2518,0.0,0.0,9
2024-10-02,8612.406310968101,21.254510968100902,8591.1518,0.0,0.0,10
2024-10-03,8574.0080937481,1055.4321937481009,7518.5759,0.0,0.0,9
2024-10-04,8595.274233748101,1323.3867337481008,7271.8875,0.0,0.0,9
2024-10-07,8537.355632938099,5458.6520329381,3078.7036,0.0,0.0,4
2024-10-08,8537.355632938099,3878.5904329380996,4658.7652,0.0,0.0,6
2024-10-09,8541.7294529381,3534.5542529380996,5007.1752,0.0,0.0,6
2024-10-10,8507.5708529381,4069.7056529381,4437.8652,0.0,0.0,5
2024-10-11,8507.5708529381,4069.7056529381,4437.8652,0.0,0.0,5
2024-10-14,8467.164452938101,1333.3108529381002,7133.8536,0.0,0.0,8
2024-10-15,8469.0076310981,2834.0354310981006,5634.9722,0.0,0.0,6
2024-10-16,8447.5668842081,447.1330842081004,8000.4338,0.0,0.0,9
2024-10-17,8429.8395144481,238.1952144481004,8191.6443,0.0,0.0,9
2024-10-18,8670.7843707481,1232.2910707480996,7438.4933,0.0,0.0,8
2024-10-21,8664.9721084681,2211.6080084681,6453.3641,0.0,0.0,7
2024-10-22,8664.9721084681,1566.5280084680999,7098.444100000001,0.0,0.0,8
2024-10-23,8664.9721084681,713.3694084680999,7951.6027,0.0,0.0,9
2024-10-24,8690.6521823281,17.42238232809992,8673.229800000001,0.0,0.0,11
2024-10-25,8718.3994007281,2187.8251007281,6530.5743,0.0,0.0,9
2024-10-28,8739.5580247281,1851.0521247281001,6888.5059,0.0,0.0,9
2024-10-29,8739.5580247281,1851.0521247281001,6888.5059,0.0,0.0,9
2024-10-30,8788.7216468481,1129.6090468481002,7659.1126,0.0,0.0,10
2024-10-31,8814.3995476981,883.0993476981005,7931.3002,0.0,0.0,10
2024-11-01,8795.2462002181,38.35461879347372,8276.0142,480.8773814246266,0.0,10
2024-11-04,8898.146011111234,1504.0573908334736,6916.7514,477.33722027775985,0.0,8
2024-11-05,8924.0575852646,66.60889663078262,8428.1374,429.311288633816,0.0,10
2024-11-06,8909.910168228282,307.42412263078256,8147.0723,455.4137455974989,0.0,10
2024-11-07,8927.034941512344,183.45655393078266,8295.5174,448.0609875815607,0.0,10
2024-11-08,8953.067506525951,518.6511145307827,7982.3114,452.1049919951685,0.0,10
2024-11-11,8981.371227803133,894.0428145307826,7628.7897,458.5387132723491,0.0,10
2024-11-12,9056.438183443866,970.4884145307826,7628.7897,457.16006891308245,0.0,10
2024-11-13,9056.713898035538,14.6208838243831,8627.664499999999,414.4285142111545,0.0,11
2024-11-14,9014.398341191338,1087.794247024383,7513.2581,413.34599416695517,0.0,10
2024-11-15,9095.56050707186,6003.393497574383,2676.9058,415.2612094974765,0.0,5
2024-11-18,9096.809533829362,3556.2347975743833,5124.0645,416.5102362549788,0.0,8
2024-11-19,9095.25683359648,3621.0032756143833,5060.4912,413.7623579820969,0.0,7
2024-11-20,9094.007806838978,3621.0032756143833,5060.4912,412.51333122459454,0.0,7
2024-11-21,9247.213198626865,3090.7872356143835,5738.6667,417.75926301248114,0.0,7
2024-11-22,9307.521751272345,3710.509959344383,5174.5895,422.42229192796157,0.0,6
2024-11-25,9410.055818269188,2422.724715724383,6562.1609,425.1702025448049,0.0,7
2024-11-26,9410.88851355551,65.49691355550956,9345.3916,0.0,0.0,11
2024-11-27,9553.946563225509,1860.7182632255096,7693.2283,0.0,0.0,9
2024-11-28,9553.946563225509,1860.7182632255096,7693.2283,0.0,0.0,9
2024-11-29,9576.583793225509,1693.7309932255098,7882.8528,0.0,0.0,9
2024-12-02,9597.17001447551,1196.94172125,6706.4973,1693.7309932255098,0.0,8
2024-12-03,9590.196824659448,35.78229999968323,8674.2159,880.1986246597659,0.0,10
2024-12-04,9597.924090461978,137.58612538473471,9341.3059,119.03206507724546,0.0,11
2024-12-05,9598.897819703263,137.58612538473471,9341.3059,120.00579431852998,0.0,11
2024-12-06,9601.42426943906,137.58612538473471,9341.3059,122.5322440543268,0.0,11
2024-12-09,9586.45524462991,4572.874303634734,4891.4382,122.14274099517661,0.0,6
2024-12-10,9521.124678811151,2862.5017148347342,6536.2802,122.34276397641803,0.0,8
2024-12-11,9523.272152158794,2862.5017148347342,6536.2802,124.49023732405959,0.0,8
2024-12-12,9522.240514052783,1819.9417148347343,7578.8402,123.45859921804968,0.0,9
2024-12-13,9588.8045844283,3696.336282834734,5768.5202,123.94810159356732,0.0,7
2024-12-16,9590.483616858583,3696.336282834734,5768.5202,125.62713402384998,0.0,7
2024-12-17,9588.086862138978,5444.108973894734,4017.956,126.02188824424435,0.0,5
2024-12-18,9512.01161606127,8628.285360154734,763.3836,120.34265590653665,0.0,1
2024-12-19,9511.848464835102,8628.285360154734,763.3836,120.17950468036848,0.0,1
2024-12-20,9512.153738293955,8628.285360154734,763.3836,120.4847781392215,0.0,1
2024-12-23,9512.519176912472,6036.001760154733,3355.6672,120.85021675773949,0.0,4
2024-12-24,9515.314077049063,6036.001760154733,3355.6672,123.6451168943292,0.0,4
2024-12-25,9515.314077049063,6036.001760154733,3355.6672,123.6451168943292,0.0,4
2024-12-26,9514.8553024888,6036.001760154733,3355.6672,123.18634233406742,0.0,4
2024-12-27,9512.819767341902,6036.001760154733,3355.6672,121.15080718716764,0.0,4
2024-12-30,9510.873883396089,6036.001760154733,3355.6672,119.204923241355,0.0,4
2024-12-31,9466.426411966062,6718.300760154733,2629.8172,118.30845181132783,0.0,3
2025-01-01,9466.42641196606,0.0,2629.8172,6836.609211966061,0.0,3
2025-01-02,9462.93590923837,695.877065,1959.8672000000001,6807.191644238369,0.0,2
2025-01-03,9553.195945151198,695.877065,1959.8672000000001,6897.451680151198,0.0,2
2025-01-06,9626.863759096268,1915.4527984800002,763.3836,6948.027360616268,0.0,1
2025-01-07,9520.649932468741,952.5847984800001,1726.2516,6841.813533988741,0.0,2
2025-01-08,9510.28961924829,952.5847984800001,1726.2516,6831.45322076829,0.0,2
2025-01-09,9510.28961924829,952.5847984800001,1726.2516,6831.45322076829,0.0,2
2025-01-10,9426.031484954614,6927.379884954614,2498.6516,0.0,0.0,3
2025-01-13,9378.850952954614,7174.157752954614,2204.6931999999997,0.0,0.0,3
2025-01-14,9338.716376954613,7802.9327769546135,1535.7836,0.0,0.0,2
2025-01-15,9338.716376954613,6837.153176954614,2501.5632,0.0,0.0,3
2025-01-16,9338.716376954613,4872.7731769546135,4465.9432,0.0,0.0,5
2025-01-17,9338.716376954613,4143.693176954614,5195.0232,0.0,0.0,6
2025-01-20,9338.716376954613,4143.693176954614,5195.0232,0.0,0.0,6
2025-01-21,9338.716376954613,3124.3151769546134,6214.4012,0.0,0.0,7
2025-01-22,9259.055238674613,4010.433638674613,5248.6216,0.0,0.0,6
2025-01-23,9280.693393674614,2398.0258936746122,6882.6675000000005,0.0,0.0,8
2025-01-24,9309.112012674614,4289.375512674613,5019.7365,0.0,0.0,6
2025-01-27,9183.452276694614,4372.237576694613,4811.2147,0.0,0.0,6
2025-01-28,9183.452276694614,4372.237576694613,4811.2147,0.0,0.0,6
2025-01-29,9183.452276694614,4372.237576694613,4811.2147,0.0,0.0,6
2025-01-30,9183.452276694614,3031.517576694613,6151.9347,0.0,0.0,8
2025-01-31,9151.697017174612,848.6404171746126,8303.0566,0.0,0.0,10
2025-02-03,9256.985689574614,2567.3191724000008,5841.0261,848.6404171746126,0.0,6
2025-02-04,9304.054129765755,2176.3019742900005,6276.3002,851.4519554757536,0.0,7
2025-02-05,9304.388467113915,25.225767113914998,9279.1627,0.0,0.0,11
2025-02-06,9304.388467113915,25.225767113914998,9279.1627,0.0,0.0,11
2025-02-07,9350.702161413916,1369.476461413915,7981.2257,0.0,0.0,9
2025-02-10,9302.996090923914,3555.0215909239146,5747.9745,0.0,0.0,7
2025-02-11,9302.996090923914,2828.5405909239144,6474.4555,0.0,0.0,8
2025-02-12,9216.628021423916,3672.042321423915,5544.5857000000005,0.0,0.0,7
2025-02-13,9216.628021423916,1717.878421423915,7498.7496,0.0,0.0,9
2025-02-14,9236.824193223916,886.4955932239149,8350.3286,0.0,0.0,10
2025-02-17,9236.824193223916,886.4955932239149,8350.3286,0.0,0.0,10
2025-02-18,9244.146560103916,100.36016010391484,9143.7864,0.0,0.0,10
2025-02-19,9266.845315303915,9.564115303914832,9257.281200000001,0.0,0.0,10
2025-02-20,9278.725146313915,838.9334463139148,8439.7917,0.0,0.0,9
2025-02-21,9262.857710633914,3549.555410633915,5713.3023,0.0,0.0,6
2025-02-24,9262.857710633914,3549.555410633915,5713.3023,0.0,0.0,6
2025-02-25,9178.565503913916,4014.5008039139157,5164.0647,0.0,0.0,5
