month,selected_return_pct,all_return_pct,outperformance_pct,selected_tickers
2020-02,-15.8471,-19.9694,4.1224,ZM|XYZ|Z|GEN|STE|TMUS|SBAC|TW|TSLA|TEAM|SCI|TYL|SITE|VRT|ZTS|WMS|TTD|SMCI|VRTX|TJX|VICI|VRSK|WEC|TRU|RSG|WST|TT|SNX|SUI|XEL|UBER|TIGO|TTMI|WDC|SJM|STRL|ZS|SWKS|SNPS|SAIA|SPGI|SFM|WING|SO|V|TROW|TXRH|VRSN|TWLO|WM|XYL|VEEV|WTRG|WTW|ULTA|T|WDAY|XPO|WRB|UDR|WPC|SRE|SPOT|TOL|SWK|TTWO|TMHC|TER|TXN|RVTY|TKO|TGT|ZWS|SATS|STT|XP|TRMB|UNH|ZBH|ORLY|TTEK|TMO|SW|STAG|SCCO|ZBRA|STZ|LVS|WAL|VOYA|WMT|URI|TECH|TTC|SSNC|SPXC|RTX|SYY|SBUX|RYN
2020-03,15.9568,16.8505,-0.8937,ZM|GEN|ZS|VRTX|VEEV|SBAC|TYL|WST|TSLA|TEAM|SPGI|WING|STE|SANM|TMUS|WTRG|TTWO|SJM|SFM|SITE|SMCI|SNPS|UBER|XEL|VRSN|ZTS|TECH|SO|W|RYN|UNH|VMC|TER|VRT|XYZ|SW|URI|KNX|TSCO|TJX|UNP|SWKS|UHS|SYK|STAG|STT|WEC|VICI|SLAB|STLD|Z|SUI|SRE|TTC|TRMB|STZ|BG|V|TTD|SAIA|WPC|VRSK|WRB|VZ|TROW|UEC|SEIC|SPXC|WMS|SSNC|SWK|WDC|TRU|SYY|SF|SMTC|SATS|XPO|VST|VOYA|SCHW|STRL|WMB|TRV|SHW|UNM|WTW|TKR|TXT|ZBH|TMHC|USB|WMT|WAL|TW|UDR|RTX|SGI|USFD|SBUX
2020-04,10.4549,8.1647,2.2903,GEN|TSLA|WST|W|WING|UEC|RVMD|TTD|VEEV|SPOT|SAIA|TECH|WMS|ZBRA|WSM|TSCO|SITE|TEAM|URI|SWKS|SNPS|TROW|RVTY|TW|TMO|Z|VLO|SFM|SPGI|WMB|SSNC|KNX|TRU|VST|ZM|TGT|UNH|STT|ZS|SHW|TKO|SLAB|SPXC|SUI|ORLY|TRGP|TWLO|XPO|SGI|TMHC|WYNN|WY|ZWS|SYY|VRSN|TYL|VRT|SMTC|UMBF|WDC|TXN|TTMI|SCCO|WAL|XYZ|VRTX|TER|UNM|UNP|VICI|WBS|SNX|USFD|SYF|UBER|WAB|TFC|SPG|TKR|WELL|YUM|WBD|WPC|V|XOM|ZBH|SBUX|SMCI|ULTA|THC|ZTS|STRL|WCC|VRSK|SW|SSB|SBAC|TEX|TXRH|ZION
2020-05,3.3514,2.3341,1.0172,ZS|TSCO|TW|TYL|VEEV|GEN|SNPS|WSM|KNX|WST|SMTC|SPOT|ZM|TEAM|ZBRA|TWLO|VRSK|VRTX|RVTY|SAIA|SITE|SPGI|SBAC|Z|SFM|WDAY|SWKS|TOL|TECH|XPO|WMS|WING|TGT|URI|TMHC|SHW|TMO|TTWO|ZTS|TER|UNH|STE|TSLA|TMUS|VRT|TRU|TRGP|SMCI|SNX|W|SGI|UBER|WCC|XP|SW|WAL|ULTA|SCCO|ZWS|VST|XEL|VZ|UPS|UNP|ORLY|WAT|TTC|WM|RSG|TROW|VICI|STLD|V|TT|SPXC|VRSN|TRV|WTRG|TXT|XYZ|TKR|WTW|STAG|WBS|TTEK|TXN|WRB|TRMB|VNOM|WEC|YUM|UMBF|TTD|WMB|ZION|SYF|WAB|SJM|WMT|SYK
2020-06,7.2228,5.5966,1.6262,SPOT|WING|TSLA|ZM|SFM|WST|XYZ|TSCO|TER|TTD|SNX|SNPS|VEEV|TWLO|UPS|ZS|SPGI|TMUS|TMO|SWKS|VRTX|SITE|SAIA|VRSK|W|WMS|SCCO|KNX|SW|TECH|VRT|TEAM|TXN|TYL|WDAY|SMCI|TKR|TGT|STAG|TTWO|SBAC|SHW|SWK|ORLY|XP|TROW|WM|ZTS|WSM|ZBRA|SMTC|UNH|WTW|SPXC|TRMB|TRU|SGI|VRSN|URI|RVTY|UNP|TTMI|V|XPO|Z|TTEK|RSG|TOL|SLAB|TW|ZWS|STE|SEIC|WWD|STT|TMHC|SSNC|GEN|STRL|STZ|TXRH|WMT|WPC|WY|TEX|VZ|WMB|RYN|TT|TRGP|WCC|WTRG|TRV|WEC|YUM|VTR|VMC|FLS|T|VOYA
2020-07,6.2503,6.3284,-0.0781,W|UPS|WING|ORLY|RVTY|WST|SWKS|SHW|SITE|VRSK|TMO|ZTS|TT|TTWO|TWLO|WY|VEEV|XYZ|STAG|ZBRA|ZS|Z|TTEK|TROW|TER|TSCO|TGT|THC|XEL|SMCI|SCCO|TTD|SCI|SPGI|TSLA|WEC|SMTC|SGI|SBAC|SFM|VRT|TOL|SNPS|WSM|SANM|GEN|SUI|TECH|TMUS|RYN|RSG|SWK|ZM|XP|TXRH|SNX|WTW|WMT|STE|KNX|TMHC|TTMI|SAIA|WMS|UHS|TYL|WTRG|SPOT|TTC|ZBH|WPC|TRMB|VZ|TRU|URI|SSNC|WAT|WM|VICI|TIGO|SW|UNH|TXN|VTR|TXT|SPXC|XYL|BG|VRSN|WAB|WRB|SJM|VOYA|TEAM|TKR|YUM|UNP|STRL|SYK|STLD
2020-08,-1.2369,-2.2616,1.0247,TSLA|WDAY|ZM|ZS|WMT|SNPS|Z|XYZ|WST|VEEV|SCCO|ZTS|SJM|TMO|TMUS|UEC|UPS|SAIA|V|TGT|TRMB|GEN|WY|TXN|TEAM|SHW|SSNC|SPOT|TROW|SPGI|TWLO|URI|UNP|TTD|SBUX|RSG|XP|ZBRA|TT|WING|SWK|TSCO|RVTY|RYN|TKR|VRSK|VZ|KNX|SWKS|ORLY|TTWO|SW|TXRH|WCC|XYL|WMS|TTC|VRT|WM|TXT|TOL|XPO|W|ULTA|SMTC|STAG|VRTX|SGI|SNX|UNH|YUM|TTEK|WWD|ZBH|STRL|SCI|SITE|VOYA|LVS|WTW|UBER|USFD|VRSN|STT|WEC|XEL|STZ|SYK|THC|VFC|WAT|TW|SUI|RVMD|TER|WSM|SLAB|WAB|SYY|STLD
2020-09,-1.0918,0.0537,-1.1455,Z|TGT|STE|WMS|SNX|TTD|RVTY|TTC|ZTS|TOL|ZM|UPS|XYZ|SPXC|SHW|SW|TMO|TTEK|TT|VEEV|WMT|RVMD|SWKS|ZS|VRT|UNP|XYL|TXN|RSG|VMC|URI|SWK|UBER|TW|SBAC|W|TSLA|SYK|TMUS|SBUX|STRL|VRSK|SNPS|ORLY|SGI|TSCO|WEC|SAIA|SPGI|WTW|SITE|TTWO|UNH|TWLO|TKR|SJM|WST|SCCO|VZ|VICI|XEL|WY|WSM|WDAY|TRMB|TYL|SYF|TROW|TMHC|WM|WCC|TEAM|VFC|TJX|SSNC|SCHW|TXRH|ZWS|ZBH|STZ|TER|V|SYY|SO|BG|VRTX|TECH|SMTC|THC|SF|SMCI|VTR|GEN|SCI|TTMI|SANM|WRB|XPO|STAG|ULTA
2020-10,15.2398,16.872,-1.6322,TT|SCCO|SAIA|BG|TPR|RVTY|TMO|UMBF|WAT|SCHW|SCI|TKR|TXRH|WAL|SSB|SF|SHW|VMC|WEC|TYL|XYL|ZWS|TXN|STE|WBS|ZM|WMS|TEX|VRT|TTD|TTEK|SBUX|TER|TEAM|SO|TRV|TTC|TGT|SGI|STLD|SW|XPO|ZBRA|SWK|WMT|UPS|URI|TFC|TXT|XEL|STRL|WDAY|SNPS|TWLO|ZTS|SLAB|XYZ|Z|TRMB|USB|WST|LVS|SRE|TSLA|SPOT|GEN|TMUS|WSM|ZION|ZS|VICI|SMTC|YUM|SJM|SNOW|UNH|VEEV|SWKS|FLS|SITE|TECH|SSNC|TOL|UHS|RVMD|STAG|SYK|UNM|TTMI|VZ|TW|TAP|RSG|SNX|WMB|TRGP|VRSK|WWD|UBER|UNP
2020-11,5.547,5.005,0.5421,TGT|SCCO|TTD|TSLA|XYZ|TER|ZBRA|TMUS|WMT|TYL|SAIA|WSM|TEAM|TXN|SNX|WBD|TRMB|RVMD|TKR|URI|SCHW|TIGO|TTC|TT|WCC|UBER|TTWO|TWLO|XPO|VNOM|SPXC|TAP|WMS|WWD|ZS|ZM|UAL|XYL|VRT|YUM|STLD|SHW|SW|SSNC|TPR|SMTC|SF|SBUX|TRGP|SPOT|SNOW|TJX|TTEK|TEX|TTMI|SLAB|BG|VOYA|TXRH|SWK|WFC|STE|ZWS|UPS|STZ|ULTA|RTX|VFC|USFD|WDC|TECH|SYK|UMBF|TXT|RVTY|WAB|TSCO|WTRG|WYNN|SYF|WAL|SGI|SANM|WAT|TROW|SLB|VICI|Z|UNP|SCI|TSN|VRSK|UEC|SPGI|SPG|SITE|WBS|UNM|VZ|SNPS
2020-12,-1.1251,-0.4318,-0.6933,TTWO|WMS|TSLA|SCCO|SNPS|SBUX|TTC|VRSK|SSNC|TRMB|SITE|WCC|TER|WBD|WDC|UEC|TPR|ZS|XYL|XPO|SYK|BG|TMUS|STZ|TKR|SW|SCHW|WY|ZBRA|VTRS|YUM|SLAB|SMTC|TYL|SYF|RVTY|ZWS|TJX|TTMI|TGT|TRV|ULTA|WAT|TROW|TXN|V|SAIA|UNH|TKO|WWD|WAL|TT|TECH|XYZ|UNP|SMCI|TRU|LVS|VOYA|TXT|SF|SGI|STRL|TXRH|Z|WTRG|STE|ZBH|USB|SNX|SO|TWLO|ZTS|THC|URI|WST|TEX|SPXC|VST|UBER|VMC|SUI|TEAM|TTEK|GEN|UHS|VRSN|STLD|ZION|WFC|SCI|UMBF|WYNN|SHW|SWKS|SPOT|STT|WBS|WDAY|TRGP
2021-01,7.7771,7.4609,0.3163,WBD|WSM|TKO|SWKS|SFM|TOL|VRT|WDC|SW|WST|TROW|WAT|THC|WING|TSLA|TMO|TXN|TAP|WAL|SCI|XP|SCCO|SLAB|SF|TTWO|TYL|SPG|ZS|TGT|RYN|RVTY|SJM|SNPS|TTC|BG|URI|TEAM|ZBRA|XYZ|GEN|TTEK|TECH|WCC|TWLO|SMTC|TKR|WBS|TTD|WMS|SITE|TRMB|STRL|TT|TEX|RVMD|TPR|UEC|SAIA|Z|STE|UNM|TER|UMBF|TMUS|VNOM|UBER|WTRG|STZ|VICI|SNX|TRV|T|SGI|UDR|SYF|WMB|TJX|SMCI|TXRH|ZBH|SWK|W|ULTA|SCHW|TRGP|SPOT|XOM|WDAY|XYL|VST|TSCO|WY|XPO|TXT|SYY|UGI|ZION|UNP|VMC|SBUX
2021-02,3.7455,4.0123,-0.2668,WAL|WBS|SF|WMS|TPR|ZBRA|WBD|VLO|TW|UMBF|WYNN|SGI|URI|XOM|TXRH|ZION|UAL|VMC|SCHW|SLB|TFC|SPG|STRL|BG|SBUX|VICI|TTC|SLAB|WDC|LVS|TEX|TRMB|SYF|UNM|SYY|STLD|ULTA|ZBH|USB|TYL|SANM|TRGP|SCCO|TKR|ZWS|TROW|VTR|TTEK|VOYA|THC|UEC|RYN|VRT|TT|WAT|TRV|WMB|WSM|WFC|VNOM|SMCI|WRB|SAIA|TOL|TTMI|SNX|WFRD|USFD|WCC|TXT|TSCO|V|SW|SYK|TECH|TWLO|WY|SWKS|WELL|TXN|Z|SPXC|TKO|STAG|SUI|ZS|WTW|W|SITE|XYL|TEAM|SSB|XPO|XYZ|UGI|UNH|TER|UNP|TSN|TGT
2021-03,5.5778,4.8716,0.7062,WSM|SNX|WM|SFM|STLD|TGT|USB|ORLY|SANM|SWK|KNX|SMCI|URI|TSCO|STT|UNH|TXN|WAT|UEC|SAIA|WRB|TXT|WPC|RSG|UGI|STAG|TRMB|TAP|TT|T|TEX|TSN|TTMI|VMC|UAL|TXRH|SJM|UMBF|VOYA|SO|UNP|WTW|BG|TFC|SF|SRE|STRL|ZBRA|TOL|UNM|VICI|WAL|SCI|XYL|SPG|WFC|UPS|SCHW|WELL|RTX|SYF|WAB|TTC|SPGI|WMB|UDR|TROW|SWKS|USFD|SGI|WY|TECH|WMS|TTEK|WEC|TMHC|SHW|STE|ZION|SYK|SEIC|TW|RYN|SBUX|THC|ZWS|TRV|WDC|TRGP|VTR|TPR|SPXC|TER|XOM|SITE|XEL|YUM|XPO|VRT|VZ
2021-04,2.1941,1.9325,0.2616,UPS|VICI|WTW|TXT|ORLY|SUI|YUM|THC|TXRH|WM|SO|VNOM|SPGI|WST|STAG|RTX|TRU|WFC|STLD|SHW|SCHW|ZBH|WPC|WY|VRT|SPG|SYF|USFD|USB|RSG|TW|UNH|ZTS|SSNC|STE|VRSN|SYY|XPO|V|TPR|UHS|TRGP|WING|UMBF|TTC|RYN|SYK|TSCO|UGI|T|TOL|XYL|TGT|TAP|WAL|VOYA|SRE|TECH|UDR|VFC|BG|WRB|SJM|TT|XEL|WMB|TJX|WDC|SWK|VMC|SSB|SF|SNX|WELL|XOM|TROW|SBAC|SCI|SLB|ZWS|TFC|WAT|WCC|TIGO|SEIC|VLO|WEC|WWD|STT|VTR|STZ|TRMB|SBUX|ZION|TTMI|WYNN|TSN|ULTA|SITE|TEX
2021-05,-1.5552,0.2735,-1.8287,WST|RTX|VRT|TGT|UHS|GEN|TXT|THC|WAT|UGI|TT|TW|XYL|TIGO|UPS|SPG|WMB|SYF|TOL|UDR|TMUS|TRGP|WTW|SWK|STLD|SHW|TAP|UNH|SCHW|ZS|WCC|SUI|SNX|RYN|UNM|XPO|RSG|WFC|TRU|ZTS|YUM|ULTA|UAL|TROW|SOFI|WM|RVTY|WAB|WTRG|TEX|WPC|SGI|STT|VEEV|USB|WWD|SBUX|SBAC|WELL|VLO|VNT|TFC|SANM|SW|URI|UEC|UNP|WMT|TXN|WDC|TXRH|STZ|STAG|TSN|VICI|BG|SLB|VNOM|SNPS|TRV|TTWO|TKR|TTMI|FLS|TECH|SPGI|WYNN|SJM|SSNC|WSM|WRB|TER|VTR|VRSN|VMC|TTC|WY|SSB|SO|SF
2021-06,2.0854,0.4958,1.5897,ORLY|TGT|VRT|SLAB|TTD|SWKS|WST|SPGI|WELL|TROW|TMO|WAT|WMS|SNPS|ZBRA|TWLO|ZTS|RVTY|ZM|XYL|TYL|SBAC|RSG|ZS|STE|VEEV|TECH|TRU|WING|VRSN|TT|TXT|TRMB|ULTA|TSLA|TSCO|RYN|TTC|UPS|WFC|STAG|WM|TER|UGI|XOM|GEN|UNH|V|XYZ|TW|STRL|TEAM|TMUS|WMB|SYF|SGI|VST|SUI|TRGP|SPOT|SCI|SMTC|WFRD|WMT|ZWS|TXN|UDR|STZ|THC|TEX|SW|Z|SNX|SYK|VTR|SPG|TPR|WCC|VNOM|SWK|VMC|SCHW|WAB|SHW|STLD|TJX|SPXC|VICI|URI|SF|TXRH|USB|RTX|SBUX|WDC|W|WRB|VFC|UMBF|SLB
2021-07,1.8898,2.6058,-0.716,RVTY|SCI|WST|YUM|SUI|TRU|TEAM|RSG|STAG|WAT|TT|WM|ZWS|UDR|TGT|TMO|SSNC|SPGI|STLD|SBAC|SHW|ZTS|STE|TYL|UHS|WPC|XYL|SGI|VRT|ORLY|TECH|SYK|SNPS|ZBRA|SPXC|SAIA|WING|ZS|VEEV|TTEK|WCC|TRMB|SMCI|SBUX|THC|WMS|V|WAB|WELL|TROW|ZM|TTD|UMBF|RYN|RTX|TOL|STT|TXT|KNX|WTRG|TW|VTR|URI|TMUS|VMC|TEX|WFC|TTC|SO|VRSK|SLAB|UNH|WFRD|VOYA|TXN|FLS|BG|SYF|TSLA|SNX|TMHC|TRGP|VNOM|TKR|SPG|VST|UGI|SF|SCCO|SANM|SJM|WMT|TPR|SNOW|SLB|WWD|TJX|ZBH|WMB|ZION
2021-08,-3.9421,-3.897,-0.0451,ZS|SNPS|ULTA|WSM|WAT|XYL|RSG|TRMB|WM|WDAY|SUI|WST|TEAM|SBAC|VRSK|TROW|TTEK|STAG|VNT|ZWS|TECH|SHW|SITE|WAB|ZBRA|RVTY|SNOW|TRU|SYK|SMTC|TMO|TOL|STT|KNX|VRT|SGI|WELL|THC|SPGI|VEEV|TSLA|UDR|WCC|TYL|SO|SCI|ZION|XP|TSCO|YUM|UEC|SLAB|ZTS|WMT|SNX|URI|TT|WTRG|TRV|TXT|VST|TRGP|STE|TJX|SBUX|WY|WING|SATS|SEIC|SYY|VICI|SANM|SPG|VNOM|TSN|ORLY|TW|SF|SAIA|XYZ|TXRH|SWKS|GEN|TXN|VMC|TKO|WPC|SYF|STRL|TGT|TEX|SMCI|SCHW|STLD|APP|UHS|TTD|USB|WFRD|XPO
2021-09,7.8623,6.84,1.0224,VNOM|WAL|TRGP|ZION|ZWS|WFRD|TSLA|WBS|SSB|UMBF|TTEK|TSN|WMB|TEAM|BG|XOM|TFC|USB|TSCO|TMO|VLO|SMTC|TKO|ORLY|VRSK|WCC|SLB|URI|SITE|SGI|RSG|UEC|SYY|SCHW|RTX|SCI|UDR|KNX|WM|ZS|WFC|WST|WSM|SF|SYF|UBER|WTW|SAIA|UAL|SUI|TXT|STRL|USFD|YUM|SNOW|WY|TXN|RVTY|TECH|SMCI|SPG|WAB|SNPS|STAG|STT|WRB|VOYA|SPGI|SOFI|ZTS|VTR|SATS|VNT|ULTA|SANM|TAP|SFM|SHW|UNM|STLD|TXRH|TYL|XYL|WING|TRU|WMS|SO|TRV|TTWO|SEIC|GEN|WDAY|VRT|SYK|SBAC|APP|RYN|WELL|TROW|TIGO
2021-10,-2.9528,-2.8389,-0.1139,TSLA|SLAB|SAIA|TYL|UNH|BG|TEAM|UPS|TTEK|ZS|SHW|SCI|SITE|TMO|TER|SPGI|ZTS|RSG|SSNC|SPOT|UNP|TKO|SNPS|TSCO|KNX|SMTC|WDAY|WCC|SPG|XOM|WFRD|TMHC|SNOW|TROW|TW|TGT|ZWS|STT|URI|TECH|STRL|STAG|VOYA|APP|TFC|WMT|TRGP|SCHW|VMC|STE|UEC|WFC|XYL|WMB|WM|WAL|VRT|VRSK|THC|WST|STLD|UDR|TTWO|TRV|WRB|VRSN|VLO|VST|SSB|TRMB|XPO|SOFI|WAB|SF|WSM|TSN|SBAC|Z|SEIC|TXT|WTW|SLB|SUI|WAT|ZION|WBS|RTX|VNOM|ORLY|ZBRA|WING|TOL|USB|WPC|WMS|VEEV|UMBF|RVTY|RYN|RVMD
2021-11,4.6227,4.4859,0.1368,SHW|TER|TW|ZS|VRSN|TTEK|TSCO|VRSK|ZTS|TSLA|UDR|TMO|SLAB|STAG|SFM|SITE|SAIA|TTD|KNX|ZBRA|UNH|ORLY|WST|RSG|SNPS|SJM|SPG|WM|SCI|UNP|RVTY|SMTC|WMS|WFRD|TOL|ZWS|SMCI|STZ|TMHC|WY|UEC|VNOM|TYL|TXN|STRL|VST|TRGP|SPGI|ZION|UMBF|SBAC|ULTA|WSM|RYN|SSNC|WDAY|VMC|WAL|BG|SSB|TJX|XOM|WMB|SNOW|WDC|SATS|WPC|TGT|TT|THC|WCC|TRMB|SW|TSN|SCHW|UPS|WBS|WFC|APP|SF|WAB|VRT|TPR|TFC|WRB|GEN|SGI|VRTX|STE|WTRG|TEAM|SBUX|WTW|TTWO|TTC|SCCO|TTMI|SUI|TRU|TWLO
2021-12,-8.473,-6.2822,-2.1908,SFM|STAG|SBAC|YUM|ORLY|ZTS|SHW|UNH|RVTY|TSCO|WTRG|STZ|SO|VST|SCI|WPC|BG|TW|RSG|TOL|TMO|SUI|VRSN|WY|UNP|TSN|WST|THC|UDR|WM|SITE|KNX|RYN|TMHC|TECH|WDC|SAIA|TER|STE|SPG|WAT|SJM|TYL|SNPS|TTMI|TT|WEC|VICI|WMS|WCC|TJX|SLAB|SSNC|ULTA|VMC|ZWS|WRB|VRSK|SMCI|UPS|TXT|ZBRA|TSLA|SCHW|VLO|WAB|VRTX|SANM|SRE|TTEK|SMTC|XEL|UGI|SPGI|SGI|SNX|WELL|ZS|UMBF|VOYA|SBUX|STRL|TRGP|WMT|WFRD|GEN|TRU|STT|TGT|TTWO|WBS|SPXC|TEAM|WING|SWK|APP|ZION|TRMB|SYY|STLD
