month,selected_return_pct,all_return_pct,outperformance_pct,selected_tickers
2022-01,-0.439,-0.9178,0.4788,XOM|SLB|VRTX|WMB|VNOM|SO|BG|TRGP|SRE|VLO|TSN|ZION|WY|SF|XEL|VTRS|WRB|SJM|WFRD|V|WFC|RTX|WEC|TJX|TRV|SCHW|XP|SSB|UNH|WELL|TFC|WTW|VST|UGI|WTRG|USB|WPC|VTR|TEAM|VICI|WSM|SSNC|STZ|LVS|UDR|VZ|GEN|UNP|STAG|ORLY|WBD|STT|SYY|TSCO|USFD|KNX|TXRH|SW|T|WST|SPG|VOYA|UNM|TMHC|ZBRA|WBS|SCCO|VMC|SMCI|SANM|ZS|YUM|TTC|URI|SUI|TPR|RSG|WDAY|SFM|ULTA|WMS|UHS|FLS|SNPS|TTD|TXN|TMO|WCC|RVTY|WING|RYN|SBAC|UPS|SAIA|SEIC|TAP|TYL|WAB|UAL|TOL
2022-02,2.7145,1.2331,1.4814,RTX|TRGP|WMB|BG|VNOM|SRE|VST|XOM|STLD|TKO|TAP|UHS|UEC|WWD|SYY|GEN|STE|THC|SSB|SCCO|WRB|TXRH|TRV|SLB|RYN|TXT|UNH|USFD|TSN|WPC|SYK|ZION|XEL|VTR|WTRG|VRTX|STRL|SO|WELL|VLO|TTD|WY|UNM|SNPS|SAIA|TTEK|UDR|UNP|TPR|XYZ|KNX|SFM|ZBH|UPS|VZ|SANM|RVTY|TMUS|WBS|UMBF|WEC|TW|SCI|WAB|SJM|TFC|WFC|WST|ORLY|ZWS|XPO|SCHW|TER|TECH|TMHC|ULTA|SMCI|SBAC|SSNC|WMS|TSLA|WCC|VICI|SEIC|VOYA|ZTS|SF|USB|WM|VRSN|RSG|V|URI|YUM|VEEV|STAG|TJX|WTW|TOL|WDAY
2022-03,-6.8369,-8.1473,1.3104,SRE|TRGP|WRB|VLO|VRTX|WELL|SO|VTR|WMB|TSLA|UNM|VST|UNP|STLD|TKO|WMT|XEL|WEC|TRV|FLS|WPC|WFRD|WTRG|VRSK|XOM|UNH|BG|RSG|SCCO|RVMD|VNOM|WM|TAP|TTMI|STE|TSCO|UAL|SLB|SCI|SJM|RYN|TMO|SBAC|UDR|URI|RTX|SNPS|TSN|WAB|WWD|WTW|SFM|ULTA|V|STAG|ZWS|TTEK|VICI|WCC|TMUS|WST|ZBH|TXT|STZ|UPS|USFD|SYK|VRSN|UHS|SYY|UEC|TXN|VEEV|THC|ZS|VMC|TOST|ORLY|SEIC|XYZ|VRT|TRU|UBER|VOYA|SCHW|STT|SPGI|VNT|TEAM|TTD|ZION|TYL|TIGO|SUI|SPG|TW|SATS|VTRS|SNOW|SSB
2022-04,0.7946,0.045,0.7496,VLO|VST|VRTX|WM|WRB|WMB|XOM|RYN|RSG|STLD|WY|SANM|SHW|UAL|SRE|VICI|WDC|TRGP|WMT|STZ|SO|XEL|BG|TAP|SMCI|UNH|SYY|WEC|SBAC|WPC|UNM|TSN|TXT|ULTA|SCI|VNOM|WCC|USFD|WAB|TTMI|TRV|WELL|UEC|TKO|SJM|T|VRSK|SFM|SLAB|TGT|V|WFRD|SLB|UNP|WAT|RTX|TMUS|GEN|TMO|VNT|URI|SNX|VTR|TXRH|SNPS|SSB|VRT|TYL|KNX|TXN|TOST|UBER|VMC|SAIA|WBS|SATS|TTEK|THC|TMHC|SGI|STE|SW|SYF|ZWS|TER|SUI|TSLA|VTRS|TOL|TJX|SMTC|TPR|TEX|SEIC|WWD|UDR|LVS|TTD|TRMB|WAL
2022-05,-9.4499,-9.688,0.2381,TKO|VNOM|VLO|WMB|WRB|XOM|SLB|T|UGI|VST|SO|VTRS|ULTA|STLD|WPC|WFRD|WEC|UNM|VRTX|BG|SRE|TRV|VICI|XEL|SANM|TRGP|RSG|VOYA|TAP|WAB|WELL|SNPS|SCI|RYN|STZ|WDC|YUM|TMUS|UNH|VTR|SEIC|WM|SMCI|SPXC|SLAB|WY|TXN|USB|SATS|TMO|SFM|TTMI|ORLY|SCHW|SNX|TJX|SSB|SBAC|VZ|UAL|RTX|WSM|SYY|TOL|ZM|WCC|WFC|SMTC|TPR|UEC|WAT|TSLA|TMHC|V|ZWS|STE|TSN|ZION|WAL|TTEK|FLS|STRL|URI|UMBF|WTRG|SHW|TRU|STT|SCCO|SYF|WMS|WBS|LVS|WTW|SUI|TER|TXRH|UPS|TRMB|TSCO
2022-06,9.0508,10.9924,-1.9416,UNH|VRTX|T|WEC|WRB|SYY|SCI|UNM|XEL|SO|RSG|TAP|RTX|WM|TTEK|WPC|TKO|TMUS|SPXC|SRE|TRV|WMB|TSN|WAT|VICI|XOM|VEEV|SJM|ORLY|USFD|VLO|WTRG|VST|RVMD|VNOM|ZTS|LVS|SANM|TMO|UGI|SNOW|STZ|VTR|SSB|SBAC|SNPS|VRSK|VZ|ZWS|VOYA|RYN|UNP|TRGP|YUM|SFM|TXT|UPS|KNX|ULTA|UDR|WELL|TEAM|SLAB|SLB|SUI|BG|TSCO|SMCI|SBUX|SAIA|TMHC|STE|TXRH|WCC|WMS|WWD|SCHW|SPGI|WYNN|WST|V|WFC|TYL|TOL|WMT|VRSN|SEIC|SITE|XYL|WY|TTMI|APP|TFC|ZS|WAB|FLS|TT|STLD|ZM|XPO
2022-07,-3.8653,-3.3665,-0.4988,TKO|SNPS|VICI|WMS|WING|XOM|VNOM|WTRG|TAP|SMCI|SRE|SSB|WPC|SO|TKR|URI|SANM|SPXC|ORLY|KNX|SCI|STRL|FLS|VST|WAT|TTEK|UNH|TRGP|UGI|TMO|UEC|XYL|TXN|TMUS|WMB|RSG|WM|SAIA|TSLA|WCC|WAB|TRMB|XPO|STLD|VEEV|TMHC|TYL|WST|VLO|SMTC|WEC|SGI|VNT|UPS|SLAB|STE|WWD|YUM|SCHW|THC|XEL|WSM|TXRH|ZBRA|TEX|TT|UNP|TTMI|RVTY|SLB|TSN|TECH|VMC|SPGI|SITE|STT|SBUX|SNX|XP|WFRD|TFC|VRSK|WELL|VRT|SW|VTR|TTC|SYK|TXT|VRTX|ZION|WFC|SBAC|STZ|SPG|TOST|TTWO|SPOT|UNM|ZTS
2022-08,-7.4957,-9.4662,1.9704,UEC|SNOW|WFRD|SMCI|ULTA|SJM|RSG|WM|UNM|SRE|SO|ORLY|SANM|WMS|TOST|TMUS|XOM|STLD|VICI|VLO|TXRH|VNOM|TT|XEL|TTMI|TKO|VRTX|WRB|WCC|BG|WSM|VST|STZ|UPS|WEC|UNH|SLB|SFM|WMB|TRGP|WDAY|WPC|SNPS|UBER|SCHW|TTD|WMT|VRSK|WING|TEAM|WTRG|WBS|LVS|SBUX|UNP|SPXC|TKR|STRL|VMC|WFC|ZION|WTW|TPR|VOYA|KNX|TSLA|SBAC|TJX|XYL|SSB|SYY|RVMD|TRV|URI|UMBF|STT|SEIC|RTX|TAP|TGT|ZS|TYL|TW|STE|VRT|WAB|VEEV|VRSN|TXN|TTC|TMO|TEX|SPGI|TTWO|WAL|SYF|TSCO|USFD|TTEK|TXT
2022-09,10.5761,9.3625,1.2136,WFRD|TKO|ORLY|UNM|VRTX|TXRH|SANM|VLO|VNOM|LVS|SMCI|SCHW|TTC|WMS|SJM|TJX|TTD|SPXC|WYNN|SFM|WRB|ULTA|WING|KNX|VMC|RVMD|SSB|WCC|XOM|TMUS|SLB|STLD|WMT|SNPS|SAIA|TKR|UEC|UNH|RSG|VOYA|SBUX|WM|ZS|STZ|URI|TTMI|TRGP|TT|WBS|TSLA|SLAB|VICI|TYL|XP|WTW|TSCO|SNOW|TAP|VRSN|TTEK|XYL|WDAY|TMHC|SCCO|SW|SCI|UBER|SRE|TEX|SGI|TOL|WFC|WMB|BG|WAB|TXN|STRL|SYK|XPO|SMTC|VEEV|RTX|TOST|ZBH|TWLO|VRT|TEAM|TRV|SATS|SO|TMO|TGT|SPG|WSM|GEN|VRSK|TXT|ZM|THC|ZWS
2022-10,7.0235,6.2001,0.8233,WFRD|ORLY|UNM|XOM|SMCI|TKO|SJM|TTC|WRB|TEX|WING|SLB|TRV|SANM|TMUS|TJX|STLD|WBS|TXRH|STRL|SCHW|SSB|UNH|VOYA|UHS|TKR|SYY|SPXC|TSCO|T|TOST|UAL|VNOM|SF|VRTX|XYL|BG|TTMI|V|STZ|VRT|RTX|TT|STT|VRSN|VLO|WCC|WMB|SYF|SEIC|SFM|ULTA|TXT|WMT|SPG|SYK|WAB|WTW|VICI|URI|WFC|VTRS|YUM|STAG|VST|VRSK|FLS|SRE|WPC|WTRG|TAP|UEC|RVMD|USFD|TRGP|VMC|UGI|SHW|TMHC|SATS|XEL|ZBH|TTEK|SNX|WWD|WEC|XPO|WAT|WYNN|SITE|LVS|TRMB|SBUX|TGT|GEN|SPGI|TPR|ZION|TER|SUI
2022-11,-3.8242,-4.8356,1.0114,SMCI|SJM|WTW|ULTA|ORLY|TRV|YUM|TJX|SANM|WYNN|USFD|LVS|SFM|TKO|STLD|WMT|STRL|WRB|SBUX|UHS|TEX|VICI|WAT|TTC|TMHC|SEIC|T|RVMD|RTX|TAP|WFRD|SRE|TKR|SCCO|TT|V|XYL|ZBH|WAB|SCHW|TPR|TSCO|WING|UNH|XPO|STT|BG|URI|SCI|STZ|SYY|KNX|UAL|TXRH|WMB|XOM|WBS|UNM|SYK|TXN|UPS|WM|WFC|SPG|VMC|VRTX|TXT|SNX|TMUS|WEC|VTRS|Z|SNPS|SGI|TRGP|VLO|WTRG|RSG|SLAB|VTR|SLB|VST|TOL|XEL|SHW|TTMI|TMO|VRSN|SAIA|SPGI|SW|VNOM|SYF|TTEK|WDAY|SSB|WELL|STE|VEEV|SPXC
2022-12,7.394,11.4639,-4.0699,WFRD|SJM|TTC|ULTA|XOM|UHS|SLB|ORLY|TJX|ZBH|RTX|VLO|LVS|SGI|SCHW|TSCO|STRL|TRGP|WTW|SO|TRV|TW|VNOM|SYK|TPR|UEC|SCCO|UNM|URI|BG|XEL|SMCI|WYNN|WWD|WMB|YUM|FLS|VRSN|VTRS|SBUX|SW|VICI|WAB|VRT|XYL|WAT|SPXC|TXT|WTRG|WRB|TKR|TMHC|TEX|SCI|WPC|T|STT|SPG|SFM|SANM|SEIC|VZ|STLD|TOL|V|THC|TAP|RVMD|USFD|TMUS|TT|UNH|USB|TMO|WCC|WMT|VTR|WBS|VST|VMC|UGI|VNT|TTMI|STAG|SNX|STE|UMBF|RVTY|SRE|TECH|SF|KNX|WDAY|SYF|TXN|TGT|WEC|VOYA|SLAB|SUI
2023-01,-1.5339,-1.9195,0.3855,URI|STLD|LVS|ULTA|STRL|TKR|SOFI|WFRD|TMHC|T|STT|TPR|SGI|SPXC|SITE|TIGO|SAIA|TOL|TEX|WYNN|SPOT|SCI|SBUX|W|VRTX|KNX|TW|WDC|FLS|WAL|UHS|SCCO|UMBF|USB|SSNC|VTR|WBD|WPC|SPG|WTW|SNPS|V|SF|TJX|USFD|XPO|WCC|SWKS|XOM|SLB|VNT|VLO|SUI|TOST|VRSN|WBS|SEIC|UBER|SPGI|YUM|TER|XYZ|VTRS|SLAB|Z|VICI|THC|WAB|STE|WY|VOYA|TXT|UAL|ZBH|TSCO|WELL|TFC|WING|TT|RYN|STAG|WSM|VZ|SJM|TMUS|UDR|TRU|WFC|UNM|TKO|TGT|UEC|VMC|TTEK|TSLA|SANM|ZBRA|TXRH|TRV|SYK
2023-02,-2.983,-2.0903,-0.8927,TEX|WFRD|URI|STRL|SGI|SMCI|VNT|WCC|STLD|UNM|UAL|WYNN|WST|TOL|VRT|ULTA|LVS|SATS|TKR|TMHC|WING|WBD|VOYA|TIGO|SCCO|TT|SLAB|SNPS|TSCO|RVMD|TPR|WAB|FLS|WDAY|STT|TWLO|TSLA|SYK|UBER|SITE|THC|UMBF|TKO|TTC|SWKS|SAIA|UNP|SF|TGT|SPOT|SOFI|TRGP|ZTS|SLB|XYZ|WBS|VICI|ORLY|USB|WFC|SPXC|TXRH|SSNC|WAL|TAP|ZBH|TTD|SANM|WELL|TXT|V|TRV|T|USFD|SPG|VMC|SJM|TW|UPS|SBUX|XOM|UDR|TER|SEIC|VLO|RSG|YUM|KNX|TEAM|Z|SSB|WPC|VTR|ZM|RTX|TFC|TXN|SYF|WWD|XYL
2023-03,-0.3267,-0.0102,-0.3165,TKO|ULTA|TMHC|TW|TXRH|VNT|WYNN|WDAY|SYK|SNPS|TXN|WING|WST|VRTX|SPOT|WMT|LVS|SCCO|TOL|SBUX|SMCI|VLO|TPR|SJM|SGI|WCC|UPS|VRSN|YUM|WM|T|WFRD|SANM|V|ORLY|TJX|TKR|SFM|VRSK|RSG|FLS|ZBRA|VOYA|SCI|TYL|APP|XOM|ZBH|VEEV|Z|SWKS|SPXC|VICI|TSLA|TSCO|SLAB|XYL|TIGO|THC|STLD|TER|URI|SNX|WDC|TEX|TT|WBD|STRL|SNOW|TMO|TEAM|UAL|TMUS|TGT|SOFI|STAG|TTD|TTEK|SO|SYY|VRT|WAB|TTC|USFD|WWD|KNX|WELL|SAIA|TTWO|WPC|TRGP|SITE|SLB|STZ|WEC|SEIC|UBER|SRE|ZTS|UDR
2023-04,-0.1435,-0.3203,0.1769,TMHC|WING|SBUX|YUM|THC|ORLY|TOL|UHS|TAP|RSG|LVS|ZBH|VRTX|ULTA|SYK|XPO|TKO|TYL|WFRD|SPOT|SAIA|VRT|SO|VRSN|TXRH|WM|WST|XOM|WELL|WYNN|TT|WMT|SITE|VICI|VOYA|SFM|VNT|SHW|SJM|UNM|TTD|TRU|V|VTR|ZTS|SMCI|SPGI|TSCO|APP|SWK|TJX|TTWO|SOFI|STRL|USFD|SSNC|VRSK|SCCO|XYL|TRV|SNPS|XEL|SEIC|VZ|TRGP|SGI|XP|UMBF|VMC|SCI|FLS|WCC|WEC|TSN|TEX|STZ|VST|STAG|RTX|SPG|KNX|UNH|UBER|SRE|Z|ZWS|RVMD|TKR|UDR|SNOW|VEEV|WMB|SYY|WWD|VNOM|TMUS|TOST|TPR|WSM|TROW
2023-05,9.6912,9.3261,0.3651,SMCI|SNPS|VRT|TOL|STRL|WDAY|VRSK|VNT|SPOT|TTD|TEAM|SOFI|TWLO|VRSN|TTWO|TYL|STZ|VMC|APP|XP|UBER|ZS|TAP|TMHC|XPO|TSLA|TTMI|WING|TRU|TOST|THC|TER|SPXC|SPGI|STAG|ORLY|WMS|TXN|WDC|TKO|RSG|W|USFD|SAIA|SYK|Z|WMT|SNOW|WM|UHS|WWD|SFM|SWKS|SYF|ZWS|VRTX|WCC|STE|TXRH|BG|RVMD|UNH|UAL|WST|ZBH|VST|YUM|TECH|SO|TJX|SANM|ZM|SW|UNM|SMTC|GEN|KNX|WAL|SHW|SLAB|WELL|V|SJM|XEL|TROW|LVS|VEEV|XYL|ZION|TPR|SPG|WTRG|STT|SCHW|VICI|SCCO|TTEK|WFRD|TEX|TFC
2023-06,3.8294,5.057,-1.2276,XPO|VMC|UHS|URI|TOL|THC|VRT|UAL|STRL|TKR|SYK|TEX|SITE|TYL|SAIA|SHW|RSG|TJX|WAB|W|TMHC|USFD|TKO|VNT|ZBH|STE|WST|SPGI|Z|UNM|TTWO|WY|WM|TTD|SPOT|VST|WMT|WCC|WFRD|SMCI|WDAY|WMB|TT|UBER|ORLY|WWD|TRU|SPG|WMS|ZWS|VRSK|VRTX|XYL|FLS|SSNC|SYF|V|SPXC|XP|SWK|SANM|TSLA|TTEK|TER|TRGP|APP|TAP|SFM|YUM|SGI|STLD|STAG|VRSN|TOST|STZ|WING|WELL|RVMD|SOFI|SNPS|TXRH|WFC|UDR|SEIC|VTR|WTW|SLB|WSM|SWKS|TXN|UEC|TRMB|SMTC|ZS|ZTS|ZBRA|XOM|TTMI|TECH|VOYA
2023-07,-1.2125,-1.8022,0.5898,WFRD|SAIA|SOFI|WAB|XPO|SCCO|UBER|TW|SHW|SMCI|TTD|TXT|ZWS|UNP|TT|BG|WDAY|APP|STRL|W|STZ|SLB|XP|TAP|TJX|VLO|WMT|TRGP|WMB|VST|SW|SFM|WSM|VRT|SPG|UNM|KNX|WBS|URI|SWK|SGI|TTWO|XYZ|ZTS|WWD|SITE|TROW|TOL|SATS|WDC|ZION|SANM|SSB|WMS|Z|WAL|SEIC|VRSK|TKR|TRU|VMC|USB|WFC|SNPS|ZS|TTEK|SPXC|WY|SCHW|FLS|UPS|UEC|SMTC|XYL|VTRS|RSG|UMBF|RYN|TMHC|TER|TTMI|WCC|STE|UAL|ZM|WRB|TEAM|SF|TLN|SWKS|USFD|TEX|SNX|TSLA|TPR|GEN|VRTX|TWLO|TSCO|LVS
2023-08,-4.7248,-4.896,0.1712,TJX|VRT|VST|VRSK|TRGP|WFRD|APP|WDAY|STRL|RVMD|WWD|WST|SFM|TW|XPO|SITE|SGI|WMT|VNT|UEC|TT|BG|WDC|TOL|V|STE|UBER|FLS|SNPS|SAIA|ZTS|TRU|SF|THC|SPOT|SLB|TSLA|VEEV|TXT|URI|UNM|XOM|STAG|SEIC|SNX|TMHC|WMS|ZWS|SW|TEX|VMC|WELL|SHW|TTD|TEAM|SWK|TTMI|ZS|WSM|STLD|TLN|SCCO|WAB|WMB|WCC|SMCI|Z|TER|TMO|SYK|TYL|VLO|ORLY|SOFI|TAP|STZ|TSCO|UHS|SPGI|SPG|WYNN|SSNC|XP|TRMB|VTRS|TTC|VRTX|GEN|SWKS|W|WY|TTWO|VZ|WRB|SSB|SJM|TTEK|ZM|UNP|XYL
2023-09,-4.9147,-5.1833,0.2686,SFM|WSM|XPO|XOM|VST|UEC|WDC|TRGP|FLS|SMCI|SNPS|VLO|WFRD|TXT|APP|VRT|WING|SAIA|STRL|TT|STLD|SN|UBER|WRB|SITE|SLB|TJX|ZWS|WMB|UNM|VNT|TRMB|UNH|TEAM|VRSK|SPXC|WWD|BG|SNX|SGI|TAP|WMT|VEEV|SPOT|TTD|TW|VTRS|WELL|TTWO|URI|ZS|SOFI|WAL|TER|SEIC|ZION|VRTX|SCCO|TEX|WAT|VNOM|WBS|SANM|TMUS|TLN|WST|ZM|TYL|WAB|Z|TSLA|SHW|SMTC|SW|STZ|SF|XP|TKR|W|T|UMBF|ZTS|WMS|TOL|VRSN|STE|USFD|TTMI|STAG|VMC|SWKS|TIGO|TTC|UNP|WTW|TTEK|SWK|TRV|WFC|SNOW
2023-10,8.7084,10.1893,-1.4808,TW|UEC|WTW|XPO|UNH|VZ|WRB|WFRD|VST|WM|WMT|VRT|SPOT|RSG|ORLY|SNPS|STRL|RTX|TMUS|SFM|WMB|WWD|STLD|UNM|TIGO|BG|WING|SWK|TXRH|WAB|WELL|T|SYK|TJX|USFD|TRGP|VRTX|TXT|WDAY|WSM|TRV|SO|V|ZWS|APP|SPG|SN|SPXC|TLN|SBAC|TKO|TOL|TT|UBER|TYL|SGI|VNT|SOFI|LVS|UNP|STAG|XYL|SRE|ZS|FLS|VRSK|VLO|UHS|VNOM|SW|UMBF|XEL|SLB|TTEK|VTR|W|URI|SYY|SCCO|VOYA|SNX|YUM|SHW|SCHW|VEEV|TEAM|TFC|SSNC|SUI|SITE|WDC|XP|SPGI|XOM|VMC|SAIA|TAP|TMHC|WEC|SSB
2023-11,7.2368,9.3789,-2.1421,WDAY|WSM|TW|ZS|UBER|SNPS|RSG|SNOW|WING|TTWO|SPG|SPOT|WRB|STLD|GEN|V|VZ|UEC|VNT|VST|WMB|UNH|USFD|VRT|TMUS|TOL|WFC|WWD|TXRH|SPGI|SBAC|TRV|SHW|XYZ|STT|WELL|WBS|XPO|SUI|T|WDC|WTW|TRGP|TWLO|W|SCHW|WAB|VNOM|TLN|XYL|WPC|SO|WM|ULTA|UNP|SYK|THC|TT|SFM|UMBF|USB|SN|URI|VTR|TGT|SSNC|VRSK|TIGO|WCC|WMS|SYF|SWK|WAL|VOYA|SYY|TAP|TTMI|TFC|ORLY|XP|ZWS|TEAM|SPXC|TMHC|VLTO|STAG|UHS|BG|SSB|SW|KNX|TYL|TSLA|VMC|TPR|ZM|ZBH|RYN|ZBRA|VRSN
2023-12,-1.2198,-0.2355,-0.9844,STRL|SPXC|TXRH|TMUS|RSG|VST|SPGI|SHW|SOFI|WMS|URI|WAB|UNP|STAG|SF|TEAM|ZS|SCCO|ZTS|TOL|WING|TMHC|TRV|TWLO|TJX|WY|UBER|TT|WDC|SSNC|SPG|SFM|Z|WDAY|VRTX|USFD|SATS|XYL|SGI|WAL|SNX|SW|VTR|V|TLN|WFC|XP|VMC|WSM|SWKS|SNOW|SWK|VTRS|VRT|UMBF|XYZ|WM|STT|TIGO|TER|SYF|VICI|UHS|FLS|WCC|WBS|USB|WFRD|TFC|RYN|SSB|ZBRA|ZION|TXN|SEIC|WAT|WWD|VNT|GEN|TSN|ULTA|THC|TTMI|SCHW|TTWO|TGT|SUI|UDR|RVMD|VOYA|SCI|WPC|TYL|SN|SAIA|SYK|WELL|SBAC|TPR|ZBH
