month,selected_return_pct,all_return_pct,outperformance_pct,selected_tickers
2024-01,7.2831,6.608,0.6751,SMCI|VRT|SYK|URI|WRB|RSG|WAB|VST|WM|V|SPOT|SYY|TXRH|WDC|WING|VZ|TEAM|SPGI|WST|TT|UBER|TRV|VLO|THC|SFM|UHS|ORLY|UNM|SF|VRTX|TEX|WDAY|TXT|SANM|T|WFC|RTX|USFD|ZS|UEC|TLN|SYF|TMUS|ULTA|WWD|ZWS|TTWO|SPXC|VTRS|UNP|ZBH|GEN|TJX|TPR|STLD|SHW|SW|VMC|WMT|Z|TKR|TOL|WCC|SNPS|XYL|SAIA|SGI|UMBF|SSB|TMHC|TSN|WAL|TW|TSCO|SJM|VEEV|SSNC|VNT|TMO|XPO|SPG|SNOW|VRSK|TAP|WAT|TYL|TFC|APP|WMS|VNOM|VOYA|WMB|FLS|WSM|SO|KNX|ZTS|STE|WBS|TRGP
2024-02,4.4821,4.6914,-0.2093,SFM|VST|STRL|WSM|WING|VMC|SPXC|WFC|WAB|VNT|APP|TOL|SHW|SPOT|TLN|TSCO|RSG|WMT|URI|ORLY|VRT|TXRH|USFD|UBER|XYL|TRGP|UHS|WM|TT|SGI|SAIA|SYF|XYZ|VNOM|THC|VEEV|STLD|TXT|WMS|SYK|TRV|ULTA|YUM|WDC|TOST|TW|SCI|XPO|TJX|V|TTD|TIGO|TRMB|UNP|TPR|UNM|WRB|TRU|FLS|SYY|TGT|SMCI|WTW|TMHC|RYN|TMUS|SF|WWD|SN|ZS|WAT|SPG|WYNN|VLTO|TTEK|SEIC|W|ZM|SUI|SSNC|TKR|WMB|LVS|TMO|SOFI|STE|TROW|WY|ZTS|SCHW|WELL|VTRS|SANM|VLO|TYL|WDAY|ZWS|SNX|Z|SNPS
2024-03,-3.4866,-4.3176,0.831,WWD|WDC|STLD|RSG|SEIC|WMB|UNM|WSM|WRB|TLN|VST|TRGP|TXT|TRV|UHS|SPXC|TOL|SCCO|VNOM|WM|THC|SFM|SNX|RTX|VNT|VRT|TMHC|STZ|FLS|WAB|SHW|SN|TGT|WING|TRMB|XOM|TIGO|SYF|VLO|SPOT|SCHW|SMTC|SGI|TROW|USFD|WFC|TT|TXRH|SF|APP|SW|TJX|SPG|TAP|SYK|URI|VMC|TSN|VZ|UMBF|STRL|ZWS|WMS|W|TFC|TEX|TSCO|XYL|WY|TOST|ZBH|ORLY|WFRD|USB|TTD|TTEK|STT|SCI|SO|SWK|WMT|YUM|VEEV|TMUS|TRU|TPR|WTW|ZBRA|VOYA|SSNC|BG|UAL|SAIA|SMCI|ZION|SLB|WAL|XPO|T|SYY
2024-04,5.1958,4.0459,1.1499,WAB|VRT|TT|TSCO|SMTC|THC|WWD|SCCO|VST|TLN|TYL|SYF|WFRD|SF|TXRH|TTEK|RVMD|SNX|WELL|WING|ZBRA|RSG|TER|FLS|SFM|RTX|WDC|SCHW|TRGP|TSN|TKR|SN|SO|TXN|TMUS|TIGO|UHS|XYL|YUM|SPXC|VLTO|WFC|WM|UAL|WMB|APP|SMCI|SATS|TOST|UDR|WSM|VNOM|WMT|STRL|XOM|TOL|TSLA|SPOT|SWKS|VNT|TTD|TRMB|URI|SYK|TRU|UGI|SCI|TKO|VMC|TTMI|TW|VTRS|T|WMS|UNM|BG|SSNC|SANM|VLO|USFD|WEC|TMHC|SW|UNP|TPR|TFC|WTRG|TGT|SEIC|SRE|XPO|TRV|VTR|SWK|TMO|SPG|XYZ|SGI|UEC|ZWS
2024-05,-1.5416,-0.8582,-0.6834,TMUS|WELL|TIGO|TXRH|RTX|UHS|T|WWD|SNX|WMT|TLN|THC|VST|TJX|WMB|SO|SW|TSCO|VRTX|FLS|VTR|TKO|TRGP|TER|WAB|VOYA|SFM|UNM|TTWO|SN|VNOM|SANM|WDC|XYL|VRSK|GEN|TXN|BG|SATS|VZ|SPXC|TT|APP|XOM|VRT|SRE|SPG|TTMI|WMS|SMTC|TTEK|WAL|VLTO|SF|WFC|WM|WSM|TYL|SCCO|ZION|SYK|SCHW|RVMD|WCC|TROW|WRB|WFRD|STRL|SYF|TTD|TW|SPOT|TGT|TRV|UAL|TPR|USFD|STT|UGI|VLO|ZBRA|TFC|WTRG|SEIC|UEC|UDR|TOL|TMHC|SAIA|RSG|XEL|TXT|STLD|TEX|SGI|YUM|SCI|WTW|RVTY|UMBF
2024-06,4.6042,5.4734,-0.8691,TRGP|T|WELL|SFM|WMB|SF|TJX|WMT|SYF|RSG|TYL|TTMI|VRSK|VRTX|WING|VTR|TIGO|TMUS|TER|WM|SPGI|SPXC|WFRD|TKO|TXRH|APP|UDR|THC|TFC|TT|WFC|VZ|SPG|RVMD|UBER|SRE|UNH|TXN|GEN|SO|FLS|TOST|ZION|SPOT|SNPS|TSLA|TTD|ZS|VNOM|TLN|WAL|XOM|VLO|SN|UMBF|WDC|SCHW|SWKS|VIK|WTW|BG|ZBRA|STRL|TTEK|VST|UHS|TEAM|WWD|SATS|TW|SAIA|TSN|SANM|STAG|SSNC|WAB|ORLY|XYL|USFD|SUI|ZTS|UNM|TSCO|STT|WBS|SSB|TPR|RTX|SMCI|XPO|SLB|TTC|STLD|USB|VICI|WTRG|SW|URI|KNX|SYK
2024-07,2.2633,1.9814,0.2819,UHS|SFM|RTX|TYL|SSNC|TOL|THC|WTW|UMBF|SCI|WELL|TFC|WAL|ZBRA|SSB|SHW|VLTO|TRU|UNM|URI|SO|SWK|VTR|TRGP|ORLY|TMHC|SF|VNOM|TMO|RVTY|SANM|STAG|SPOT|SPGI|ZION|VMC|STT|UNH|WAT|TW|SRE|VRTX|SYF|WMS|VICI|T|TJX|TXN|WEC|SN|TTEK|TXT|TMUS|SBAC|USB|XEL|TECH|KNX|VTRS|STE|VFC|FLS|SPG|SUI|TXRH|RVMD|WMB|TLN|VLO|WBS|XPO|GEN|UNP|USFD|TSN|TKO|TEX|VRSN|WY|SATS|WRB|WTRG|SYY|TRV|SPXC|XOM|ZWS|WMT|WSM|TT|SEIC|WCC|TIGO|STLD|SWKS|SOFI|SGI|WAB|SNX|UGI
2024-08,2.7278,3.8071,-1.0794,USB|VTR|SPGI|RTX|WMT|SMTC|SN|WELL|UDR|UHS|STT|TRGP|TSN|VICI|WTW|SHW|SFM|SSNC|TMUS|THC|TLN|VEEV|GEN|TYL|VNOM|UNP|TT|WRB|UMBF|WEC|XEL|WMB|SPG|VLTO|SPXC|USFD|SSB|SRE|TFC|SYK|RSG|TTEK|TXN|APP|TRV|T|SYF|WAL|TRU|TW|UNH|WDAY|SUI|SO|VRTX|WAB|SCI|TOL|TMHC|TJX|ZM|SOFI|ZION|SOLV|VFC|SW|STAG|ORLY|ZS|SF|VTRS|WAT|SWK|UNM|SPOT|VZ|VRSK|SBAC|TKO|STE|TMO|TTWO|SYY|SBUX|TTD|ZBRA|URI|FLS|Z|V|TXT|WFC|WPC|VRT|RVTY|TIGO|XYL|ZWS|WWD|UBER
2024-09,0.219,0.3971,-0.1781,VST|WAB|APP|TPR|LVS|SN|SCCO|XEL|TT|UAL|T|SF|UNM|WEC|WMT|TLN|TW|SPOT|ZWS|URI|VRT|ZBRA|VOYA|FLS|WYNN|VTR|TSCO|WAT|TRU|TKO|WELL|STRL|TMUS|SO|TRMB|SWK|SRE|SHW|GEN|VZ|TOL|SFM|USFD|VFC|TSLA|TOST|RYN|YUM|WAL|WY|SMTC|SPG|WTW|SW|STT|WPC|ORLY|UGI|RVTY|ZTS|TMHC|RVMD|SATS|Z|RTX|VICI|WSM|SGI|TTEK|SBAC|TXRH|SPGI|UDR|TIGO|W|UMBF|TECH|UNH|THC|SYY|TTD|UEC|VLTO|TWLO|USB|WMB|SOLV|SSNC|TAP|TRGP|VRSN|SNX|TMO|SPXC|TRV|SCI|STE|UHS|STLD|SSB
2024-10,13.042,10.352,2.69,SFM|TWLO|TXRH|UAL|UNM|APP|RVMD|TTMI|WELL|XPO|WCC|SEIC|GEN|ZBRA|XEL|SOFI|SW|STT|SCI|SF|SAIA|WMB|UMBF|TTD|TPR|T|VMC|WTW|TOST|VFC|SPOT|TRGP|WFC|WAB|V|SYF|ZM|TMUS|VNT|ZION|VTR|USB|TTWO|WM|VNOM|SANM|VRSK|WBS|WMT|VIK|USFD|STRL|TLN|TYL|SCHW|VOYA|XYZ|TTEK|ZWS|URI|FLS|VRT|LVS|VST|SOLV|TEAM|SMTC|TSLA|TW|TRV|SPG|TIGO|SYK|SO|SSB|THC|SATS|SBUX|WEC|STLD|TMHC|TXN|TRMB|Z|TECH|WAL|WDC|UEC|TKO|TT|TFC|SRE|VZ|TRU|WWD|TROW|VRTX|ORLY|RTX|SNPS
2024-11,-7.2463,-7.0906,-0.1558,SMTC|UGI|TPR|WMT|SOFI|TJX|SFM|SEIC|TMUS|WTW|SPOT|GEN|UNM|TKO|SCI|VRSK|Z|USB|USFD|TOST|SPG|STT|TXRH|APP|RSG|ZBRA|TOL|WRB|SCHW|WFC|XEL|V|UAL|WAB|WM|SYF|TYL|SNOW|TROW|FLS|WSM|T|UMBF|ZION|WEC|XPO|ORLY|TRGP|SSB|SAIA|VZ|ZWS|ZM|SYK|TRV|TWLO|SF|VST|WWD|SRE|TTWO|SHW|WMB|TRMB|TW|TEAM|WDC|STRL|VIK|VMC|TTMI|KNX|TFC|RVMD|TT|URI|WBS|SSNC|SPXC|WBD|WCC|SPGI|SGI|TMHC|UDR|TLN|SW|TSLA|TSN|WELL|WAL|TTD|VTRS|VNOM|LVS|SBUX|VEEV|XYZ|TAP|SANM
2024-12,6.4836,5.4397,1.0439,VRSN|TPR|TKO|TWLO|SEIC|V|STT|UAL|ULTA|WMT|TTMI|TTWO|WSM|TSLA|UNM|UGI|SOFI|SMTC|SYF|SGI|APP|TRGP|WMB|SPOT|USFD|SRE|SF|TRMB|WBD|ZION|SW|WFC|VNOM|WTW|TLN|FLS|T|SSNC|VFC|TOST|WBS|TMUS|XEL|SLAB|TIGO|TW|ZM|ZBRA|SANM|VST|TJX|USB|SPG|VTRS|SFM|TEAM|WRB|SCHW|TER|UMBF|WELL|WAB|ZWS|WCC|STRL|XPO|TFC|TRV|SSB|XYZ|TXRH|WST|Z|SN|WAT|VIK|VRT|WEC|VTR|VRSK|SATS|SPGI|SBUX|WAL|SCI|SYY|ORLY|SYK|GEN|RVMD|UDR|LVS|RTX|RSG|SNOW|SNX|WDAY|VMC|TGT|VNT
2025-01,-1.7552,-2.2094,0.4542,TWLO|SPOT|V|SFM|SBUX|TEAM|SGI|WMT|VFC|ORLY|RTX|T|SSNC|TKO|SEIC|RSG|WTW|WFC|SCHW|TMUS|UGI|SNX|USFD|TOST|TPR|VIK|ZM|ZWS|UNM|SYK|SPGI|WSM|WEC|WAB|VRSN|TMO|TJX|STT|VRSK|SATS|Z|WAT|SF|APP|UAL|WELL|WM|SN|SANM|FLS|TFC|SNOW|SYF|WWD|VEEV|RVTY|TRU|TRGP|TRMB|WBS|XEL|UNP|XYZ|SOLV|SSB|VNT|TYL|VST|ZS|SMTC|WBD|TTWO|UMBF|TIGO|VMC|VRTX|TROW|TSLA|SOFI|THC|SLAB|TKR|ZION|KNX|TLN|STE|SHW|WRB|TRV|WY|TTMI|SW|STLD|WMB|TOL|VTR|SPG|SCI|VLTO|WDAY
2025-02,-5.0524,-5.8001,0.7477,T|RSG|VTR|SATS|V|WELL|UGI|UNM|WPC|VRSN|ORLY|WEC|RTX|SBUX|TMUS|SSNC|SOLV|YUM|WTW|XEL|TPR|SO|WBD|WM|VICI|SUI|SPOT|TTWO|UDR|SPG|WMT|VZ|TAP|WRB|TSN|TRV|VRSK|TW|USFD|WTRG|XYL|VFC|SPGI|WWD|WFC|TJX|SGI|SBAC|WMB|SYY|SNX|TXRH|TRGP|STAG|STT|VRTX|SYK|SFM|TEAM|SJM|TIGO|TXN|TWLO|STLD|SCI|SHW|TFC|TRMB|WSM|TKR|WAT|UNP|SEIC|SLAB|TKO|TOST|TYL|WYNN|SN|WDAY|Z|USB|SCHW|STRL|XOM|VIK|UBER|WAL|GEN|SOFI|SNOW|SANM|SPXC|SF|VEEV|APP|STE|SSB|ZION|TLN
2025-03,-1.7448,-1.8696,0.1248,WRB|TW|VRSN|ORLY|T|RSG|TIGO|WEC|TSN|SO|WELL|XOM|VZ|TMUS|WPC|TRV|SFM|VTR|VICI|V|WM|YUM|UGI|VRSK|XEL|WTW|SJM|WTRG|WMB|UDR|RTX|UNM|TRGP|THC|SGI|SSNC|TKO|TTWO|STE|STAG|UNH|ZBH|RYN|SOLV|VRTX|UHS|SBUX|TAP|SBAC|TJX|WBD|SPGI|SPOT|SCHW|SCI|TSCO|SYY|WWD|SLB|VNOM|TYL|WMT|VLO|SEIC|SYK|USFD|SHW|VEEV|WFC|SUI|UBER|SPG|TLN|SRE|WAT|TSLA|BG|ZS|TPR|SANM|TWLO|UNP|STLD|SATS|WAB|WBS|ZION|APP|VST|SNDK|ZTS|SW|TFC|ULTA|WING|SSB|WAL|WY|Z|TEAM
2025-04,7.1498,6.8489,0.3009,VRSN|TIGO|TTWO|RSG|VRTX|SBAC|XP|WRB|WELL|SFM|TKO|ZS|SPOT|TT|T|VTR|THC|UBER|WM|ORLY|WTRG|WEC|UGI|WPC|WWD|RVMD|STRL|TJX|WMT|YUM|V|VZ|TPR|SO|TRV|SOFI|SPGI|VEEV|SEIC|TEAM|TSLA|TW|TWLO|SCHW|VST|VMC|TLN|VRSK|ZM|ZWS|APP|XEL|SNOW|SHW|XYL|WDC|WFC|SYK|WING|WMB|STLD|ULTA|GEN|RTX|TOST|VICI|VRT|Z|UNM|STT|USFD|TTMI|WDAY|SNPS|VLTO|TRU|STE|SGI|WAB|SUI|WCC|WAT|TSN|SJM|SRE|UDR|UHS|SSNC|SANM|SYF|URI|SPG|SCI|SWKS|XPO|TXT|TRMB|WMS|SMTC|WSM
2025-05,4.8005,4.9988,-0.1983,ZS|VEEV|ULTA|USFD|TIGO|WRB|THC|SNOW|UGI|XP|WWD|RSG|TT|WING|APP|SFM|TTMI|STRL|SCHW|WM|TXRH|TSLA|TWLO|TRV|WELL|WMB|V|VRSK|STE|SEIC|VST|TLN|SPOT|WAB|WDC|RTX|W|UEC|WPC|WBD|SRE|GEN|VRSN|T|ZM|VRT|TOST|WMT|TTEK|TRMB|WEC|SANM|TPR|ZWS|STAG|UNM|WTW|STT|ZTS|VZ|URI|TW|SGI|SO|SBAC|UAL|TTWO|WFC|UHS|SPXC|TKO|VMC|XYZ|SHW|SSNC|TTD|VIK|VLTO|UBER|LVS|TEX|USB|SYK|VICI|VTRS|SOLV|WYNN|SPGI|SYF|SUI|TTC|TYL|XYL|ORLY|TXN|TJX|SOFI|VNT|WBS|XEL
2025-06,4.5991,3.2554,1.3437,SOFI|TTMI|SANM|STRL|SPOT|STT|SNOW|VST|TKO|TLN|VIK|ZS|WDC|SNX|TPR|VRT|WWD|UBER|SPXC|VRSN|SEIC|SYF|WFC|SCHW|XP|WMB|TWLO|TIGO|SLAB|UGI|WBD|SMCI|TTWO|VEEV|SMTC|TT|TRMB|SYK|TOST|SGI|SATS|WAB|THC|URI|T|RTX|W|SF|FLS|ULTA|TXN|USFD|TFC|USB|UEC|TW|TXT|SCCO|SNPS|ZION|SN|WMT|XPO|GEN|LVS|WYNN|YUM|SO|SCI|XYL|WCC|VICI|SPGI|SSNC|V|SSB|XYZ|ZWS|WBS|SOLV|SBAC|VRSK|VOYA|WAL|TMHC|WRB|VLTO|TOL|WELL|UMBF|TTEK|VNT|SYY|ZBRA|TMUS|SFM|STE|TYL|VMC|APP
2025-07,2.6637,4.1381,-1.4745,TLN|WDC|SANM|ZWS|VRT|TTMI|STRL|SOFI|SCHW|WELL|SPXC|SF|VST|TRMB|LVS|VIK|USFD|SMCI|TPR|RTX|ULTA|W|SNPS|XYL|SPGI|WING|TOST|URI|WBD|STT|VNT|SRE|APP|WWD|ORLY|WSM|UEC|XEL|SYY|SNOW|SSNC|WYNN|TER|TIGO|WCC|SNX|Z|SITE|FLS|SN|VLTO|UGI|SATS|SMTC|VTR|ZBRA|SGI|SO|XYZ|TTD|SYF|TWLO|WPC|WEC|UMBF|ZS|WTW|TT|TYL|UAL|VMC|TSCO|WMB|VEEV|WMT|TRU|TMO|SYK|SEIC|THC|WFC|TW|XOM|WBS|SUI|WM|TXRH|SNDK|SAIA|GEN|TEX|TKR|WFRD|BG|TROW|TKO|ZION|TTEK|WST|VZ
2025-08,3.4487,2.4807,0.9681,WYNN|SATS|LVS|TIGO|SNOW|URI|SOFI|SYF|WDC|VIK|SMTC|APP|SGI|ZION|WPC|VLO|ORLY|UEC|SPG|WBS|WELL|TJX|UAL|SNDK|TFC|TLN|T|USB|TSCO|WCC|TKO|WFC|UMBF|STT|VFC|WAL|ZWS|RTX|SSB|VMC|VNT|XOM|TOL|WFRD|SSNC|TER|THC|W|SF|SANM|XYZ|VICI|TTMI|VTR|WMS|TTC|VTRS|SN|VOYA|SNX|TPR|XP|SLB|TTWO|Z|STRL|SW|ZM|ZBH|SCHW|SYY|XYL|TMUS|WTRG|SRE|WWD|TROW|STAG|UBER|SPGI|SITE|VZ|SPXC|RYN|SNPS|TMHC|TOST|ZS|TXN|VRSN|ULTA|TRMB|SWKS|STE|WRB|WSM|XPO|TRGP|TMO|VST
2025-09,2.3579,0.6295,1.7284,WDC|XEL|SNX|APP|TJX|WMB|TTMI|TSLA|SCCO|WELL|SRE|SMTC|SPG|RTX|VMC|TTWO|WEC|SNDK|VLO|ORLY|WRB|W|UEC|WBD|VRT|THC|ULTA|TER|WPC|RVMD|VEEV|WYNN|WTW|VTR|TKO|WWD|TLN|UHS|XYL|STRL|STT|SO|TPR|ZWS|WTRG|ZS|SATS|WFRD|UNP|VIK|WMT|SGI|SCI|TRV|TXT|STLD|URI|TIGO|SSNC|SCHW|SOFI|UBER|RYN|WST|WFC|SYY|LVS|SMCI|YUM|UNM|WAB|TRMB|WSM|TT|WCC|USB|TOL|SF|SPXC|TFC|SNOW|VNT|VICI|SANM|VZ|ZION|VLTO|STE|UMBF|ZM|TMO|SUI|WDAY|VST|XOM|VTRS|TECH|VRSN|SPOT|USFD
2025-10,1.5112,2.1949,-0.6837,TER|W|WDC|WCC|SPXC|FLS|TTMI|WBD|SNOW|RVMD|SNDK|SCCO|UHS|VRT|VTR|ZS|RTX|WELL|WFRD|XYL|STLD|XEL|TWLO|UPS|SOFI|XPO|LVS|UEC|TT|TSLA|WFC|STRL|VLO|TMO|SRE|ZM|SANM|ZWS|WAB|THC|APP|STAG|TIGO|SF|SWKS|SCI|SYF|TTWO|BG|WAT|SATS|UBER|WWD|STT|XP|SNX|VTRS|WST|SLB|TKR|SMTC|WSM|VIK|TJX|XOM|TKO|SSNC|VOYA|TFC|SHW|SUI|SPG|SITE|SCHW|ULTA|TLN|VEEV|WEC|TECH|WMS|TEAM|WPC|WBS|KNX|SMCI|WYNN|VMC|TRV|UGI|ZBH|TOL|TRMB|TPR|WDAY|TXT|STE|WTRG|SPOT|UNP|VRTX
2025-11,0.0965,0.1614,-0.0649,UGI|WWD|WELL|TJX|SOLV|UHS|RVMD|VTR|LVS|THC|WMT|VIK|STLD|WAT|W|WCC|WDC|RVTY|TMO|TIGO|WBD|SMTC|SGI|TRV|ULTA|STE|VFC|TTMI|TER|STAG|USFD|XEL|SRE|SATS|FLS|ZWS|VLO|SCCO|SPXC|TECH|XP|SYF|TKR|WRB|WMS|VRT|RTX|SPG|WYNN|TKO|YUM|SANM|TPR|APP|SNDK|TSN|TWLO|STT|XPO|ORLY|SF|WPC|WFRD|SOFI|TFC|WAB|TLN|TSLA|UNP|BG|WEC|SNX|VRTX|USB|TOL|TRGP|UAL|TRMB|TTWO|WFC|WMB|SUI|ZM|WST|UPS|TXT|UEC|VMC|SNOW|STRL|WBS|SSNC|SITE|VTRS|VRSN|KNX|VLTO|SWK|XYL|WTRG
2025-12,6.0671,4.0262,2.0409,SATS|VTRS|TIGO|WBD|TPR|SCHW|RVMD|STT|USB|VIK|WFC|SYF|RTX|ULTA|XOM|TWLO|TJX|SCCO|SNDK|WDC|TFC|UAL|TKO|STLD|SPGI|TTWO|TTC|KNX|TMO|TRGP|TKR|TRV|SF|WWD|TER|WMT|UGI|TGT|SN|TSN|WBS|VTR|ZION|V|VRTX|SPG|LVS|WFRD|TXT|W|SLB|SANM|UPS|TEX|WAB|FLS|VOYA|STE|TTMI|SGI|WAT|SAIA|APP|SWK|ZM|VFC|BG|WELL|WCC|WM|WPC|YUM|SNPS|TLN|THC|SMTC|SSNC|SOLV|STRL|UHS|WMS|UDR|WRB|STAG|SPXC|WTW|VRT|SRE|ZWS|WY|SOFI|TRU|SOLS|WMB|SUI|VZ|UNM|VNOM|VLO|WTRG
2026-01,7.464,3.8988,3.5652,WDC|SNDK|XOM|SCCO|TXN|RTX|UGI|TSN|TER|WMB|TTMI|BG|SYY|TRGP|WFRD|TIGO|WPC|VZ|TFC|USB|VNOM|UMBF|FLS|WCC|TTC|SPG|T|SSB|SCHW|SLB|ZM|TKR|WAB|VIK|STT|VTRS|SEIC|USFD|XP|WMT|SOLS|WBS|STLD|WEC|TTEK|UEC|TT|WAL|ULTA|STE|SNX|TRV|WELL|YUM|VTR|ZION|STAG|STRL|UPS|UNP|WFC|VFC|VRT|VLO|SUI|WWD|ORLY|SATS|RVMD|XPO|VRTX|STZ|SJM|SMTC|SHW|VOYA|WBD|TPR|KNX|TXT|SBUX|TOL|WY|RVTY|WMS|WSM|TGT|XEL|SN|WM|SITE|TKO|SYK|SWK|SPXC|SPGI|SO|TEX|UDR|TJX
