Ticker,Trades,Wins,Losses,WinRate%,AvgPL%,TotalPL%,MaxWin%,MaxLoss%,SL_Hit,Trail_Stop,Timeout,STRONG_BUY,BUY
TSLA,10,4,6,40.0,15.12,151.21,93.63,-8.0,5,3,0,4,6
BE,3,0,3,33.3,42.8,128.41,144.41,-8.0,2,1,0,2,1
SMCI,8,3,5,37.5,9.88,79.08,56.65,-8.28,5,2,0,3,5
WBD,3,3,0,100.0,22.29,66.87,39.08,9.87,0,2,0,1,2
APP,5,4,1,80.0,12.79,63.94,29.27,-8.0,1,3,0,4,1
GLW,3,1,2,66.7,20.91,62.73,36.64,-4.16,1,0,1,2,1
FTAI,3,3,0,100.0,19.92,59.76,34.27,2.99,0,1,0,1,2
TTMI,1,1,0,100.0,56.06,56.06,56.06,56.06,0,0,0,0,1
CIEN,3,0,3,33.3,17.04,51.12,65.22,-7.62,2,1,0,2,1
APLD,5,2,3,40.0,9.35,46.77,46.62,-8.5,3,1,0,4,1
TWLO,4,2,2,50.0,11.32,45.3,60.14,-9.48,1,0,0,2,2
WST,4,4,0,100.0,11.29,45.15,28.58,1.45,0,2,0,1,3
WDC,4,1,3,25.0,10.97,43.88,65.34,-8.0,3,1,0,4,0
VRT,6,5,1,83.3,6.08,36.51,12.87,-1.32,0,3,1,3,3
EAT,2,1,1,50.0,17.7,35.39,42.49,-7.1,1,0,0,2,0
ZS,3,1,2,66.7,11.49,34.48,22.63,-4.35,0,2,1,1,2
TPR,3,1,2,66.7,10.96,32.87,33.37,-7.21,1,2,0,0,3
SCCO,5,2,3,40.0,6.34,31.71,40.02,-6.32,2,0,1,2,3
VNOM,3,1,2,66.7,10.53,31.6,17.37,-2.14,0,2,1,0,3
ANET,2,2,0,100.0,14.59,29.18,25.81,3.37,0,1,0,0,2
TKR,1,1,0,100.0,27.02,27.02,27.02,27.02,0,1,0,0,1
ROIV,3,1,2,66.7,8.94,26.82,23.31,-10.08,1,1,0,0,3
LMT,2,2,0,100.0,13.38,26.76,15.94,10.82,0,1,0,0,2
FIX,5,2,3,40.0,5.09,25.47,30.77,-10.92,3,0,0,3,2
XYZ,2,2,0,100.0,12.66,25.33,23.49,1.84,0,0,0,0,2
GE,2,2,0,100.0,12.46,24.92,12.82,12.1,0,1,0,1,1
AMD,2,2,0,100.0,12.25,24.49,15.73,8.76,0,0,0,1,1
MSTR,5,2,3,40.0,4.87,24.36,42.77,-14.11,2,2,0,3,2
NVDA,3,1,2,66.7,7.98,23.94,20.41,-7.38,1,1,0,3,0
PLTR,2,1,1,50.0,11.59,23.19,31.33,-8.14,1,1,0,2,0
GH,3,1,2,66.7,7.72,23.17,17.79,-8.0,1,2,0,1,2
ZWS,1,1,0,100.0,22.56,22.56,22.56,22.56,0,0,0,0,1
BLDR,1,1,0,100.0,22.39,22.39,22.39,22.39,0,0,0,1,0
MU,3,1,2,66.7,7.44,22.33,23.04,-8.0,1,1,0,2,1
UAL,2,1,1,50.0,10.8,21.6,29.6,-8.0,1,1,0,1,1
GM,1,1,0,100.0,20.52,20.52,20.52,20.52,0,0,0,0,1
HWM,1,1,0,100.0,20.14,20.14,20.14,20.14,0,0,0,0,1
ZBRA,2,1,1,50.0,10.06,20.12,25.91,-5.79,1,0,0,1,1
CAVA,1,1,0,100.0,19.97,19.97,19.97,19.97,0,0,0,1,0
IRM,1,1,0,100.0,18.77,18.77,18.77,18.77,0,0,0,1,0
GEN,3,1,2,66.7,6.11,18.33,21.11,-3.11,1,1,0,0,3
SGI,2,1,1,50.0,9.15,18.3,22.94,-4.64,1,0,0,0,2
ASTS,4,2,2,50.0,4.4,17.58,26.26,-8.0,2,2,0,3,1
ONON,1,1,0,100.0,17.57,17.57,17.57,17.57,0,0,0,0,1
SAIA,4,2,2,50.0,4.32,17.28,20.75,-7.43,1,2,0,2,2
STRL,3,1,2,66.7,5.7,17.09,24.57,-7.91,1,1,0,3,0
EXAS,3,0,3,33.3,5.69,17.06,22.35,-5.27,0,0,1,2,1
TMHC,1,1,0,100.0,16.17,16.17,16.17,16.17,0,0,0,1,0
UPS,3,1,2,66.7,5.37,16.12,20.58,-4.66,1,1,0,1,2
UMBF,2,2,0,100.0,7.96,15.92,15.08,0.84,0,0,0,0,2
TGT,3,1,2,66.7,5.13,15.38,15.64,-4.17,1,0,0,1,2
TLN,1,1,0,100.0,14.99,14.99,14.99,14.99,0,0,0,1,0
AHR,1,1,0,100.0,14.79,14.79,14.79,14.79,0,0,0,0,1
TER,4,2,2,50.0,3.6,14.39,22.3,-8.0,1,0,1,2,2
APG,1,1,0,100.0,14.08,14.08,14.08,14.08,0,0,0,0,1
RCL,1,1,0,100.0,13.11,13.11,13.11,13.11,0,0,0,1,0
HAL,1,1,0,100.0,12.82,12.82,12.82,12.82,0,1,0,0,1
Z,3,0,3,33.3,4.19,12.56,30.53,-9.97,2,1,0,3,0
LDOS,2,2,0,100.0,6.17,12.34,6.85,5.49,0,0,0,2,0
PM,2,2,0,100.0,6.12,12.25,7.52,4.73,0,2,0,2,0
OHI,1,1,0,100.0,11.72,11.72,11.72,11.72,0,0,0,0,1
NRG,2,1,1,50.0,5.8,11.61,13.45,-1.84,0,0,1,1,1
SPOT,5,1,4,20.0,2.25,11.27,37.1,-8.0,2,1,0,3,2
VTR,1,1,0,100.0,11.25,11.25,11.25,11.25,0,1,0,0,1
WAL,4,2,2,50.0,2.8,11.21,13.35,-7.39,1,1,1,1,3
AFL,1,1,0,100.0,11.17,11.17,11.17,11.17,0,0,0,1,0
SFM,5,2,3,40.0,2.21,11.07,28.94,-7.6,3,0,0,1,4
BWXT,2,2,0,100.0,5.04,10.07,6.34,3.73,0,0,0,1,1
UBER,2,1,1,50.0,4.92,9.83,11.43,-1.6,0,1,1,2,0
ALNY,2,1,1,50.0,4.85,9.69,17.69,-8.0,1,0,0,1,1
PRAX,3,0,3,33.3,3.18,9.55,25.55,-8.0,2,0,0,2,1
ZTS,1,1,0,100.0,9.53,9.53,9.53,9.53,0,0,0,0,1
LITE,3,0,3,33.3,3.13,9.38,25.1,-8.0,2,0,1,2,1
RJF,1,1,0,100.0,9.36,9.36,9.36,9.36,0,1,0,0,1
TEAM,5,1,4,20.0,1.87,9.35,31.75,-8.0,3,0,0,1,4
TXRH,4,2,2,50.0,2.27,9.08,7.87,-4.03,0,1,0,1,3
MOS,1,1,0,100.0,8.89,8.89,8.89,8.89,0,0,0,0,1
RDDT,1,1,0,100.0,8.88,8.88,8.88,8.88,0,1,0,1,0
ADM,1,1,0,100.0,8.71,8.71,8.71,8.71,0,1,0,0,1
UNH,2,2,0,100.0,4.3,8.61,5.82,2.79,0,1,0,0,2
STLD,4,2,2,50.0,2.09,8.35,11.64,-7.13,1,0,1,2,2
LLY,3,3,0,100.0,2.77,8.3,4.29,1.22,0,2,0,1,2
KEX,1,1,0,100.0,8.18,8.18,8.18,8.18,0,1,0,1,0
MPC,1,1,0,100.0,7.75,7.75,7.75,7.75,0,1,0,0,1
DOCU,2,1,1,50.0,3.82,7.63,15.63,-8.0,1,1,0,2,0
IT,1,1,0,100.0,7.18,7.18,7.18,7.18,0,1,0,1,0
AGNC,1,1,0,100.0,7.04,7.04,7.04,7.04,0,0,0,0,1
ALK,1,1,0,100.0,7.0,7.0,7.0,7.0,0,0,0,1,0
WAT,4,2,2,50.0,1.75,6.99,13.33,-5.22,1,1,0,0,4
SLB,3,3,0,100.0,2.26,6.79,3.27,0.53,0,2,0,0,3
AA,2,2,0,100.0,3.11,6.23,5.6,0.63,0,1,0,0,2
TTEK,3,0,3,33.3,2.05,6.16,12.72,-4.85,1,0,1,1,2
BMRN,1,1,0,100.0,6.07,6.07,6.07,6.07,0,1,0,0,1
FDX,1,1,0,100.0,6.06,6.06,6.06,6.06,0,0,1,1,0
WM,1,1,0,100.0,5.82,5.82,5.82,5.82,0,0,0,0,1
SOFI,1,1,0,100.0,5.49,5.49,5.49,5.49,0,0,0,1,0
CDNS,1,1,0,100.0,5.44,5.44,5.44,5.44,0,0,0,0,1
CPNG,1,1,0,100.0,5.44,5.44,5.44,5.44,0,0,0,0,1
SCHW,3,3,0,100.0,1.76,5.27,2.44,0.75,0,1,0,0,3
DTM,1,1,0,100.0,5.27,5.27,5.27,5.27,0,0,0,0,1
WELL,2,2,0,100.0,2.54,5.08,4.72,0.36,0,1,0,0,2
ALL,1,1,0,100.0,4.96,4.96,4.96,4.96,0,0,0,0,1
CBOE,1,1,0,100.0,4.67,4.67,4.67,4.67,0,0,0,0,1
CPRT,1,1,0,100.0,4.63,4.63,4.63,4.63,0,0,0,0,1
FOX,1,1,0,100.0,4.61,4.61,4.61,4.61,0,0,0,0,1
AEIS,1,1,0,100.0,4.6,4.6,4.6,4.6,0,0,0,0,1
SNX,2,1,1,50.0,2.26,4.53,9.01,-4.48,1,0,0,1,1
NTAP,1,1,0,100.0,4.25,4.25,4.25,4.25,0,1,0,1,0
SRE,1,1,0,100.0,4.23,4.23,4.23,4.23,0,1,0,0,1
TSCO,5,1,4,20.0,0.83,4.13,18.55,-6.23,3,0,1,0,5
AU,2,1,1,50.0,2.02,4.05,11.12,-7.07,1,1,0,0,2
NTNX,2,1,1,50.0,1.9,3.8,10.97,-7.17,1,1,0,0,2
ABBV,1,1,0,100.0,3.6,3.6,3.6,3.6,0,1,0,0,1
GILD,2,1,1,50.0,1.72,3.44,5.9,-2.46,0,0,1,1,1
TRGP,5,2,3,40.0,0.68,3.41,9.35,-7.39,2,0,0,2,3
EXC,1,1,0,100.0,3.22,3.22,3.22,3.22,0,1,0,0,1
PHM,2,2,0,100.0,1.58,3.17,1.66,1.51,0,1,0,1,1
TTD,2,1,1,50.0,1.54,3.07,11.07,-8.0,1,1,0,1,1
XPO,4,1,3,25.0,0.73,2.93,17.8,-6.93,2,0,1,2,2
META,3,1,2,66.7,0.96,2.88,6.15,-6.1,1,0,0,2,1
WTRG,1,1,0,100.0,2.87,2.87,2.87,2.87,0,0,0,0,1
WMB,2,2,0,100.0,1.42,2.83,2.09,0.74,0,0,0,0,2
CTVA,1,1,0,100.0,2.67,2.67,2.67,2.67,0,0,0,0,1
AAON,1,1,0,100.0,2.58,2.58,2.58,2.58,0,0,0,0,1
JBL,4,3,1,75.0,0.63,2.51,2.3,-3.14,0,2,1,2,2
VRSN,1,1,0,100.0,2.28,2.28,2.28,2.28,0,1,0,0,1
MOD,4,2,2,50.0,0.57,2.27,9.72,-8.0,2,0,1,3,1
H,1,1,0,100.0,1.91,1.91,1.91,1.91,0,0,0,0,1
UHS,1,1,0,100.0,1.91,1.91,1.91,1.91,0,1,0,1,0
NU,1,1,0,100.0,1.72,1.72,1.72,1.72,0,0,0,0,1
BG,4,2,2,50.0,0.38,1.52,10.83,-6.7,2,0,0,2,2
TRMB,1,1,0,100.0,1.42,1.42,1.42,1.42,0,1,0,0,1
TXT,1,1,0,100.0,1.36,1.36,1.36,1.36,0,1,0,0,1
CELH,2,1,1,50.0,0.67,1.33,9.33,-8.0,1,0,0,1,1
WING,4,2,2,50.0,0.29,1.16,10.18,-8.0,2,0,0,0,4
YUM,1,1,0,100.0,1.07,1.07,1.07,1.07,0,0,0,0,1
MCK,2,1,1,50.0,0.53,1.06,3.99,-2.93,1,1,0,0,2
WBS,1,1,0,100.0,0.99,0.99,0.99,0.99,0,1,0,0,1
STT,1,1,0,100.0,0.95,0.95,0.95,0.95,0,1,0,0,1
CRWD,2,1,1,50.0,0.46,0.92,8.92,-8.0,1,1,0,1,1
XOM,3,1,2,66.7,0.3,0.91,5.59,-5.83,1,0,1,2,1
JNJ,1,1,0,100.0,0.83,0.83,0.83,0.83,0,1,0,0,1
JPM,1,1,0,100.0,0.81,0.81,0.81,0.81,0,0,0,0,1
STE,2,1,1,50.0,0.35,0.7,3.89,-3.19,1,0,0,0,2
AL,1,1,0,100.0,0.69,0.69,0.69,0.69,0,0,0,0,1
UGI,1,1,0,100.0,0.67,0.67,0.67,0.67,0,0,0,0,1
UDR,2,1,1,50.0,0.26,0.51,3.7,-3.19,1,0,0,0,2
LUV,1,1,0,100.0,0.47,0.47,0.47,0.47,0,0,1,1,0
LUMN,2,1,1,50.0,0.17,0.34,10.57,-10.23,1,1,0,2,0
SW,1,1,0,100.0,0.22,0.22,0.22,0.22,0,1,0,0,1
ZBH,1,1,0,100.0,0.22,0.22,0.22,0.22,0,0,0,0,1
BSX,1,1,0,100.0,0.08,0.08,0.08,0.08,0,0,0,1,0
DAL,1,1,0,100.0,0.07,0.07,0.07,0.07,0,1,0,0,1
DECK,3,0,3,33.3,0.01,0.03,9.8,-6.13,2,1,0,1,2
THC,3,0,3,33.3,0.01,0.03,9.48,-8.0,1,0,1,1,2
JAZZ,1,0,1,0.0,-0.05,-0.05,-0.05,-0.05,0,0,1,0,1
VOYA,1,0,1,0.0,-0.09,-0.09,-0.09,-0.09,0,0,0,0,1
CSCO,1,0,1,0.0,-0.17,-0.17,-0.17,-0.17,0,0,1,0,1
MRK,1,0,1,0.0,-0.22,-0.22,-0.22,-0.22,0,0,1,0,1
WAB,1,0,1,0.0,-0.33,-0.33,-0.33,-0.33,0,0,1,1,0
CVS,1,0,1,0.0,-0.43,-0.43,-0.43,-0.43,0,0,0,0,1
SATS,2,1,1,50.0,-0.23,-0.46,7.54,-8.0,1,1,0,1,1
UNP,1,0,1,0.0,-0.49,-0.49,-0.49,-0.49,0,0,0,0,1
BJ,1,0,1,0.0,-0.58,-0.58,-0.58,-0.58,0,0,1,0,1
VNT,1,0,1,0.0,-0.63,-0.63,-0.63,-0.63,0,0,1,1,0
NFLX,2,1,1,50.0,-0.32,-0.64,6.27,-6.91,1,0,0,1,1
ARMK,1,0,1,0.0,-0.67,-0.67,-0.67,-0.67,0,0,0,0,1
SPG,1,0,1,0.0,-0.74,-0.74,-0.74,-0.74,0,0,0,0,1
SUI,3,0,3,33.3,-0.27,-0.81,5.63,-3.35,2,1,0,0,3
COR,1,0,1,0.0,-0.86,-0.86,-0.86,-0.86,0,0,0,0,1
TJX,1,0,1,0.0,-0.91,-0.91,-0.91,-0.91,0,0,1,0,1
