Ticker,Trades,Wins,Losses,WinRate%,AvgPL%,TotalPL%,MaxWin%,MaxLoss%,SL_Hit,Trail_Stop,Timeout,STRONG_BUY,BUY
WSM,4,2,2,50.0,-0.23,-0.93,6.94,-8.0,1,2,1,4,0
WTW,1,0,1,0.0,-0.96,-0.96,-0.96,-0.96,0,0,1,0,1
LW,1,0,1,0.0,-0.98,-0.98,-0.98,-0.98,0,0,1,0,1
DKNG,1,0,1,0.0,-1.1,-1.1,-1.1,-1.1,0,0,1,1,0
TTC,2,1,1,50.0,-0.55,-1.11,3.06,-4.17,1,1,0,1,1
WFC,1,0,1,0.0,-1.19,-1.19,-1.19,-1.19,0,0,1,0,1
TRU,2,0,2,0.0,-0.6,-1.2,-0.43,-0.77,0,0,1,0,2
FHN,1,0,1,0.0,-1.28,-1.28,-1.28,-1.28,1,0,0,0,1
NTRA,1,0,1,0.0,-1.28,-1.28,-1.28,-1.28,0,0,1,0,1
CME,1,0,1,0.0,-1.37,-1.37,-1.37,-1.37,0,0,0,0,1
FOXA,2,1,1,50.0,-0.73,-1.46,3.72,-5.18,1,0,0,0,2
FSLR,2,1,1,50.0,-0.75,-1.51,6.49,-8.0,1,1,0,1,1
PODD,1,0,1,0.0,-1.82,-1.82,-1.82,-1.82,0,0,1,0,1
HPQ,1,0,1,0.0,-1.88,-1.88,-1.88,-1.88,0,0,1,0,1
AM,1,0,1,0.0,-1.9,-1.9,-1.9,-1.9,0,0,1,0,1
AR,1,0,1,0.0,-1.99,-1.99,-1.99,-1.99,0,0,0,0,1
BRK-B,1,0,1,0.0,-2.33,-2.33,-2.33,-2.33,0,0,0,0,1
VLO,1,0,1,0.0,-2.34,-2.34,-2.34,-2.34,0,0,0,0,1
XEL,1,0,1,0.0,-2.51,-2.51,-2.51,-2.51,1,0,0,0,1
BAH,2,1,1,50.0,-1.3,-2.61,1.94,-4.55,1,1,0,1,1
ORA,2,1,1,50.0,-1.32,-2.64,3.16,-5.8,1,0,0,1,1
NLY,1,0,1,0.0,-2.64,-2.64,-2.64,-2.64,1,0,0,0,1
ORLY,4,1,3,25.0,-0.66,-2.66,6.22,-4.85,2,0,1,0,4
TSN,1,0,1,0.0,-2.72,-2.72,-2.72,-2.72,1,0,0,0,1
STAG,1,0,1,0.0,-2.8,-2.8,-2.8,-2.8,1,0,0,0,1
RVMD,3,0,3,33.3,-0.96,-2.88,10.17,-8.0,1,0,0,0,3
ZION,1,0,1,0.0,-2.91,-2.91,-2.91,-2.91,0,0,0,0,1
CBRE,1,0,1,0.0,-2.91,-2.91,-2.91,-2.91,0,0,1,0,1
AKAM,1,0,1,0.0,-3.0,-3.0,-3.0,-3.0,1,0,0,0,1
BRO,1,0,1,0.0,-3.01,-3.01,-3.01,-3.01,1,0,0,0,1
T,1,0,1,0.0,-3.13,-3.13,-3.13,-3.13,1,0,0,0,1
WFRD,4,1,3,25.0,-0.8,-3.21,8.35,-8.0,1,1,0,2,2
AAPL,1,0,1,0.0,-3.22,-3.22,-3.22,-3.22,1,0,0,0,1
XP,1,0,1,0.0,-3.28,-3.28,-3.28,-3.28,0,0,0,0,1
CAG,1,0,1,0.0,-3.33,-3.33,-3.33,-3.33,1,0,0,0,1
TMO,3,0,3,33.3,-1.12,-3.36,3.07,-4.48,1,1,1,0,3
TROW,1,0,1,0.0,-3.47,-3.47,-3.47,-3.47,1,0,0,0,1
VICI,1,0,1,0.0,-3.52,-3.52,-3.52,-3.52,1,0,0,0,1
NFG,1,0,1,0.0,-3.59,-3.59,-3.59,-3.59,1,0,0,0,1
V,1,0,1,0.0,-3.62,-3.62,-3.62,-3.62,1,0,0,0,1
EIX,2,0,2,0.0,-1.81,-3.62,-0.21,-3.41,1,0,1,1,1
SBUX,1,0,1,0.0,-3.68,-3.68,-3.68,-3.68,1,0,0,0,1
AEP,1,0,1,0.0,-3.79,-3.79,-3.79,-3.79,1,0,0,0,1
SPXC,1,0,1,0.0,-3.81,-3.81,-3.81,-3.81,1,0,0,0,1
SCI,2,0,2,0.0,-1.92,-3.84,-0.05,-3.79,1,0,1,0,2
LSCC,1,0,1,0.0,-3.93,-3.93,-3.93,-3.93,0,0,1,0,1
PSX,1,0,1,0.0,-4.01,-4.01,-4.01,-4.01,1,0,0,0,1
PNC,1,0,1,0.0,-4.06,-4.06,-4.06,-4.06,1,0,0,1,0
CBSH,1,0,1,0.0,-4.07,-4.07,-4.07,-4.07,1,0,0,1,0
EBAY,1,0,1,0.0,-4.08,-4.08,-4.08,-4.08,0,0,1,1,0
PNR,1,0,1,0.0,-4.1,-4.1,-4.1,-4.1,1,0,0,0,1
REGN,1,0,1,0.0,-4.16,-4.16,-4.16,-4.16,0,0,0,0,1
MASI,1,0,1,0.0,-4.18,-4.18,-4.18,-4.18,1,0,0,0,1
CAH,3,0,3,33.3,-1.4,-4.19,2.18,-5.72,1,1,1,1,2
CMG,2,0,2,0.0,-2.12,-4.25,-0.13,-4.12,1,0,1,1,1
RMD,1,0,1,0.0,-4.27,-4.27,-4.27,-4.27,1,0,0,1,0
LVS,2,1,1,50.0,-2.15,-4.3,1.19,-5.49,1,1,0,0,2
HCA,1,0,1,0.0,-4.33,-4.33,-4.33,-4.33,1,0,0,0,1
CWAN,1,0,1,0.0,-4.51,-4.51,-4.51,-4.51,1,0,0,0,1
VTRS,1,0,1,0.0,-4.51,-4.51,-4.51,-4.51,1,0,0,0,1
MMM,1,0,1,0.0,-4.53,-4.53,-4.53,-4.53,1,0,0,1,0
CARR,1,0,1,0.0,-4.56,-4.56,-4.56,-4.56,1,0,0,0,1
DE,1,0,1,0.0,-4.65,-4.65,-4.65,-4.65,1,0,0,0,1
DLR,1,0,1,0.0,-4.68,-4.68,-4.68,-4.68,1,0,0,1,0
RYN,1,0,1,0.0,-4.75,-4.75,-4.75,-4.75,0,0,1,0,1
RL,1,0,1,0.0,-4.84,-4.84,-4.84,-4.84,1,0,0,0,1
MTB,2,1,1,50.0,-2.42,-4.85,0.77,-5.62,1,0,0,1,1
ULTA,1,0,1,0.0,-4.87,-4.87,-4.87,-4.87,1,0,0,0,1
RBA,1,0,1,0.0,-4.95,-4.95,-4.95,-4.95,1,0,0,0,1
VRTX,1,0,1,0.0,-4.98,-4.98,-4.98,-4.98,1,0,0,0,1
OC,1,0,1,0.0,-5.08,-5.08,-5.08,-5.08,1,0,0,0,1
CHRW,1,0,1,0.0,-5.1,-5.1,-5.1,-5.1,1,0,0,1,0
RMBS,4,2,2,50.0,-1.28,-5.13,7.83,-8.0,2,1,0,3,1
WYNN,1,0,1,0.0,-5.13,-5.13,-5.13,-5.13,1,0,0,1,0
TMUS,2,1,1,50.0,-2.58,-5.17,0.94,-6.11,1,0,0,0,2
RTX,1,0,1,0.0,-5.17,-5.17,-5.17,-5.17,1,0,0,0,1
OWL,1,0,1,0.0,-5.18,-5.18,-5.18,-5.18,1,0,0,0,1
GKOS,1,0,1,0.0,-5.31,-5.31,-5.31,-5.31,1,0,0,0,1
FLEX,1,0,1,0.0,-5.47,-5.47,-5.47,-5.47,1,0,0,0,1
MIDD,1,0,1,0.0,-5.56,-5.56,-5.56,-5.56,1,0,0,0,1
SO,2,0,2,0.0,-2.79,-5.57,-2.16,-3.41,2,0,0,1,1
SNOW,1,0,1,0.0,-5.57,-5.57,-5.57,-5.57,1,0,0,1,0
FN,1,0,1,0.0,-5.69,-5.69,-5.69,-5.69,1,0,0,0,1
PFGC,1,0,1,0.0,-5.81,-5.81,-5.81,-5.81,1,0,0,0,1
WDAY,2,1,1,50.0,-2.91,-5.82,2.18,-8.0,1,0,0,0,2
CMC,1,0,1,0.0,-5.82,-5.82,-5.82,-5.82,1,0,0,0,1
TIGO,1,0,1,0.0,-5.83,-5.83,-5.83,-5.83,1,0,0,1,0
CVNA,2,1,1,50.0,-2.92,-5.85,2.15,-8.0,1,1,0,2,0
DKS,1,0,1,0.0,-5.93,-5.93,-5.93,-5.93,1,0,0,0,1
ORCL,1,0,1,0.0,-5.94,-5.94,-5.94,-5.94,1,0,0,1,0
CFG,1,0,1,0.0,-6.04,-6.04,-6.04,-6.04,1,0,0,1,0
TEX,1,0,1,0.0,-6.07,-6.07,-6.07,-6.07,1,0,0,0,1
PAYC,1,0,1,0.0,-6.1,-6.1,-6.1,-6.1,1,0,0,0,1
COP,1,0,1,0.0,-6.22,-6.22,-6.22,-6.22,1,0,0,0,1
WMT,1,0,1,0.0,-6.24,-6.24,-6.24,-6.24,1,0,0,0,1
NBIX,1,0,1,0.0,-6.42,-6.42,-6.42,-6.42,1,0,0,0,1
VRSK,2,0,2,0.0,-3.23,-6.45,-3.06,-3.39,2,0,0,0,2
PGR,2,0,2,0.0,-3.25,-6.5,-2.87,-3.63,1,0,0,0,2
NUE,1,0,1,0.0,-6.53,-6.53,-6.53,-6.53,1,0,0,0,1
WMS,4,2,2,50.0,-1.65,-6.59,6.8,-8.0,2,2,0,0,4
PRIM,1,0,1,0.0,-6.62,-6.62,-6.62,-6.62,1,0,0,0,1
F,1,0,1,0.0,-6.7,-6.7,-6.7,-6.7,1,0,0,0,1
SHW,2,0,2,0.0,-3.37,-6.74,-2.71,-4.03,1,0,0,0,2
EOG,2,0,2,0.0,-3.42,-6.83,-0.9,-5.93,1,0,0,0,2
ZM,9,2,7,22.2,-0.8,-7.18,36.52,-11.76,6,2,0,2,7
GEV,1,0,1,0.0,-7.29,-7.29,-7.29,-7.29,1,0,0,1,0
MP,3,0,3,33.3,-2.46,-7.37,9.77,-9.14,2,0,0,3,0
BWA,1,0,1,0.0,-7.42,-7.42,-7.42,-7.42,1,0,0,1,0
EXEL,2,0,2,0.0,-3.71,-7.43,-1.35,-6.08,1,0,1,2,0
RKT,2,1,1,50.0,-3.73,-7.46,1.35,-8.81,1,1,0,2,0
AJG,2,0,2,0.0,-3.92,-7.85,-3.6,-4.25,2,0,0,0,2
PFE,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,0,1
MRVL,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,0,1
IOT,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,0,1
CYTK,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
ARWR,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,0,1
DELL,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
GAP,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
RNA,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
CRDO,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
BROS,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
SANM,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
INTC,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
HL,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
CDE,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
MKSI,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,1,0
SNDK,1,0,1,0.0,-8.0,-8.0,-8.0,-8.0,1,0,0,0,1
CEG,2,0,2,0.0,-4.05,-8.11,-0.91,-7.2,1,0,1,2,0
BPOP,2,0,2,0.0,-4.28,-8.56,-3.35,-5.21,2,0,0,1,1
SWKS,3,0,3,33.3,-2.86,-8.58,6.55,-8.0,2,1,0,0,3
SJM,2,0,2,0.0,-4.31,-8.63,-3.01,-5.62,2,0,0,0,2
KTOS,5,2,3,40.0,-1.82,-9.1,9.0,-8.0,2,1,0,3,2
NET,2,0,2,0.0,-4.68,-9.36,-1.36,-8.0,1,0,0,2,0
OLLI,2,0,2,0.0,-4.7,-9.4,-1.44,-7.96,1,0,1,1,1
ACGL,2,0,2,0.0,-4.76,-9.53,-4.35,-5.18,2,0,0,0,2
LNG,2,0,2,0.0,-4.79,-9.59,-3.93,-5.66,2,0,0,0,2
AFRM,1,0,1,0.0,-9.68,-9.68,-9.68,-9.68,1,0,0,1,0
TT,4,2,2,50.0,-2.43,-9.74,1.35,-7.31,2,1,0,0,4
RVTY,5,2,3,40.0,-2.0,-9.98,3.43,-5.35,3,1,0,0,5
SNPS,2,0,2,0.0,-5.37,-10.73,-5.2,-5.53,2,0,0,1,1
HSY,3,0,3,0.0,-3.62,-10.86,-2.41,-5.43,3,0,0,1,2
TYL,2,0,2,0.0,-5.62,-11.24,-4.62,-6.62,2,0,0,0,2
TTWO,2,0,2,0.0,-5.69,-11.37,-5.32,-6.05,2,0,0,0,2
SLAB,3,0,3,33.3,-3.79,-11.37,2.46,-7.87,2,1,0,1,2
TOL,3,0,3,33.3,-3.89,-11.66,3.29,-9.19,2,0,0,0,3
FTI,2,0,2,0.0,-5.87,-11.73,-5.5,-6.23,2,0,0,0,2
TW,3,0,3,0.0,-3.99,-11.96,-0.66,-8.0,1,0,1,1,2
WEC,2,0,2,0.0,-6.12,-12.23,-2.22,-10.01,2,0,0,0,2
VST,2,0,2,0.0,-6.42,-12.84,-4.84,-8.0,2,0,0,1,1
URI,2,0,2,0.0,-6.43,-12.85,-6.37,-6.48,2,0,0,1,1
RSG,4,0,4,0.0,-3.28,-13.11,-2.15,-5.22,4,0,0,0,4
SMTC,3,0,3,0.0,-4.56,-13.67,-0.2,-7.36,2,0,1,2,1
AVAV,2,0,2,0.0,-6.83,-13.67,-5.67,-8.0,2,0,0,1,1
WCC,3,0,3,0.0,-4.65,-13.96,-2.55,-6.45,2,0,1,1,2
PR,2,0,2,0.0,-7.04,-14.09,-6.87,-7.22,2,0,0,0,2
SBAC,2,0,2,0.0,-7.41,-14.82,-5.88,-8.94,2,0,0,0,2
SITE,2,0,2,0.0,-7.45,-14.9,-6.9,-8.0,2,0,0,0,2
W,2,0,2,0.0,-8.0,-16.0,-8.0,-8.0,2,0,0,1,1
COMP,2,0,2,0.0,-8.0,-16.0,-8.0,-8.0,2,0,0,2,0
NXT,2,0,2,0.0,-8.0,-16.0,-8.0,-8.0,2,0,0,2,0
RKLB,5,1,4,20.0,-3.27,-16.36,16.84,-9.2,4,1,0,4,1
HALO,2,0,2,0.0,-8.94,-17.88,-5.79,-12.09,2,0,0,0,2
TKO,4,0,4,0.0,-4.78,-19.12,-0.34,-8.0,1,0,2,3,1
EXPE,2,0,2,0.0,-9.87,-19.73,-8.0,-11.73,2,0,0,1,1
BBIO,3,0,3,0.0,-8.0,-24.0,-8.0,-8.0,3,0,0,3,0
TECH,4,0,4,0.0,-6.84,-27.37,-5.09,-8.0,4,0,0,0,4
CRS,4,0,4,0.0,-7.42,-29.7,-3.43,-10.92,3,0,1,3,1
AXSM,3,0,3,0.0,-10.12,-30.37,-6.87,-15.5,3,0,0,1,2
ATI,4,0,4,0.0,-7.74,-30.95,-7.23,-8.38,4,0,0,3,1
QXO,2,0,2,0.0,-16.16,-32.33,-8.0,-24.33,2,0,0,1,1
AVGO,6,0,6,0.0,-6.64,-39.86,-4.79,-8.0,6,0,0,4,2
UEC,7,0,7,0.0,-8.0,-56.0,-8.0,-8.0,7,0,0,4,3
OKLO,7,0,7,0.0,-8.0,-56.0,-8.0,-8.0,7,0,0,5,2
IONQ,6,0,6,0.0,-12.02,-72.12,-8.0,-24.43,5,0,0,4,2
