strategy,ticker,entry_date,exit_date,entry_price,exit_price,pl_pct,holding_days,allocated
V2-高リターン(+ETF),PANW,2020-11-18,2021-01-06,48.33333206176758,57.368,18.69,33,648.08
V2-高リターン(+ETF),SPOT,2020-12-03,2021-01-15,317.5,321.3797,1.22,30,132.56
V2-高リターン(+ETF),MTCH,2020-10-28,2021-01-22,119.51935148134494,138.1597,15.6,59,231.71
V2-高リターン(+ETF),DVN,2021-01-07,2021-01-22,13.991245656796297,13.3863,-4.32,11,669.9
V2-高リターン(+ETF),EXPE,2020-11-10,2021-01-25,121.03828102621097,130.2473,7.61,51,424.9
V2-高リターン(+ETF),GS,2020-12-22,2021-01-25,226.8975752551599,250.0252,10.19,22,647.17
V2-高リターン(+ETF),GME,2021-01-25,2021-01-25,24.1825008392334,24.1825,0.0,1,671.38
V2-高リターン(+ETF),GME,2021-01-26,2021-01-26,22.139999389648438,22.14,0.0,1,689.81
V2-高リターン(+ETF),ZBRA,2020-11-04,2021-01-27,320.4200134277344,384.3011,19.94,57,706.53
V2-高リターン(+ETF),CLH,2020-11-11,2021-01-27,73.80000305175781,77.4662,4.97,52,658.56
V2-高リターン(+ETF),TTEK,2021-01-25,2021-01-27,27.45597384510065,25.2595,-8.0,3,237.4
V2-高リターン(+ETF),IRM,2021-01-26,2021-01-27,26.053581523916723,27.3421,4.95,2,689.81
V2-高リターン(+ETF),GME,2021-01-27,2021-01-27,88.7074966430664,81.6109,-8.0,1,689.81
V2-高リターン(+ETF),NYT,2021-01-26,2021-01-28,51.03343121651535,49.4769,-3.05,3,462.12
V2-高リターン(+ETF),GME,2021-01-28,2021-01-28,66.25,66.25,0.0,1,714.85
V2-高リターン(+ETF),LUMN,2021-01-28,2021-01-28,11.14893546018369,10.257,-8.0,1,714.85
V2-高リターン(+ETF),WBD,2021-01-28,2021-01-29,43.58000183105469,40.0936,-8.0,2,714.85
V2-高リターン(+ETF),WSM,2021-01-28,2021-01-29,65.28108717725003,60.0586,-8.0,2,256.23
V2-高リターン(+ETF),IRM,2021-01-28,2021-02-02,29.051971384990622,26.7278,-8.0,4,714.85
V2-高リターン(+ETF),KRYS,2021-01-19,2021-02-03,68.54000091552734,63.0568,-8.0,12,234.77
V2-高リターン(+ETF),PSTG,2021-02-04,2021-02-23,27.8799991607666,25.13,-9.86,13,215.99
V2-高リターン(+ETF),OSK,2021-02-24,2021-02-25,107.53252637543383,98.9299,-8.0,2,194.69
V2-高リターン(+ETF),ABT,2021-01-29,2021-02-26,109.75193829159832,109.3005,-0.41,20,701.48
V2-高リターン(+ETF),QXO,2021-02-26,2021-02-26,43.82176133442323,40.316,-8.0,1,179.11
V2-高リターン(+ETF),MIDD,2021-03-01,2021-03-01,150.82000732421875,146.6425,-2.77,1,200.85
V2-高リターン(+ETF),PTC,2021-01-29,2021-03-03,137.6699981689453,133.3547,-3.13,23,701.48
V2-高リターン(+ETF),WAT,2021-02-03,2021-03-03,289.6600036621094,270.5347,-6.6,20,657.66
V2-高リターン(+ETF),SWKS,2021-02-01,2021-03-04,151.3518126508916,150.1548,-0.79,23,686.91
V2-高リターン(+ETF),PR,2021-03-04,2021-03-17,4.090594065480417,3.9592,-3.21,10,644.51
V2-高リターン(+ETF),FANG,2021-03-05,2021-03-18,67.98387009754119,62.5452,-8.0,10,648.2
V2-高リターン(+ETF),TPL,2021-03-18,2021-03-18,178.28315041535177,164.0205,-8.0,1,644.28
V2-高リターン(+ETF),AA,2021-03-04,2021-03-23,28.383101763799267,26.1125,-8.0,14,649.22
V2-高リターン(+ETF),AGCO,2021-03-19,2021-03-23,123.14385224624255,113.2923,-8.0,3,576.31
V2-高リターン(+ETF),WDC,2021-02-01,2021-03-25,42.89120846769206,46.9402,9.44,38,206.48
V2-高リターン(+ETF),MIDD,2021-03-02,2021-04-21,160.1300048828125,158.29,-1.15,36,195.29
V2-高リターン(+ETF),SFM,2021-03-26,2021-04-26,26.34000015258789,25.8558,-1.84,21,610.06
V2-高リターン(+ETF),CDW,2021-03-29,2021-05-05,157.60415599195372,163.079,3.47,27,133.35
V2-高リターン(+ETF),HPQ,2021-03-01,2021-05-11,24.7789716663749,28.4413,14.78,51,662.53
V2-高リターン(+ETF),HIG,2021-03-19,2021-05-11,61.37525213303219,58.0636,-5.4,37,624.78
V2-高リターン(+ETF),MIDD,2021-04-22,2021-05-12,185.0800018310547,170.2736,-8.0,15,193.05
V2-高リターン(+ETF),AR,2021-05-12,2021-05-13,11.579999923706055,10.6536,-8.0,2,620.44
V2-高リターン(+ETF),AFG,2021-01-29,2021-06-08,54.65396781196193,78.8724,44.31,90,417.57
V2-高リターン(+ETF),COKE,2021-05-14,2021-06-14,31.569633276396296,39.3269,24.57,21,570.8
V2-高リターン(+ETF),NUE,2021-03-26,2021-06-17,69.25025223264197,91.107,31.56,58,610.06
V2-高リターン(+ETF),CLH,2021-05-06,2021-06-17,94.5199966430664,89.9839,-4.8,30,137.98
V2-高リターン(+ETF),VNOM,2021-06-09,2021-06-17,14.673651251754068,13.4998,-8.0,7,602.6
V2-高リターン(+ETF),GEN,2021-05-12,2021-06-18,21.613362828916195,24.3334,12.59,27,620.44
V2-高リターン(+ETF),RRC,2021-05-13,2021-06-18,11.379992097582711,13.2775,16.67,26,288.24
V2-高リターン(+ETF),NTNX,2021-06-15,2021-07-08,37.15999984741211,36.51,-1.75,17,669.23
V2-高リターン(+ETF),NVDA,2021-06-18,2021-07-15,18.74209039865033,19.089,1.85,19,695.05
V2-高リターン(+ETF),HUBS,2021-06-21,2021-07-15,588.3099975585938,550.045,-6.5,18,718.7
V2-高リターン(+ETF),FTNT,2021-06-18,2021-07-30,47.400001525878906,51.3185,8.27,30,140.08
V2-高リターン(+ETF),INVH,2021-07-09,2021-08-10,34.37641016767397,33.8743,-1.46,23,657.52
V2-高リターン(+ETF),MRNA,2021-07-16,2021-08-11,276.9200134277344,390.7266,41.1,19,710.15
V2-高リターン(+ETF),DOCU,2021-06-21,2021-08-17,268.80999755859375,281.5887,4.75,41,316.12
V2-高リターン(+ETF),AMH,2021-07-16,2021-08-17,37.04262269954162,36.1693,-2.36,23,669.72
V2-高リターン(+ETF),PFE,2021-08-18,2021-08-25,39.87452585949989,37.8126,-5.17,6,457.19
V2-高リターン(+ETF),NUE,2021-08-12,2021-09-03,113.99165209789318,106.4373,-6.63,17,765.25
V2-高リターン(+ETF),MDB,2021-09-07,2021-09-08,514.7999877929688,473.616,-8.0,2,714.54
V2-高リターン(+ETF),ACI,2021-08-11,2021-09-10,19.416663697001752,20.1773,3.92,22,647.92
V2-高リターン(+ETF),KR,2021-08-18,2021-09-10,41.08308783378862,40.4252,-1.6,17,765.21
V2-高リターン(+ETF),OTIS,2021-04-27,2021-09-16,70.84934249105333,82.7295,16.77,100,598.85
V2-高リターン(+ETF),PLTR,2021-09-17,2021-09-20,28.65999984741211,26.3672,-8.0,2,699.27
V2-高リターン(+ETF),NET,2021-06-18,2021-09-28,102.30000305175781,119.33,16.65,71,695.05
V2-高リターン(+ETF),TEAM,2021-08-02,2021-09-28,324.20001220703125,383.71,18.36,41,151.66
V2-高リターン(+ETF),WING,2021-09-13,2021-09-28,176.1765775104691,162.5687,-7.72,12,683.24
V2-高リターン(+ETF),DKS,2021-08-26,2021-09-30,113.64426214460264,114.2498,0.53,25,433.55
V2-高リターン(+ETF),DRI,2021-09-24,2021-10-18,137.92243246276624,127.9869,-7.2,17,643.33
V2-高リターン(+ETF),AFRM,2021-09-13,2021-11-10,110.20999908447266,140.3827,27.38,43,743.02
V2-高リターン(+ETF),COP,2021-09-29,2021-11-12,57.441804651237724,61.1071,6.38,33,768.38
V2-高リターン(+ETF),DASH,2021-11-15,2021-11-17,247.52000427246094,227.7184,-8.0,3,807.46
V2-高リターン(+ETF),IONQ,2021-11-18,2021-11-18,33.7400016784668,31.0408,-8.0,1,795.78
V2-高リターン(+ETF),MTDR,2021-09-29,2021-11-19,34.379817254568884,37.4506,8.93,38,83.97
V2-高リターン(+ETF),NET,2021-10-19,2021-11-22,179.5,186.8688,4.11,25,596.99
V2-高リターン(+ETF),DDOG,2021-09-09,2021-11-23,140.0,170.61,21.86,54,657.38
V2-高リターン(+ETF),PL,2021-11-23,2021-11-24,11.539999961853027,10.6228,-7.95,2,621.5
V2-高リターン(+ETF),BDC,2021-09-29,2021-11-26,60.107422551781646,63.1104,5.0,42,768.38
V2-高リターン(+ETF),BJ,2021-11-19,2021-11-26,72.18000030517578,66.4056,-8.0,5,784.06
V2-高リターン(+ETF),DY,2021-11-24,2021-11-26,100.98999786376953,92.9108,-8.0,2,801.11
V2-高リターン(+ETF),NFLX,2021-10-01,2021-11-30,60.42399978637695,64.4648,6.69,42,435.86
V2-高リターン(+ETF),KRYS,2021-11-30,2021-11-30,87.25,80.27,-8.0,1,791.24
V2-高リターン(+ETF),BMRN,2021-11-22,2021-12-01,91.80000305175781,84.456,-8.0,7,148.62
V2-高リターン(+ETF),PFE,2021-11-29,2021-12-07,44.16450714658142,40.6313,-8.0,7,791.24
V2-高リターン(+ETF),COKE,2021-11-11,2021-12-10,45.781003973507566,51.3161,12.09,21,798.26
V2-高リターン(+ETF),MRVL,2021-12-08,2021-12-16,89.25058673835656,82.1105,-8.0,7,727.94
V2-高リターン(+ETF),ORCL,2021-12-13,2021-12-20,96.76699931932905,89.0256,-8.0,6,788.84
V2-高リターン(+ETF),ROIV,2021-12-21,2021-12-21,13.180000305175781,12.1256,-8.0,1,725.73
V2-高リターン(+ETF),PSTG,2021-11-30,2022-01-05,31.690000534057617,30.8426,-2.67,26,682.64
V2-高リターン(+ETF),ACN,2021-12-17,2022-01-06,373.48797923011995,362.4915,-2.94,14,775.03
V2-高リターン(+ETF),AAPL,2021-12-01,2022-01-10,163.88550209995378,165.1305,0.76,28,784.84
V2-高リターン(+ETF),LRCX,2021-12-02,2022-01-10,65.02757311744737,62.8569,-3.34,27,136.73
V2-高リターン(+ETF),HPQ,2021-11-26,2022-01-19,29.804553758517663,31.8008,6.7,37,572.1
V2-高リターン(+ETF),MU,2021-12-22,2022-01-20,87.9354573802783,85.8183,-2.41,20,667.67
V2-高リターン(+ETF),BPOP,2022-01-07,2022-01-20,79.72415639328186,80.2956,0.72,9,747.38
V2-高リターン(+ETF),DELL,2022-01-11,2022-01-21,54.76367364780537,51.5098,-5.94,8,747.65
V2-高リターン(+ETF),FWONK,2021-12-01,2022-01-24,59.5771598815918,58.1896,-2.33,37,408.11
V2-高リターン(+ETF),KEX,2022-01-06,2022-01-24,63.86000061035156,61.0341,-4.43,12,664.39
V2-高リターン(+ETF),ACGL,2022-01-11,2022-01-24,43.87445631637571,42.244,-3.72,9,180.15
V2-高リターン(+ETF),HSY,2022-01-20,2022-01-27,179.66027561059806,173.2401,-3.57,6,610.42
V2-高リターン(+ETF),SO,2022-02-01,2022-02-15,59.244683448090626,55.7541,-5.89,11,245.78
V2-高リターン(+ETF),MKC,2022-01-31,2022-02-18,89.88619111136667,88.8672,-1.13,15,737.35
V2-高リターン(+ETF),GLW,2022-01-31,2022-02-24,37.10179565951048,34.9812,-5.72,18,737.35
V2-高リターン(+ETF),NOV,2022-01-31,2022-03-07,15.385421453422559,17.0805,11.02,25,737.35
V2-高リターン(+ETF),GDDY,2022-02-16,2022-03-07,84.5,77.74,-8.0,13,231.3
V2-高リターン(+ETF),ADM,2022-01-31,2022-03-09,66.61669828368817,71.7441,7.7,27,737.35
V2-高リターン(+ETF),TRGP,2022-02-01,2022-03-09,54.08343473293348,59.4342,9.89,26,737.35
V2-高リターン(+ETF),RMBS,2022-03-21,2022-04-05,31.229999542236328,29.6765,-4.97,12,761.28
V2-高リターン(+ETF),LLY,2022-03-21,2022-04-21,277.910297786844,281.899,1.44,23,761.28
V2-高リターン(+ETF),STLD,2022-03-21,2022-04-25,80.44424149447714,82.1395,2.11,25,761.28
V2-高リターン(+ETF),MCK,2022-03-21,2022-04-25,293.1880696686517,305.9967,4.37,25,761.28
V2-高リターン(+ETF),SRE,2022-03-21,2022-04-27,69.22710073868024,72.4684,4.68,27,253.76
V2-高リターン(+ETF),BMY,2022-03-21,2022-04-29,60.51856657244906,62.9268,3.98,29,761.28
V2-高リターン(+ETF),EXC,2022-04-07,2022-04-29,42.874298519352955,41.133,-4.06,16,723.41
V2-高リターン(+ETF),ASTS,2022-08-17,2022-08-17,14.270000457763672,13.1284,-8.0,1,770.24
V2-高リターン(+ETF),FN,2022-08-17,2022-08-29,114.55000305175781,105.81,-7.63,9,770.24
V2-高リターン(+ETF),WSM,2022-08-17,2022-08-30,77.3961619147635,71.2045,-8.0,10,770.24
V2-高リターン(+ETF),FSS,2022-08-17,2022-08-31,41.63910969984797,39.1031,-6.09,11,770.24
V2-高リターン(+ETF),LULU,2022-12-01,2022-12-09,380.30999755859375,344.13,-9.51,7,732.72
V2-高リターン(+ETF),HL,2022-12-01,2022-12-16,5.54183990615529,5.0985,-8.0,12,732.72
V2-高リターン(+ETF),HPE,2022-12-01,2022-12-19,14.957967863201667,14.1401,-5.47,13,732.72
V2-高リターン(+ETF),FLUT,2022-12-01,2022-12-20,148.5,134.57,-9.38,14,732.72
V2-高リターン(+ETF),GIS,2022-12-01,2022-12-20,75.2907926401672,73.288,-2.66,14,732.72
V2-高リターン(+ETF),MRNA,2022-12-14,2022-12-28,195.0800018310547,179.4736,-8.0,10,663.08
V2-高リターン(+ETF),CMC,2023-01-12,2023-01-19,54.1489175045791,49.817,-8.0,5,675.48
V2-高リターン(+ETF),SNX,2023-01-12,2023-01-26,105.42172932030284,96.5195,-8.44,10,675.48
V2-高リターン(+ETF),EXAS,2023-01-12,2023-02-17,67.31999969482422,61.9344,-8.0,26,675.48
V2-高リターン(+ETF),UAL,2023-01-12,2023-02-21,48.61000061035156,47.936,-1.39,27,675.48
V2-高リターン(+ETF),NFLX,2023-01-23,2023-02-21,34.172000885009766,33.9167,-0.75,21,621.44
V2-高リターン(+ETF),DKNG,2023-02-21,2023-02-24,20.0,18.4,-8.0,4,621.44
V2-高リターン(+ETF),SGI,2023-01-12,2023-03-09,37.87141464819664,39.1954,3.5,39,656.41
V2-高リターン(+ETF),LVS,2022-12-01,2023-03-10,44.16897221689805,53.0104,20.02,68,244.24
V2-高リターン(+ETF),URI,2023-01-27,2023-03-10,417.4532196786884,430.9118,3.22,30,618.44
V2-高リターン(+ETF),MOD,2023-02-22,2023-03-10,24.979999542236328,23.6852,-5.18,13,641.9
V2-高リターン(+ETF),SITM,2023-03-10,2023-03-10,133.8300018310547,123.1236,-8.0,1,636.88
V2-高リターン(+ETF),EME,2023-02-28,2023-03-13,164.7899595126433,154.4757,-6.26,10,571.72
V2-高リターン(+ETF),AMD,2023-03-17,2023-04-17,96.66000366210938,90.23,-6.65,21,627.42
V2-高リターン(+ETF),ANET,2023-03-17,2023-04-19,40.631248474121094,39.1245,-3.71,23,627.42
V2-高リターン(+ETF),APLD,2023-04-18,2023-04-19,3.759999990463257,3.44,-8.51,2,585.68
V2-高リターン(+ETF),LSCC,2023-03-15,2023-04-25,91.0,86.1456,-5.33,29,627.37
V2-高リターン(+ETF),CDNS,2023-03-17,2023-04-25,206.77999877929688,200.6,-2.99,27,195.64
V2-高リターン(+ETF),WING,2023-02-23,2023-05-03,172.93464724666612,193.84,12.09,49,641.02
V2-高リターン(+ETF),ZBH,2023-04-20,2023-05-03,134.7563141002784,136.8028,1.52,10,534.1
V2-高リターン(+ETF),WING,2023-05-04,2023-05-09,216.5920241692231,199.2647,-8.0,4,614.56
V2-高リターン(+ETF),ISRG,2023-04-20,2023-05-23,298.9599914550781,300.1227,0.39,24,605.89
V2-高リターン(+ETF),SMCI,2023-05-04,2023-06-21,13.281999588012695,21.8377,64.42,33,614.56
V2-高リターン(+ETF),PLTR,2023-05-24,2023-06-23,12.050000190734863,13.64,13.2,21,605.79
V2-高リターン(+ETF),KTOS,2023-06-22,2023-06-23,15.369999885559082,14.1404,-8.0,2,680.01
V2-高リターン(+ETF),THC,2023-04-26,2023-07-19,72.0,78.713,9.32,58,185.18
V2-高リターン(+ETF),CVNA,2023-07-20,2023-07-20,53.369998931884766,49.1004,-8.0,1,202.45
V2-高リターン(+ETF),META,2023-03-15,2023-07-24,191.61151389829584,288.8844,50.77,90,627.37
V2-高リターン(+ETF),SPOT,2023-04-26,2023-07-24,138.52999877929688,164.2971,18.6,61,598.51
V2-高リターン(+ETF),CSGP,2023-06-22,2023-07-26,87.3499984741211,86.4972,-0.98,24,332.88
V2-高リターン(+ETF),BAX,2023-07-21,2023-07-27,46.38252177295522,43.1722,-6.92,5,186.25
V2-高リターン(+ETF),BSY,2023-05-10,2023-08-02,45.73643347753964,51.1019,11.73,58,596.99
V2-高リターン(+ETF),BDX,2023-07-25,2023-08-03,208.34191316953817,202.4107,-2.85,8,765.59
V2-高リターン(+ETF),CTRE,2023-07-25,2023-08-04,18.767261726452816,17.9872,-4.16,9,765.59
V2-高リターン(+ETF),W,2023-08-04,2023-08-09,85.64800262451172,78.7962,-8.0,4,743.79
V2-高リターン(+ETF),RCL,2023-07-28,2023-08-11,108.5051049201619,99.8247,-8.0,11,173.36
V2-高リターン(+ETF),KTOS,2023-08-07,2023-08-15,16.649999618530273,15.318,-8.0,7,733.77
V2-高リターン(+ETF),KMX,2023-06-26,2023-08-18,86.41000366210938,80.0593,-7.35,39,684.8
V2-高リターン(+ETF),IBP,2023-06-26,2023-08-18,128.5226595519816,137.6884,7.13,39,626.53
V2-高リターン(+ETF),UNP,2023-07-27,2023-08-18,221.2694452766822,209.8136,-5.18,17,454.14
V2-高リターン(+ETF),CSCO,2023-08-18,2023-09-15,50.935347962133406,52.0861,2.26,20,675.07
V2-高リターン(+ETF),PR,2023-08-22,2023-09-15,12.124395406028388,12.4133,2.38,18,735.41
V2-高リターン(+ETF),UEC,2023-08-22,2023-09-18,4.130000114440918,4.782,15.79,19,735.41
V2-高リターン(+ETF),APP,2023-08-14,2023-09-19,38.400001525878906,39.4596,2.76,26,159.49
V2-高リターン(+ETF),CELH,2023-08-10,2023-09-20,58.39666748046875,61.0694,4.58,29,684.29
V2-高リターン(+ETF),FNF,2023-09-18,2023-09-27,37.84034886851148,36.2547,-4.19,8,701.7
V2-高リターン(+ETF),EG,2023-09-20,2023-09-29,376.48786314722804,358.5694,-4.76,8,251.25
V2-高リターン(+ETF),REGN,2023-08-22,2023-10-03,836.6777403782997,798.2738,-4.59,30,265.49
V2-高リターン(+ETF),XOM,2023-09-28,2023-10-04,110.16647630201668,103.5778,-5.98,5,672.3
V2-高リターン(+ETF),FN,2023-10-06,2023-10-19,174.0,165.767,-4.73,10,752.44
V2-高リターン(+ETF),VRT,2023-08-03,2023-10-20,33.9918915949006,36.8089,8.29,56,667.03
V2-高リターン(+ETF),OWL,2023-09-18,2023-10-20,11.60114115970266,11.0773,-4.52,25,741.56
V2-高リターン(+ETF),JBL,2023-10-02,2023-10-20,125.75185534867899,127.8857,1.7,15,239.29
V2-高リターン(+ETF),AKAM,2023-09-21,2023-10-25,107.66000366210938,103.2822,-4.07,25,715.61
V2-高リターン(+ETF),MTDR,2023-10-20,2023-10-25,63.33794716644602,58.2709,-8.0,4,716.84
V2-高リターン(+ETF),CRWD,2023-10-09,2023-10-26,176.5,171.8648,-2.63,14,132.95
V2-高リターン(+ETF),CBOE,2023-09-20,2023-12-14,152.31812460150587,171.2981,12.46,61,764.15
V2-高リターン(+ETF),MSI,2023-11-06,2023-12-14,291.94393724869064,308.4997,5.67,28,201.41
V2-高リターン(+ETF),IT,2023-11-06,2023-12-21,387.80999755859375,441.7015,13.9,33,724.16
V2-高リターン(+ETF),GDDY,2023-11-06,2024-01-03,85.05500030517578,101.92,19.83,40,724.16
V2-高リターン(+ETF),BLD,2023-12-15,2024-01-03,374.6499938964844,352.2094,-5.99,12,744.16
V2-高リターン(+ETF),RKT,2023-12-15,2024-01-03,12.633222303910111,12.6896,0.45,12,328.04
V2-高リターン(+ETF),PRAX,2024-01-05,2024-01-05,27.799999237060547,25.576,-8.0,1,333.1
V2-高リターン(+ETF),CYTK,2023-12-22,2024-01-08,45.0,86.0189,91.15,10,763.03
V2-高リターン(+ETF),C,2024-01-04,2024-01-16,50.58133043816251,47.9071,-5.29,8,781.87
V2-高リターン(+ETF),FLEX,2024-01-04,2024-01-17,23.829999923706055,21.9236,-8.0,9,781.87
V2-高リターン(+ETF),TIGO,2024-01-08,2024-01-17,16.125336909171754,15.1732,-5.9,7,306.45
V2-高リターン(+ETF),MU,2023-12-22,2024-02-07,85.38898970858222,81.9532,-4.02,31,61.77
V2-高リターン(+ETF),NRG,2023-11-03,2024-02-12,43.768184963058836,50.0679,14.39,68,724.16
V2-高リターン(+ETF),ANET,2023-11-02,2024-02-13,53.064998626708984,64.4725,21.5,70,724.16
V2-高リターン(+ETF),NTNX,2024-01-18,2024-02-13,53.16999816894531,53.7787,1.14,19,883.99
V2-高リターン(+ETF),AMD,2024-01-17,2024-03-12,158.4499969482422,195.7885,23.56,39,899.53
V2-高リターン(+ETF),XPO,2024-02-08,2024-04-02,117.0,117.9181,0.78,37,59.28
V2-高リターン(+ETF),ORCL,2024-03-13,2024-04-02,125.36202079763765,121.0274,-3.46,14,973.89
V2-高リターン(+ETF),PRAX,2024-01-09,2024-04-04,32.25,50.6668,57.11,60,907.28
V2-高リターン(+ETF),OKLO,2024-04-03,2024-04-08,12.720000267028809,13.71,7.78,4,968.15
V2-高リターン(+ETF),OKLO,2024-04-09,2024-04-09,16.600000381469727,15.272,-8.0,1,1079.43
V2-高リターン(+ETF),MHK,2024-02-13,2024-04-10,112.80999755859375,120.8937,7.17,40,828.39
V2-高リターン(+ETF),LDOS,2024-02-14,2024-04-10,119.4149508817541,123.4231,3.36,39,839.8
V2-高リターン(+ETF),WFRD,2024-04-03,2024-04-16,120.53691513817864,111.8111,-7.24,10,172.01
V2-高リターン(+ETF),AXON,2024-04-12,2024-04-16,322.2300109863281,296.4516,-8.0,3,930.0
V2-高リターン(+ETF),MEDP,2024-02-14,2024-04-17,370.3999938964844,384.6892,3.86,44,934.15
V2-高リターン(+ETF),NTRA,2024-01-18,2024-04-18,67.88999938964844,87.5366,28.94,64,513.7
V2-高リターン(+ETF),UGI,2024-04-22,2024-05-02,23.59251740594031,21.7436,-7.84,9,1097.9
V2-高リターン(+ETF),CPT,2024-04-10,2024-05-28,95.1204070952829,95.9486,0.87,34,1063.21
V2-高リターン(+ETF),KMI,2024-04-22,2024-05-28,17.281706817450196,17.7546,2.74,26,534.65
V2-高リターン(+ETF),FORM,2024-05-03,2024-05-31,52.56999969482422,54.3795,3.44,20,1011.86
V2-高リターン(+ETF),DELL,2024-05-29,2024-05-31,160.76319104062497,139.6336,-13.14,3,535.5
V2-高リターン(+ETF),SMTC,2024-04-05,2024-06-06,32.84000015258789,38.7959,18.14,44,1065.3
V2-高リターン(+ETF),NVDA,2024-05-29,2024-06-24,112.99235261607853,122.5308,8.44,18,1086.24
V2-高リターン(+ETF),AGX,2024-04-17,2024-07-02,60.504622115711314,69.7264,15.24,53,1015.16
V2-高リターン(+ETF),NTAP,2024-06-03,2024-07-18,114.08054944936544,123.0536,7.87,32,432.23
V2-高リターン(+ETF),ALNY,2024-06-25,2024-07-18,221.3699951171875,237.1675,7.14,17,1133.0
V2-高リターン(+ETF),T,2024-06-03,2024-07-23,16.683743018372365,17.0999,2.49,35,1079.58
V2-高リターン(+ETF),HOOD,2024-06-07,2024-07-25,22.520000457763672,21.0852,-6.37,33,142.7
V2-高リターン(+ETF),DTM,2024-04-11,2024-07-30,60.035735446916085,68.7089,14.45,76,1079.24
V2-高リターン(+ETF),LUMN,2024-07-31,2024-07-31,2.5899999141693115,2.3828,-8.0,1,1215.98
V2-高リターン(+ETF),LUMN,2024-08-01,2024-08-02,3.2699999809265137,3.1298,-4.29,2,1137.88
V2-高リターン(+ETF),HALO,2024-06-07,2024-08-05,51.08000183105469,51.7875,1.39,40,1115.8
V2-高リターン(+ETF),ASTS,2024-07-26,2024-08-15,16.969999313354492,21.8,28.46,15,133.61
V2-高リターン(+ETF),ASTS,2024-08-16,2024-08-16,30.3700008392334,27.9404,-8.0,1,171.64
