strategy,ticker,entry_date,exit_date,entry_price,exit_price,pl_pct,holding_days,allocated
V2-高リターン(+ETF),RKLB,2024-08-19,2024-08-21,6.78000020980835,6.2376,-8.0,3,157.91
V2-高リターン(+ETF),CRDO,2024-08-22,2024-08-28,36.15999984741211,33.2672,-8.0,5,145.28
V2-高リターン(+ETF),SMTC,2024-08-29,2024-09-10,42.400001525878906,39.008,-8.0,8,133.66
V2-高リターン(+ETF),RKT,2024-08-05,2024-09-11,15.140940496844982,17.48,15.45,27,1089.11
V2-高リターン(+ETF),TSN,2024-08-06,2024-09-11,59.02048801569459,59.7564,1.25,26,1131.25
V2-高リターン(+ETF),VTR,2024-07-03,2024-09-19,49.5585051621097,59.4969,20.05,55,1162.07
V2-高リターン(+ETF),DHI,2024-07-19,2024-10-04,171.0127855778459,181.9787,6.41,55,1183.4
V2-高リターン(+ETF),LMT,2024-07-24,2024-10-22,482.23788735910057,565.8892,17.35,64,1106.51
V2-高リターン(+ETF),IBM,2024-09-12,2024-10-24,201.9585778067364,212.345,5.14,31,1179.03
V2-高リターン(+ETF),STRL,2024-09-20,2024-10-25,148.77000427246094,150.3838,1.08,26,1267.38
V2-高リターン(+ETF),CPAY,2024-10-07,2024-10-29,329.5799865722656,333.7812,1.27,17,1281.4
V2-高リターン(+ETF),ORCL,2024-09-11,2024-10-31,154.47934988606116,165.5013,7.13,37,122.97
V2-高リターン(+ETF),CTAS,2024-07-19,2024-11-01,186.99574012730838,202.8541,8.48,75,548.66
V2-高リターン(+ETF),CVNA,2024-11-01,2024-11-04,247.30999755859375,226.49,-8.42,2,131.74
V2-高リターン(+ETF),MLI,2024-10-23,2024-11-22,80.7998747371919,86.5251,7.09,23,1317.57
V2-高リターン(+ETF),QBTS,2024-11-25,2024-11-25,3.4200000762939453,3.1464,-8.0,1,1360.42
V2-高リターン(+ETF),APP,2024-09-12,2024-12-09,97.3499984741211,343.3648,252.71,62,1223.69
V2-高リターン(+ETF),DLR,2024-10-28,2024-12-10,175.4066191397542,179.1834,2.15,31,1281.13
V2-高リターン(+ETF),CBRE,2024-10-25,2024-12-18,134.66000366210938,131.6831,-2.21,38,1326.25
V2-高リターン(+ETF),TEAM,2024-11-04,2024-12-18,216.64999389648438,259.4268,19.74,32,595.19
V2-高リターン(+ETF),BAM,2024-11-05,2024-12-18,52.14384892842505,53.0629,1.76,31,120.65
V2-高リターン(+ETF),FFIV,2024-10-30,2024-12-19,240.00999450683594,250.019,4.17,36,1297.73
V2-高リターン(+ETF),QBTS,2024-12-19,2024-12-19,9.289999961853027,8.5468,-8.0,1,1928.95
V2-高リターン(+ETF),RBRK,2024-12-10,2024-12-20,69.5,63.94,-8.0,9,1919.84
V2-高リターン(+ETF),IONQ,2024-12-23,2024-12-23,45.33000183105469,41.7036,-8.0,1,1101.21
V2-高リターン(+ETF),PLTR,2024-12-23,2024-12-31,80.6500015258789,74.198,-8.0,6,1881.37
V2-高リターン(+ETF),ZM,2024-11-26,2025-01-08,84.0199966430664,79.6696,-5.18,29,1302.1
V2-高リターン(+ETF),JBL,2024-12-19,2025-01-27,144.97540397257148,160.8575,10.96,24,1914.11
V2-高リターン(+ETF),BROS,2025-01-03,2025-02-24,56.81999969482422,74.3321,30.82,34,898.23
V2-高リターン(+ETF),EBAY,2025-01-10,2025-02-27,67.45002005141608,63.1111,-6.43,33,1234.68
V2-高リターン(+ETF),ALK,2024-12-11,2025-03-03,62.0,69.176,11.57,54,1925.01
V2-高リターン(+ETF),T,2025-01-28,2025-03-04,23.050463759684746,25.0264,8.57,25,262.4
V2-高リターン(+ETF),NTNX,2025-02-28,2025-03-07,75.80000305175781,70.0562,-7.58,6,1155.26
V2-高リターン(+ETF),VZ,2025-03-10,2025-03-11,43.108762836368534,40.4694,-6.12,2,1067.72
V2-高リターン(+ETF),DRI,2024-12-20,2025-03-12,176.65963275097408,182.9177,3.54,54,1910.16
V2-高リターン(+ETF),ABT,2025-01-28,2025-03-12,127.3602580620703,129.8535,1.96,31,1861.4
V2-高リターン(+ETF),OKTA,2025-03-05,2025-04-02,108.63999938964844,102.8822,-5.3,21,492.51
V2-高リターン(+ETF),VRSN,2025-01-02,2025-04-04,207.4121198675677,239.762,15.6,64,1835.6
V2-高リターン(+ETF),BRK-B,2025-02-25,2025-04-04,503.1499938964844,506.8886,0.74,29,1175.07
V2-高リターン(+ETF),THG,2025-03-04,2025-04-04,169.6083357046839,161.827,-4.59,24,1940.19
V2-高リターン(+ETF),NXT,2025-05-14,2025-05-22,52.709999084472656,52.5955,-0.22,7,661.38
V2-高リターン(+ETF),UBER,2025-05-13,2025-05-29,87.41000366210938,83.5019,-4.47,12,1975.97
V2-高リターン(+ETF),QBTS,2025-05-23,2025-05-29,17.905000686645508,16.4726,-8.0,4,659.94
V2-高リターン(+ETF),PAYC,2025-05-13,2025-06-13,256.61691929489507,244.1116,-4.87,23,1975.97
V2-高リターン(+ETF),BA,2025-05-30,2025-06-13,206.77000427246094,200.68,-2.95,11,545.02
V2-高リターン(+ETF),LPLA,2025-05-30,2025-06-24,383.5704327433076,356.9489,-6.94,17,1949.75
V2-高リターン(+ETF),MP,2025-06-16,2025-07-07,31.469999313354492,30.54,-2.96,14,479.96
V2-高リターン(+ETF),NRG,2025-05-13,2025-07-08,148.85416911434544,151.5151,1.79,38,1975.97
V2-高リターン(+ETF),XP,2025-05-13,2025-07-10,18.206710000723508,18.6522,2.45,40,1975.97
V2-高リターン(+ETF),U,2025-07-09,2025-07-24,29.3700008392334,32.4208,10.39,12,1907.27
V2-高リターン(+ETF),VLO,2025-07-09,2025-07-24,146.688395309042,140.113,-4.48,12,104.02
V2-高リターン(+ETF),COIN,2025-06-25,2025-07-28,360.6000061035156,376.6403,4.45,23,1814.43
V2-高リターン(+ETF),TTMI,2025-05-13,2025-08-01,29.020000457763672,43.2825,49.15,56,1975.97
V2-高リターン(+ETF),ORCL,2025-06-16,2025-08-19,211.81944003306123,236.7374,11.76,45,1928.68
V2-高リターン(+ETF),OKLO,2025-07-25,2025-08-19,71.70999908447266,65.9732,-8.0,18,361.05
V2-高リターン(+ETF),MP,2025-07-11,2025-08-20,45.529998779296875,66.1037,45.19,29,1916.34
V2-高リターン(+ETF),NSC,2025-07-29,2025-08-22,272.77089251689046,270.8142,-0.72,19,1895.14
V2-高リターン(+ETF),ORA,2025-08-20,2025-09-02,92.74739410572177,89.0608,-3.97,9,1089.38
V2-高リターン(+ETF),WMS,2025-08-20,2025-09-09,142.05601282652495,135.0123,-4.96,14,2185.27
V2-高リターン(+ETF),OSK,2025-07-08,2025-09-17,123.21694814367764,133.3871,8.25,51,465.78
V2-高リターン(+ETF),TOL,2025-08-25,2025-09-19,137.9761088381755,136.5368,-1.04,19,2316.19
V2-高リターン(+ETF),BE,2025-07-25,2025-09-24,33.54999923706055,69.28,106.5,43,1952.83
V2-高リターン(+ETF),OKLO,2025-09-22,2025-09-25,130.84500122070312,110.96,-15.2,4,2292.03
V2-高リターン(+ETF),TJX,2025-08-21,2025-10-09,135.68354102236708,138.1478,1.82,35,2347.64
V2-高リターン(+ETF),APLD,2025-10-10,2025-10-10,37.02000045776367,34.0584,-8.0,1,2653.41
V2-高リターン(+ETF),APLD,2025-10-13,2025-10-14,36.380001068115234,33.4696,-8.0,2,2610.81
V2-高リターン(+ETF),QBTS,2025-09-18,2025-10-21,22.8700008392334,33.3928,46.01,24,504.22
V2-高リターン(+ETF),LUMN,2025-09-10,2025-10-31,5.610000133514404,8.7,55.08,38,2076.91
V2-高リターン(+ETF),IONS,2025-09-03,2025-11-10,58.97999954223633,68.9245,16.86,49,1046.08
V2-高リターン(+ETF),INTC,2025-09-26,2025-11-13,35.02000045776367,36.3759,3.87,35,2643.97
V2-高リターン(+ETF),SNDK,2025-11-11,2025-11-13,262.2900085449219,241.3068,-8.0,3,1606.38
V2-高リターン(+ETF),NVT,2025-08-04,2025-11-14,90.20973597397438,102.337,13.44,74,2150.05
V2-高リターン(+ETF),CAT,2025-10-15,2025-11-18,531.4262229638018,539.0403,1.43,25,2572.03
V2-高リターン(+ETF),GM,2025-10-22,2025-11-18,66.75834833371623,66.888,0.19,20,751.53
V2-高リターン(+ETF),TIGO,2025-11-19,2025-11-21,54.80970454325676,50.4249,-8.0,3,443.52
V2-高リターン(+ETF),PCVX,2025-11-17,2025-12-01,48.41999816894531,44.5464,-8.0,10,2439.09
V2-高リターン(+ETF),XEL,2025-09-25,2025-12-03,77.56135893846987,77.7986,0.31,49,2709.28
V2-高リターン(+ETF),JAZZ,2025-11-19,2025-12-04,180.39999389648438,165.968,-8.0,11,2918.35
V2-高リターン(+ETF),GOOGL,2025-11-24,2025-12-17,310.9266228942269,297.1773,-4.42,17,408.04
V2-高リターン(+ETF),CSCO,2025-11-14,2026-01-02,76.1723987501449,75.9368,-0.31,33,2856.97
V2-高リターン(+ETF),BIIB,2025-11-14,2026-01-14,164.72000122070312,173.6076,5.4,41,1367.24
V2-高リターン(+ETF),ARWR,2025-12-04,2026-01-20,64.4000015258789,62.0,-3.73,31,2717.57
V2-高リターン(+ETF),HLT,2025-12-18,2026-01-20,292.72176311579125,288.0444,-1.6,21,390.0
V2-高リターン(+ETF),SATS,2026-01-15,2026-01-26,129.74000549316406,119.3608,-8.0,7,1461.4
V2-高リターン(+ETF),IVZ,2025-12-02,2026-01-27,24.50225096399188,26.8473,9.57,38,2243.96
V2-高リターン(+ETF),DG,2025-12-05,2026-01-30,124.65834539472684,140.11,12.4,38,2684.88
V2-高リターン(+ETF),ILMN,2025-11-03,2026-02-03,121.12999725341797,138.2216,14.11,63,2830.09
V2-高リターン(+ETF),ZM,2026-01-27,2026-02-03,96.75,89.01,-8.0,6,1344.49
V2-高リターン(+ETF),FTAI,2026-01-05,2026-02-04,212.67999267578125,267.2478,25.66,22,2827.85
V2-高リターン(+ETF),QGEN,2026-01-21,2026-02-05,54.11000061035156,49.91,-7.76,12,2821.55
V2-高リターン(+ETF),SNDK,2026-01-21,2026-02-09,463.04998779296875,555.2072,19.9,14,178.52
V2-バランス(+ETF),ROAD,2020-12-07,2021-01-25,28.020000457763672,31.0286,10.74,33,779.81
V2-バランス(+ETF),GS,2020-12-22,2021-01-25,226.8975752551599,250.0252,10.19,22,763.28
V2-バランス(+ETF),NKE,2020-12-22,2021-01-25,132.33408167161826,126.9218,-4.09,22,763.28
V2-バランス(+ETF),GME,2021-01-26,2021-01-26,22.139999389648438,22.14,0.0,1,788.47
V2-バランス(+ETF),PSTG,2020-12-07,2021-01-27,20.969999313354492,21.9435,4.64,35,779.81
V2-バランス(+ETF),IRM,2021-01-26,2021-01-27,26.053581523916723,27.3421,4.95,2,788.47
V2-バランス(+ETF),GME,2021-01-27,2021-01-27,88.7074966430664,81.6109,-8.0,1,788.48
V2-バランス(+ETF),NYT,2021-01-26,2021-01-28,51.03343121651535,49.4769,-3.05,3,788.47
V2-バランス(+ETF),GME,2021-01-28,2021-01-28,66.25,66.25,0.0,1,789.61
V2-バランス(+ETF),RMBS,2020-12-07,2021-01-29,17.559999465942383,19.104,8.79,37,779.81
V2-バランス(+ETF),WBD,2021-01-28,2021-01-29,43.58000183105469,40.0936,-8.0,2,789.61
V2-バランス(+ETF),IRM,2021-01-28,2021-02-02,29.051971384990622,26.7278,-8.0,4,789.61
V2-バランス(+ETF),ABT,2021-01-29,2021-02-26,109.75193829159832,109.3005,-0.41,20,785.27
V2-バランス(+ETF),PTC,2021-01-29,2021-03-03,137.6699981689453,133.3547,-3.13,23,785.27
V2-バランス(+ETF),WAT,2021-02-03,2021-03-03,289.6600036621094,270.5347,-6.6,20,775.47
V2-バランス(+ETF),SWKS,2021-02-01,2021-03-04,151.3518126508916,150.1548,-0.79,23,785.44
V2-バランス(+ETF),PR,2021-03-04,2021-03-17,4.090594065480417,3.9592,-3.21,10,761.69
V2-バランス(+ETF),FANG,2021-03-05,2021-03-18,67.98387009754119,62.5452,-8.0,10,760.89
V2-バランス(+ETF),TPL,2021-03-18,2021-03-18,178.28315041535177,164.0205,-8.0,1,757.22
V2-バランス(+ETF),AA,2021-03-04,2021-03-23,28.383101763799267,26.1125,-8.0,14,761.69
V2-バランス(+ETF),AGCO,2021-03-19,2021-03-23,123.14385224624255,113.2923,-8.0,3,733.41
V2-バランス(+ETF),WDC,2021-02-01,2021-03-25,42.89120846769206,46.9402,9.44,38,785.44
V2-バランス(+ETF),ENSG,2021-03-29,2021-04-19,95.67212423861372,88.0184,-8.0,15,725.56
V2-バランス(+ETF),CDW,2021-03-29,2021-05-05,157.60415599195372,163.079,3.47,27,725.56
V2-バランス(+ETF),HPQ,2021-03-01,2021-05-11,24.7789716663749,28.4413,14.78,51,774.46
V2-バランス(+ETF),HIG,2021-03-19,2021-05-11,61.37525213303219,58.0636,-5.4,37,733.41
V2-バランス(+ETF),TTC,2021-04-20,2021-05-12,104.92040269602938,102.947,-1.88,17,714.34
V2-バランス(+ETF),AR,2021-05-12,2021-05-13,11.579999923706055,10.6536,-8.0,2,734.18
V2-バランス(+ETF),COKE,2021-05-14,2021-06-14,31.569633276396296,39.3269,24.57,21,720.74
V2-バランス(+ETF),NUE,2021-03-26,2021-06-17,69.25025223264197,91.107,31.56,58,724.99
V2-バランス(+ETF),CLH,2021-05-06,2021-06-17,94.5199966430664,89.9839,-4.8,30,720.31
V2-バランス(+ETF),EMN,2021-05-12,2021-06-17,108.08483780052794,101.9202,-5.7,26,734.18
V2-バランス(+ETF),GEN,2021-05-13,2021-06-18,22.794569290339243,24.3334,6.75,26,731.44
V2-バランス(+ETF),NTNX,2021-06-15,2021-07-08,37.15999984741211,36.51,-1.75,17,753.13
V2-バランス(+ETF),NVDA,2021-06-18,2021-07-15,18.74209039865033,19.089,1.85,19,781.32
V2-バランス(+ETF),HUBS,2021-06-21,2021-07-15,588.3099975585938,550.045,-6.5,18,790.05
V2-バランス(+ETF),FTNT,2021-06-18,2021-07-30,47.400001525878906,51.3185,8.27,30,781.32
V2-バランス(+ETF),INVH,2021-07-09,2021-08-10,34.37641016767397,33.8743,-1.46,23,788.23
V2-バランス(+ETF),MRNA,2021-07-16,2021-08-11,276.9200134277344,390.7266,41.1,19,782.18
V2-バランス(+ETF),AMH,2021-07-16,2021-08-17,37.04262269954162,36.1693,-2.36,23,782.18
V2-バランス(+ETF),NUE,2021-08-12,2021-09-03,113.99165209789318,106.4373,-6.63,17,853.07
V2-バランス(+ETF),MDB,2021-09-07,2021-09-08,514.7999877929688,473.616,-8.0,2,839.3
V2-バランス(+ETF),ACI,2021-08-11,2021-09-10,19.416663697001752,20.1773,3.92,22,792.79
V2-バランス(+ETF),KR,2021-08-18,2021-09-10,41.08308783378862,40.4252,-1.6,17,850.41
V2-バランス(+ETF),NET,2021-06-18,2021-09-28,102.30000305175781,119.33,16.65,71,781.32
V2-バランス(+ETF),TEAM,2021-08-02,2021-09-28,324.20001220703125,383.71,18.36,41,794.5
V2-バランス(+ETF),WING,2021-09-13,2021-09-28,176.1765775104691,162.5687,-7.72,12,828.87
V2-バランス(+ETF),TSCO,2021-09-13,2021-10-01,38.00815554078247,36.9491,-2.79,15,828.87
V2-バランス(+ETF),LYV,2021-10-04,2021-11-08,98.33999633789062,114.7649,16.7,26,860.49
V2-バランス(+ETF),AMD,2021-11-09,2021-11-10,154.00999450683594,141.6892,-8.0,2,891.79
V2-バランス(+ETF),COP,2021-09-29,2021-11-12,57.441804651237724,61.1071,6.38,33,865.31
V2-バランス(+ETF),DASH,2021-11-15,2021-11-17,247.52000427246094,227.7184,-8.0,3,887.84
V2-バランス(+ETF),IONQ,2021-11-18,2021-11-18,33.7400016784668,31.0408,-8.0,1,875.73
V2-バランス(+ETF),MTDR,2021-09-29,2021-11-19,34.379817254568884,37.4506,8.93,38,865.31
V2-バランス(+ETF),DDOG,2021-09-09,2021-11-23,140.0,170.61,21.86,54,826.47
V2-バランス(+ETF),BDC,2021-09-29,2021-11-26,60.107422551781646,63.1104,5.0,42,865.31
V2-バランス(+ETF),BJ,2021-11-19,2021-11-26,72.18000030517578,66.4056,-8.0,5,863.32
V2-バランス(+ETF),DLTR,2021-11-24,2021-11-30,146.27000427246094,134.5684,-8.0,4,911.29
V2-バランス(+ETF),KRYS,2021-11-30,2021-11-30,87.25,80.27,-8.0,1,906.38
V2-バランス(+ETF),BMRN,2021-11-22,2021-12-01,91.80000305175781,84.456,-8.0,7,878.15
V2-バランス(+ETF),PFE,2021-11-29,2021-12-07,44.16450714658142,40.6313,-8.0,7,904.98
V2-バランス(+ETF),COKE,2021-11-11,2021-12-10,45.781003973507566,51.3161,12.09,21,877.08
V2-バランス(+ETF),MRVL,2021-12-08,2021-12-16,89.25058673835656,82.1105,-8.0,7,852.55
V2-バランス(+ETF),ORCL,2021-12-13,2021-12-20,96.76699931932905,89.0256,-8.0,6,872.94
V2-バランス(+ETF),ROIV,2021-12-21,2021-12-21,13.180000305175781,12.1256,-8.0,1,844.9
V2-バランス(+ETF),ACN,2021-12-17,2022-01-06,373.48797923011995,362.4915,-2.94,14,858.78
V2-バランス(+ETF),AAPL,2021-12-01,2022-01-10,163.88550209995378,165.1305,0.76,28,878.56
V2-バランス(+ETF),HPQ,2021-12-02,2022-01-19,31.352837325585565,31.8008,1.43,33,864.7
V2-バランス(+ETF),JBL,2021-12-22,2022-01-20,66.11661970410181,64.7377,-2.09,20,833.09
V2-バランス(+ETF),BPOP,2022-01-07,2022-01-20,79.72415639328186,80.2956,0.72,9,828.14
V2-バランス(+ETF),DELL,2022-01-11,2022-01-21,54.76367364780537,51.5098,-5.94,8,829.39
V2-バランス(+ETF),FWONK,2021-12-01,2022-01-24,59.5771598815918,58.1896,-2.33,37,878.56
V2-バランス(+ETF),HSY,2022-01-20,2022-01-27,179.66027561059806,173.2401,-3.57,6,832.28
V2-バランス(+ETF),ED,2022-02-01,2022-02-14,74.95112458292364,71.0036,-5.27,10,817.79
V2-バランス(+ETF),SO,2022-02-01,2022-02-15,59.244683448090626,55.7541,-5.89,11,817.79
V2-バランス(+ETF),MKC,2022-01-31,2022-02-18,89.88619111136667,88.8672,-1.13,15,817.79
V2-バランス(+ETF),CINF,2022-02-17,2022-02-24,115.02157173759423,106.518,-7.39,5,804.16
V2-バランス(+ETF),EG,2022-02-17,2022-02-24,280.77742603293126,263.154,-6.28,5,804.16
V2-バランス(+ETF),ADM,2022-01-31,2022-03-09,66.61669828368817,71.7441,7.7,27,817.79
V2-バランス(+ETF),TRGP,2022-02-01,2022-03-09,54.08343473293348,59.4342,9.89,26,817.79
V2-バランス(+ETF),RMBS,2022-03-21,2022-04-05,31.229999542236328,29.6765,-4.97,12,808.84
V2-バランス(+ETF),LLY,2022-03-21,2022-04-21,277.910297786844,281.899,1.44,23,808.84
V2-バランス(+ETF),STLD,2022-03-21,2022-04-25,80.44424149447714,82.1395,2.11,25,808.84
V2-バランス(+ETF),MCK,2022-03-21,2022-04-25,293.1880696686517,305.9967,4.37,25,808.84
V2-バランス(+ETF),BMY,2022-03-21,2022-04-29,60.51856657244906,62.9268,3.98,29,808.84
V2-バランス(+ETF),EXC,2022-04-07,2022-04-29,42.874298519352955,41.133,-4.06,16,803.56
V2-バランス(+ETF),ASTS,2022-08-17,2022-08-17,14.270000457763672,13.1284,-8.0,1,817.83
V2-バランス(+ETF),APO,2022-12-01,2022-12-06,64.77132625668204,59.5896,-8.0,4,812.08
V2-バランス(+ETF),FLUT,2022-12-01,2022-12-20,148.5,134.57,-9.38,14,812.08
V2-バランス(+ETF),GIS,2022-12-01,2022-12-20,75.2907926401672,73.288,-2.66,14,812.08
V2-バランス(+ETF),SBUX,2022-12-01,2022-12-20,94.54344606471638,90.1406,-4.66,14,812.08
V2-バランス(+ETF),MRNA,2022-12-14,2022-12-28,195.0800018310547,179.4736,-8.0,10,799.96
V2-バランス(+ETF),CMC,2023-01-12,2023-01-19,54.1489175045791,49.817,-8.0,5,763.23
V2-バランス(+ETF),SNX,2023-01-12,2023-01-26,105.42172932030284,96.5195,-8.44,10,763.23
V2-バランス(+ETF),RVMD,2023-01-12,2023-01-27,26.93000030517578,25.8296,-4.09,11,763.23
V2-バランス(+ETF),NFLX,2023-01-23,2023-02-21,34.172000885009766,33.9167,-0.75,21,751.17
V2-バランス(+ETF),SGI,2023-01-12,2023-03-09,37.87141464819664,39.1954,3.5,39,763.23
V2-バランス(+ETF),LVS,2022-12-01,2023-03-10,44.16897221689805,53.0104,20.02,68,812.08
V2-バランス(+ETF),URI,2023-01-27,2023-03-10,417.4532196786884,430.9118,3.22,30,739.29
V2-バランス(+ETF),CRS,2023-01-30,2023-03-10,47.224416661983796,45.2655,-4.15,29,733.42
V2-バランス(+ETF),MOD,2023-02-22,2023-03-10,24.979999542236328,23.6852,-5.18,13,731.39
V2-バランス(+ETF),ANET,2023-03-10,2023-04-19,37.10499954223633,39.1245,5.44,28,735.87
V2-バランス(+ETF),LSCC,2023-03-15,2023-04-25,91.0,86.1456,-5.33,29,758.14
V2-バランス(+ETF),CDNS,2023-03-17,2023-04-25,206.77999877929688,200.6,-2.99,27,758.21
V2-バランス(+ETF),ISRG,2023-04-20,2023-05-23,298.9599914550781,300.1227,0.39,24,768.09
V2-バランス(+ETF),PLTR,2023-05-24,2023-06-23,12.050000190734863,13.64,13.2,21,758.07
V2-バランス(+ETF),THC,2023-04-26,2023-07-19,72.0,78.713,9.32,58,754.75
V2-バランス(+ETF),CVNA,2023-07-20,2023-07-20,53.369998931884766,49.1004,-8.0,1,798.41
V2-バランス(+ETF),META,2023-03-15,2023-07-24,191.61151389829584,288.8844,50.77,90,758.14
V2-バランス(+ETF),SPOT,2023-04-26,2023-07-24,138.52999877929688,164.2971,18.6,61,754.75
V2-バランス(+ETF),SFM,2023-07-21,2023-08-02,39.939998626708984,36.75,-7.99,9,784.92
V2-バランス(+ETF),BDX,2023-07-25,2023-08-03,208.34191316953817,202.4107,-2.85,8,883.42
V2-バランス(+ETF),CTRE,2023-07-25,2023-08-04,18.767261726452816,17.9872,-4.16,9,883.42
V2-バランス(+ETF),NVDA,2023-03-20,2023-08-09,25.59373105710644,43.1079,68.43,99,758.21
V2-バランス(+ETF),W,2023-08-04,2023-08-09,85.64800262451172,78.7962,-8.0,4,865.09
V2-バランス(+ETF),KTOS,2023-08-07,2023-08-15,16.649999618530273,15.318,-8.0,7,857.84
V2-バランス(+ETF),IBP,2023-06-26,2023-08-18,128.5226595519816,137.6884,7.13,39,780.85
V2-バランス(+ETF),CSCO,2023-08-18,2023-09-15,50.935347962133406,52.0861,2.26,20,925.58
V2-バランス(+ETF),PR,2023-08-22,2023-09-15,12.124395406028388,12.4133,2.38,18,936.2
V2-バランス(+ETF),CELH,2023-08-10,2023-09-20,58.39666748046875,61.0694,4.58,29,941.39
V2-バランス(+ETF),EVR,2023-09-18,2023-09-22,139.95619412098415,131.3607,-6.14,5,945.13
V2-バランス(+ETF),BX,2023-09-18,2023-09-26,105.24437381709252,100.3049,-4.69,7,945.13
V2-バランス(+ETF),IBM,2023-09-21,2023-09-27,137.8219332092034,132.102,-4.15,5,952.04
V2-バランス(+ETF),XOM,2023-09-28,2023-10-04,110.16647630201668,103.5778,-5.98,5,930.11
V2-バランス(+ETF),FN,2023-09-29,2023-10-19,168.64999389648438,165.767,-1.71,15,930.39
V2-バランス(+ETF),VRT,2023-08-03,2023-10-20,33.9918915949006,36.8089,8.29,56,869.96
V2-バランス(+ETF),JBL,2023-09-29,2023-10-20,126.28899771759563,127.8857,1.26,16,930.39
V2-バランス(+ETF),AKAM,2023-08-10,2023-10-23,103.69999694824219,103.4822,-0.21,52,941.39
V2-バランス(+ETF),CRWD,2023-10-09,2023-10-26,176.5,171.8648,-2.63,14,917.24
V2-バランス(+ETF),SM,2023-10-20,2023-10-27,40.73535290544554,37.4765,-8.0,6,913.8
V2-バランス(+ETF),CBOE,2023-11-06,2023-12-14,167.12982586653354,171.2981,2.49,28,898.23
V2-バランス(+ETF),IT,2023-11-06,2023-12-21,387.80999755859375,441.7015,13.9,33,898.23
V2-バランス(+ETF),GDDY,2023-11-06,2024-01-03,85.05500030517578,101.92,19.83,40,898.23
